{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61994229

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 72500   Gen: 3981.000   Fit: 0.09913485  Orgs: 6       
UD: 72600   Gen: 3987.667   Fit: 0.09740260  Orgs: 3       
UD: 72700   Gen: 3994.000   Fit: 0.08887343  Orgs: 8       
UD: 72800   Gen: 4001.250   Fit: 0.1300778  Orgs: 8       
UD: 72900   Gen: 4008.400   Fit: 0.3818646  Orgs: 5       
UD: 73000   Gen: 4014.250   Fit: 0.1127013  Orgs: 4       
UD: 73100   Gen: 4020.333   Fit: 0.09934384  Orgs: 6       
UD: 73200   Gen: 4025.667   Fit: 0.09740260  Orgs: 3       
UD: 73300   Gen: 4031.714   Fit: 0.09644472  Orgs: 7       
UD: 73400   Gen: 4038.000   Fit: 0.08490712  Orgs: 8       
UD: 73500   Gen: 4045.400   Fit: 0.09969156  Orgs: 5       
UD: 73600   Gen: 4052.167   Fit: 0.1138800  Orgs: 6       
UD: 73700   Gen: 4059.000   Fit: 0.09901576  Orgs: 4       
UD: 73800   Gen: 4065.000   Fit: 0.09221465  Orgs: 5       
UD: 73900   Gen: 4071.750   Fit: 0.08775467  Orgs: 8       
UD: 74000   Gen: 4079.000   Fit: 0.09869313  Orgs: 5       
UD: 74100   Gen: 4086.000   Fit: 0.1001482  Orgs: 4       
UD: 74200   Gen: 4091.667   Fit: 0.1210307  Orgs: 9       
UD: 74300   Gen: 4099.400   Fit: 0.1129392  Orgs: 5       
UD: 74400   Gen: 4104.714   Fit: 0.4878795  Orgs: 7       
UD: 74500   Gen: 4111.667   Fit: 0.09836200  Orgs: 6       
UD: 74600   Gen: 4117.667   Fit: 0.09118182  Orgs: 6       
UD: 74700   Gen: 4123.833   Fit: 0.09931006  Orgs: 6       
UD: 74800   Gen: 4131.250   Fit: 0.09885804  Orgs: 4       
UD: 74900   Gen: 4136.400   Fit: 0.1006858  Orgs: 5       
UD: 75000   Gen: 4143.000   Fit: 0.09496775  Orgs: 8       
UD: 75100   Gen: 4150.667   Fit: 0.09934657  Orgs: 6       
UD: 75200   Gen: 4157.143   Fit: 0.08516105  Orgs: 7       
UD: 75300   Gen: 4164.250   Fit: 0.09942951  Orgs: 8       
UD: 75400   Gen: 4170.000   Fit: 0.09308723  Orgs: 5       
UD: 75500   Gen: 4177.667   Fit: 0.09740260  Orgs: 3       
UD: 75600   Gen: 4183.250   Fit: 0.08766681  Orgs: 8       
UD: 75700   Gen: 4189.000   Fit: 0.09897639  Orgs: 7       
UD: 75800   Gen: 4196.000   Fit: 0.1007538  Orgs: 8       
UD: 75900   Gen: 4202.800   Fit: 0.1290864  Orgs: 5       
UD: 76000   Gen: 4207.400   Fit: 0.09995099  Orgs: 5       
UD: 76100   Gen: 4213.000   Fit: 0.09831695  Orgs: 5       
UD: 76200   Gen: 4219.375   Fit: 0.1032980  Orgs: 8       
UD: 76300   Gen: 4227.250   Fit: 0.09740260  Orgs: 4       
UD: 76400   Gen: 4232.600   Fit: 0.09743527  Orgs: 5       
UD: 76500   Gen: 4240.625   Fit: 0.09288283  Orgs: 8       
UD: 76600   Gen: 4247.600   Fit: 0.09844156  Orgs: 5       
UD: 76700   Gen: 4253.333   Fit: 0.09334987  Orgs: 6       
UD: 76800   Gen: 4260.000   Fit: 0.1003142  Orgs: 4       
UD: 76900   Gen: 4265.667   Fit: 0.09740260  Orgs: 3       
UD: 77000   Gen: 4270.667   Fit: 0.09740260  Orgs: 3       
UD: 77100   Gen: 4275.429   Fit: 0.08319883  Orgs: 7       
UD: 77200   Gen: 4282.667   Fit: 0.09740260  Orgs: 3       
UD: 77300   Gen: 4288.375   Fit: 0.08693756  Orgs: 8       
UD: 77400   Gen: 4294.667   Fit: 0.09740260  Orgs: 3       
UD: 77500   Gen: 4300.000   Fit: 0.1001482  Orgs: 4       
UD: 77600   Gen: 4305.714   Fit: 0.1122650  Orgs: 7       
UD: 77700   Gen: 4313.000   Fit: 0.07652739  Orgs: 4       
UD: 77800   Gen: 4319.400   Fit: 0.09831695  Orgs: 5       
UD: 77900   Gen: 4325.818   Fit: 0.1022225  Orgs: 11      
UD: 78000   Gen: 4333.400   Fit: 0.08670708  Orgs: 5       
UD: 78100   Gen: 4339.250   Fit: 0.08976012  Orgs: 8       
UD: 78200   Gen: 4345.167   Fit: 0.07459153  Orgs: 6       
UD: 78300   Gen: 4352.625   Fit: 0.09309785  Orgs: 8       
UD: 78400   Gen: 4359.400   Fit: 0.1080540  Orgs: 5       
UD: 78500   Gen: 4366.400   Fit: 0.1008896  Orgs: 5       
UD: 78600   Gen: 4372.800   Fit: 0.1004708  Orgs: 10      
UD: 78700   Gen: 4379.429   Fit: 0.08685699  Orgs: 7       
UD: 78800   Gen: 4386.667   Fit: 0.09740260  Orgs: 3       
UD: 78900   Gen: 4392.600   Fit: 0.09969156  Orgs: 5       
UD: 79000   Gen: 4398.143   Fit: 0.09055590  Orgs: 7       
UD: 79100   Gen: 4405.167   Fit: 0.09010320  Orgs: 6       
UD: 79200   Gen: 4413.000   Fit: 0.09885804  Orgs: 4       
UD: 79300   Gen: 4419.400   Fit: 0.09973130  Orgs: 5       
UD: 79400   Gen: 4426.143   Fit: 0.07208264  Orgs: 7       
UD: 79500   Gen: 4432.667   Fit: 0.09740260  Orgs: 3       
UD: 79600   Gen: 4437.667   Fit: 0.09740260  Orgs: 3       
UD: 79700   Gen: 4443.667   Fit: 0.09740260  Orgs: 3       
UD: 79800   Gen: 4448.400   Fit: 0.1010222  Orgs: 5       
UD: 79900   Gen: 4455.400   Fit: 0.1006858  Orgs: 5       
UD: 80000   Gen: 4461.375   Fit: 0.09730908  Orgs: 8       
UD: 80100   Gen: 4467.000   Fit: 0.08943429  Orgs: 5       
UD: 80200   Gen: 4473.250   Fit: 0.09885804  Orgs: 4       
UD: 80300   Gen: 4478.667   Fit: 0.09740260  Orgs: 3       
UD: 80400   Gen: 4485.143   Fit: 0.09755643  Orgs: 7       
UD: 80500   Gen: 4491.667   Fit: 0.09740260  Orgs: 3       
UD: 80600   Gen: 4497.000   Fit: 0.09922213  Orgs: 6       
UD: 80700   Gen: 4503.667   Fit: 0.09740260  Orgs: 3       
UD: 80800   Gen: 4509.375   Fit: 0.09833324  Orgs: 8       
UD: 80900   Gen: 4516.250   Fit: 0.09637850  Orgs: 8       
UD: 81000   Gen: 4523.556   Fit: 0.09378347  Orgs: 9       
UD: 81100   Gen: 4530.500   Fit: 0.1012669  Orgs: 6       
UD: 81200   Gen: 4536.667   Fit: 0.09740260  Orgs: 3       
UD: 81300   Gen: 4541.750   Fit: 0.1646286  Orgs: 8       
UD: 81400   Gen: 4549.333   Fit: 0.09923869  Orgs: 6       
UD: 81500   Gen: 4556.250   Fit: 0.09875031  Orgs: 8       
UD: 81600   Gen: 4563.000   Fit: 0.07952887  Orgs: 5       
UD: 81700   Gen: 4568.667   Fit: 0.09740260  Orgs: 3       
UD: 81800   Gen: 4573.429   Fit: 0.09452860  Orgs: 7       
UD: 81900   Gen: 4580.600   Fit: 0.09636205  Orgs: 5       
UD: 82000   Gen: 4586.375   Fit: 0.1006926  Orgs: 8       
UD: 82100   Gen: 4593.400   Fit: 0.09856695  Orgs: 5       
UD: 82200   Gen: 4598.667   Fit: 0.09740260  Orgs: 3       
UD: 82300   Gen: 4604.800   Fit: 0.09495706  Orgs: 10      
UD: 82400   Gen: 4611.556   Fit: 0.09768125  Orgs: 9       
UD: 82500   Gen: 4619.000   Fit: 0.09608862  Orgs: 5       
UD: 82600   Gen: 4624.714   Fit: 0.1242028  Orgs: 7       
UD: 82700   Gen: 4630.667   Fit: 0.09740260  Orgs: 3       
UD: 82800   Gen: 4636.400   Fit: 0.09930967  Orgs: 5       
UD: 82900   Gen: 4643.400   Fit: 0.09856695  Orgs: 5       
UD: 83000   Gen: 4649.000   Fit: 0.09884460  Orgs: 9       
UD: 83100   Gen: 4655.500   Fit: 0.09826840  Orgs: 6       
UD: 83200   Gen: 4662.800   Fit: 0.08823794  Orgs: 10      
UD: 83300   Gen: 4670.000   Fit: 0.09906596  Orgs: 7       
UD: 83400   Gen: 4676.500   Fit: 0.09837289  Orgs: 6       
UD: 83500   Gen: 4683.833   Fit: 0.1025294  Orgs: 6       
UD: 83600   Gen: 4690.000   Fit: 0.1163601  Orgs: 5       
UD: 83700   Gen: 4696.429   Fit: 0.09915609  Orgs: 7       
UD: 83800   Gen: 4703.000   Fit: 0.09856695  Orgs: 5       
UD: 83900   Gen: 4709.400   Fit: 0.1003335  Orgs: 5       
UD: 84000   Gen: 4715.429   Fit: 0.07217702  Orgs: 7       
UD: 84100   Gen: 4723.400   Fit: 0.07978128  Orgs: 5       
UD: 84200   Gen: 4730.000   Fit: 0.1002638  Orgs: 4       
UD: 84300   Gen: 4737.000   Fit: 0.1093117  Orgs: 7       
UD: 84400   Gen: 4743.667   Fit: 0.1028746  Orgs: 6       
UD: 84500   Gen: 4750.000   Fit: 0.09980322  Orgs: 7       
UD: 84600   Gen: 4757.833   Fit: 0.08344922  Orgs: 6       
UD: 84700   Gen: 4765.000   Fit: 0.09908663  Orgs: 7       
UD: 84800   Gen: 4770.667   Fit: 0.09740260  Orgs: 3       
UD: 84900   Gen: 4777.286   Fit: 0.09961919  Orgs: 7       
UD: 85000   Gen: 4784.375   Fit: 0.09517922  Orgs: 8       
UD: 85100   Gen: 4791.714   Fit: 0.09906596  Orgs: 7       
UD: 85200   Gen: 4798.833   Fit: 0.1002033  Orgs: 6       
UD: 85300   Gen: 4806.000   Fit: 0.1009103  Orgs: 9       
UD: 85400   Gen: 4812.667   Fit: 0.09740260  Orgs: 3       
UD: 85500   Gen: 4819.400   Fit: 0.09998446  Orgs: 5       
UD: 85600   Gen: 4825.556   Fit: 0.09675149  Orgs: 9       
UD: 85700   Gen: 4832.400   Fit: 0.09856695  Orgs: 5       
UD: 85800   Gen: 4839.375   Fit: 0.09467879  Orgs: 8       
UD: 85900   Gen: 4846.375   Fit: 0.1003405  Orgs: 8       
UD: 86000   Gen: 4853.667   Fit: 0.09740260  Orgs: 3       
UD: 86100   Gen: 4860.250   Fit: 0.09901576  Orgs: 4       
UD: 86200   Gen: 4865.333   Fit: 0.08716468  Orgs: 6       
UD: 86300   Gen: 4873.375   Fit: 0.09768069  Orgs: 8       
UD: 86400   Gen: 4880.375   Fit: 0.1006056  Orgs: 8       
UD: 86500   Gen: 4887.556   Fit: 0.09992087  Orgs: 9       
UD: 86600   Gen: 4894.375   Fit: 0.1002355  Orgs: 8       
UD: 86700   Gen: 4899.400   Fit: 0.07984624  Orgs: 5       
UD: 86800   Gen: 4905.667   Fit: 0.09740260  Orgs: 3       
UD: 86900   Gen: 4911.714   Fit: 0.09737504  Orgs: 7       
UD: 87000   Gen: 4918.500   Fit: 0.1000228  Orgs: 6       
UD: 87100   Gen: 4925.714   Fit: 0.09356782  Orgs: 7       
UD: 87200   Gen: 4932.400   Fit: 0.08056783  Orgs: 5       
UD: 87300   Gen: 4937.667   Fit: 0.09740260  Orgs: 3       
UD: 87400   Gen: 4943.800   Fit: 0.1103026  Orgs: 10      
UD: 87500   Gen: 4950.600   Fit: 0.09856695  Orgs: 5       
UD: 87600   Gen: 4958.333   Fit: 0.1000024  Orgs: 6       
UD: 87700   Gen: 4965.333   Fit: 0.09426735  Orgs: 6       
UD: 87800   Gen: 4971.429   Fit: 0.1011863  Orgs: 7       
UD: 87900   Gen: 4979.111   Fit: 0.09764491  Orgs: 9       
UD: 88000   Gen: 4987.000   Fit: 0.09915061  Orgs: 7       
UD: 88100   Gen: 4993.375   Fit: 0.1045778  Orgs: 8       
UD: 88200   Gen: 5000.833   Fit: 0.09489087  Orgs: 6       
UD: 88300   Gen: 5007.000   Fit: 0.1096146  Orgs: 7       
UD: 88400   Gen: 5014.333   Fit: 0.08542558  Orgs: 6       
UD: 88500   Gen: 5021.000   Fit: 0.09897639  Orgs: 7       
UD: 88600   Gen: 5028.714   Fit: 0.1068614  Orgs: 7       
UD: 88700   Gen: 5035.000   Fit: 0.09842568  Orgs: 6       
UD: 88800   Gen: 5042.556   Fit: 0.1024509  Orgs: 9       
UD: 88900   Gen: 5049.400   Fit: 0.09969156  Orgs: 5       
UD: 89000   Gen: 5056.833   Fit: 0.09944834  Orgs: 6       
UD: 89100   Gen: 5063.500   Fit: 0.09765490  Orgs: 6       
UD: 89200   Gen: 5069.250   Fit: 0.09740260  Orgs: 4       
UD: 89300   Gen: 5075.400   Fit: 0.09856695  Orgs: 5       
UD: 89400   Gen: 5081.500   Fit: 0.09512890  Orgs: 6       
UD: 89500   Gen: 5087.600   Fit: 0.1016848  Orgs: 5       
UD: 89600   Gen: 5095.000   Fit: 0.08486499  Orgs: 6       
UD: 89700   Gen: 5101.250   Fit: 0.09740260  Orgs: 4       
UD: 89800   Gen: 5106.400   Fit: 0.09960591  Orgs: 5       
UD: 89900   Gen: 5112.400   Fit: 0.09946720  Orgs: 5       
UD: 90000   Gen: 5118.667   Fit: 0.09740260  Orgs: 3       
UD: 90100   Gen: 5124.000   Fit: 0.09872587  Orgs: 6       
UD: 90200   Gen: 5130.667   Fit: 0.08363810  Orgs: 6       
UD: 90300   Gen: 5136.667   Fit: 0.09740260  Orgs: 3       
UD: 90400   Gen: 5142.333   Fit: 0.09030773  Orgs: 6       
UD: 90500   Gen: 5150.000   Fit: 0.09885804  Orgs: 4       
UD: 90600   Gen: 5155.000   Fit: 0.09844156  Orgs: 5       
UD: 90700   Gen: 5161.714   Fit: 0.09915609  Orgs: 7       
UD: 90800   Gen: 5167.667   Fit: 0.09740260  Orgs: 3       
UD: 90900   Gen: 5172.600   Fit: 0.1160835  Orgs: 5       
UD: 91000   Gen: 5178.000   Fit: 0.09856695  Orgs: 5       
UD: 91100   Gen: 5184.333   Fit: 0.09643914  Orgs: 6       
UD: 91200   Gen: 5191.333   Fit: 0.09975976  Orgs: 6       
UD: 91300   Gen: 5197.333   Fit: 0.09857624  Orgs: 6       
UD: 91400   Gen: 5204.714   Fit: 0.09986925  Orgs: 7       
UD: 91500   Gen: 5210.667   Fit: 0.09740260  Orgs: 3       
UD: 91600   Gen: 5216.250   Fit: 0.1001525  Orgs: 8       
UD: 91700   Gen: 5222.857   Fit: 0.08839555  Orgs: 7       
UD: 91800   Gen: 5230.333   Fit: 0.09514141  Orgs: 6       
UD: 91900   Gen: 5236.600   Fit: 0.07928846  Orgs: 5       
UD: 92000   Gen: 5243.000   Fit: 0.1009573  Orgs: 8       
UD: 92100   Gen: 5250.250   Fit: 0.09696628  Orgs: 8       
UD: 92200   Gen: 5257.556   Fit: 0.08587190  Orgs: 9       
UD: 92300   Gen: 5264.833   Fit: 0.1137314  Orgs: 6       
UD: 92400   Gen: 5270.667   Fit: 0.09740260  Orgs: 3       
UD: 92500   Gen: 5275.667   Fit: 0.09682865  Orgs: 6       
UD: 92600   Gen: 5282.667   Fit: 0.09934319  Orgs: 6       
UD: 92700   Gen: 5289.250   Fit: 0.09740260  Orgs: 4       
UD: 92800   Gen: 5295.000   Fit: 0.08802045  Orgs: 8       
UD: 92900   Gen: 5301.714   Fit: 0.1007009  Orgs: 7       
UD: 93000   Gen: 5309.000   Fit: 0.1006091  Orgs: 7       
UD: 93100   Gen: 5316.400   Fit: 0.09857101  Orgs: 5       
UD: 93200   Gen: 5323.556   Fit: 0.09149254  Orgs: 9       
UD: 93300   Gen: 5331.000   Fit: 0.1909427  Orgs: 4       
UD: 93400   Gen: 5336.000   Fit: 0.09853934  Orgs: 8       
UD: 93500   Gen: 5342.667   Fit: 0.09740260  Orgs: 3       
UD: 93600   Gen: 5348.714   Fit: 0.08533351  Orgs: 7       
UD: 93700   Gen: 5355.667   Fit: 0.09740260  Orgs: 3       
UD: 93800   Gen: 5360.600   Fit: 0.09856695  Orgs: 5       
UD: 93900   Gen: 5366.667   Fit: 0.09740260  Orgs: 3       
UD: 94000   Gen: 5372.400   Fit: 0.09844156  Orgs: 5       
UD: 94100   Gen: 5378.375   Fit: 0.1016315  Orgs: 8       
UD: 94200   Gen: 5384.625   Fit: 0.09611684  Orgs: 8       
UD: 94300   Gen: 5390.667   Fit: 0.09740260  Orgs: 3       
UD: 94400   Gen: 5397.833   Fit: 0.08343970  Orgs: 6       
UD: 94500   Gen: 5404.000   Fit: 0.09743527  Orgs: 5       
UD: 94600   Gen: 5410.714   Fit: 0.07494472  Orgs: 7       
UD: 94700   Gen: 5417.250   Fit: 0.09023363  Orgs: 8       
UD: 94800   Gen: 5424.500   Fit: 0.09852513  Orgs: 6       
UD: 94900   Gen: 5431.500   Fit: 0.1012387  Orgs: 6       
UD: 95000   Gen: 5438.429   Fit: 0.1002034  Orgs: 7       
UD: 95100   Gen: 5445.400   Fit: 0.1006858  Orgs: 5       
UD: 95200   Gen: 5451.000   Fit: 0.09813032  Orgs: 4       
UD: 95300   Gen: 5456.667   Fit: 0.09740260  Orgs: 3       
UD: 95400   Gen: 5462.833   Fit: 0.09931006  Orgs: 6       
UD: 95500   Gen: 5469.714   Fit: 0.1004386  Orgs: 7       
UD: 95600   Gen: 5477.000   Fit: 0.09870130  Orgs: 4       
UD: 95700   Gen: 5483.000   Fit: 0.09901576  Orgs: 4       
UD: 95800   Gen: 5489.000   Fit: 0.09885804  Orgs: 4       
UD: 95900   Gen: 5495.091   Fit: 0.09264473  Orgs: 11      
UD: 96000   Gen: 5502.667   Fit: 0.09740260  Orgs: 3       
UD: 96100   Gen: 5508.556   Fit: 0.08092444  Orgs: 9       
UD: 96200   Gen: 5515.556   Fit: 0.09520246  Orgs: 9       
UD: 96300   Gen: 5523.400   Fit: 0.08124596  Orgs: 5       
UD: 96400   Gen: 5529.833   Fit: 0.09315376  Orgs: 6       
UD: 96500   Gen: 5535.600   Fit: 0.09740260  Orgs: 5       
UD: 96600   Gen: 5542.250   Fit: 0.09262594  Orgs: 8       
UD: 96700   Gen: 5550.667   Fit: 0.08467977  Orgs: 6       
UD: 96800   Gen: 5556.333   Fit: 0.1006466  Orgs: 6       
UD: 96900   Gen: 5564.000   Fit: 0.1003855  Orgs: 6       
UD: 97000   Gen: 5570.667   Fit: 0.09740260  Orgs: 3       
UD: 97100   Gen: 5576.400   Fit: 0.09844156  Orgs: 5       
UD: 97200   Gen: 5582.167   Fit: 0.08164070  Orgs: 6       
UD: 97300   Gen: 5589.000   Fit: 0.1018574  Orgs: 4       
UD: 97400   Gen: 5594.714   Fit: 0.09855163  Orgs: 7       
UD: 97500   Gen: 5601.125   Fit: 0.3578712  Orgs: 8       
UD: 97600   Gen: 5608.000   Fit: 0.08835921  Orgs: 8       
UD: 97700   Gen: 5614.375   Fit: 0.09243455  Orgs: 8       
UD: 97800   Gen: 5621.667   Fit: 0.09740260  Orgs: 3       
UD: 97900   Gen: 5627.400   Fit: 0.09973188  Orgs: 5       
UD: 98000   Gen: 5633.800   Fit: 0.09952043  Orgs: 10      
UD: 98100   Gen: 5641.667   Fit: 0.08408088  Orgs: 6       
UD: 98200   Gen: 5648.000   Fit: 0.09906596  Orgs: 7       
UD: 98300   Gen: 5654.333   Fit: 0.1091787  Orgs: 6       
UD: 98400   Gen: 5660.429   Fit: 0.08858490  Orgs: 7       
UD: 98500   Gen: 5667.833   Fit: 0.1052635  Orgs: 6       
UD: 98600   Gen: 5673.400   Fit: 0.09943535  Orgs: 5       
UD: 98700   Gen: 5680.833   Fit: 0.09923869  Orgs: 6       
UD: 98800   Gen: 5687.750   Fit: 0.1004114  Orgs: 8       
UD: 98900   Gen: 5694.429   Fit: 0.09915609  Orgs: 7       
UD: 99000   Gen: 5701.167   Fit: 0.08480570  Orgs: 6       
UD: 99100   Gen: 5708.400   Fit: 0.1006858  Orgs: 5       
UD: 99200   Gen: 5715.400   Fit: 0.08755351  Orgs: 5       
UD: 99300   Gen: 5722.250   Fit: 0.09885804  Orgs: 4       
UD: 99400   Gen: 5728.000   Fit: 0.08244156  Orgs: 5       
UD: 99500   Gen: 5734.500   Fit: 0.09455391  Orgs: 6       
UD: 99600   Gen: 5741.800   Fit: 0.06940210  Orgs: 10      
UD: 99700   Gen: 5749.000   Fit: 0.09762291  Orgs: 7       
UD: 99800   Gen: 5757.400   Fit: 0.09246866  Orgs: 5       
UD: 99900   Gen: 5763.400   Fit: 0.1005468  Orgs: 5       
UD: 100000  Gen: 5769.429   Fit: 0.09277942  Orgs: 7       
