{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 150100  Gen: 14973.33   Fit: 1.567576e+14  Orgs: 380     
UD: 150200  Gen: 14982.77   Fit: 1.825245e+14  Orgs: 378     
UD: 150300  Gen: 14999.99   Fit: 1.850399e+14  Orgs: 380     
UD: 150400  Gen: 15009.22   Fit: 1.803459e+14  Orgs: 366     
UD: 150500  Gen: 15016.64   Fit: 1.665899e+14  Orgs: 377     
UD: 150600  Gen: 15026.67   Fit: 1.829185e+14  Orgs: 380     
UD: 150700  Gen: 15033.33   Fit: 1.894738e+14  Orgs: 382     
UD: 150800  Gen: 15039.65   Fit: 1.714398e+14  Orgs: 375     
UD: 150900  Gen: 15045.63   Fit: 1.446507e+14  Orgs: 371     
UD: 151000  Gen: 15051.63   Fit: 1.437825e+14  Orgs: 379     
UD: 151100  Gen: 15057.29   Fit: 1.431279e+14  Orgs: 373     
UD: 151200  Gen: 15066.10   Fit: 1.656474e+14  Orgs: 376     
UD: 151300  Gen: 15073.79   Fit: 1.689831e+14  Orgs: 378     
UD: 151400  Gen: 15081.95   Fit: 1.760964e+14  Orgs: 370     
UD: 151500  Gen: 15090.61   Fit: 1.860792e+14  Orgs: 381     
UD: 151600  Gen: 15099.22   Fit: 1.517525e+14  Orgs: 366     
UD: 151700  Gen: 15105.95   Fit: 1.590402e+14  Orgs: 368     
UD: 151800  Gen: 15113.78   Fit: 1.832486e+14  Orgs: 381     
UD: 151900  Gen: 15121.40   Fit: 1.903460e+14  Orgs: 376     
UD: 152000  Gen: 15127.67   Fit: 2.032418e+14  Orgs: 363     
UD: 152100  Gen: 15132.25   Fit: 1.723078e+14  Orgs: 374     
UD: 152200  Gen: 15138.70   Fit: 1.729259e+14  Orgs: 370     
UD: 152300  Gen: 15144.74   Fit: 1.688208e+14  Orgs: 372     
UD: 152400  Gen: 15152.54   Fit: 1.701059e+14  Orgs: 376     
UD: 152500  Gen: 15158.84   Fit: 1.599031e+14  Orgs: 375     
UD: 152600  Gen: 15165.81   Fit: 1.248397e+14  Orgs: 368     
UD: 152700  Gen: 15172.41   Fit: 1.456124e+14  Orgs: 369     
UD: 152800  Gen: 15181.33   Fit: 1.475374e+14  Orgs: 374     
UD: 152900  Gen: 15188.34   Fit: 1.812849e+14  Orgs: 382     
UD: 153000  Gen: 15194.51   Fit: 1.704263e+14  Orgs: 370     
UD: 153100  Gen: 15199.45   Fit: 1.465205e+14  Orgs: 365     
UD: 153200  Gen: 15209.31   Fit: 1.529228e+14  Orgs: 372     
UD: 153300  Gen: 15213.84   Fit: 1.483442e+14  Orgs: 379     
UD: 153400  Gen: 15222.43   Fit: 1.690049e+14  Orgs: 386     
UD: 153500  Gen: 15229.33   Fit: 1.575338e+14  Orgs: 365     
UD: 153600  Gen: 15235.03   Fit: 1.640810e+14  Orgs: 374     
UD: 153700  Gen: 15239.79   Fit: 1.589496e+14  Orgs: 373     
UD: 153800  Gen: 15243.87   Fit: 1.438533e+14  Orgs: 369     
UD: 153900  Gen: 15249.84   Fit: 1.541698e+14  Orgs: 371     
UD: 154000  Gen: 15255.37   Fit: 1.676794e+14  Orgs: 374     
UD: 154100  Gen: 15259.92   Fit: 1.475164e+14  Orgs: 363     
UD: 154200  Gen: 15266.64   Fit: 1.492697e+14  Orgs: 374     
UD: 154300  Gen: 15274.17   Fit: 1.650712e+14  Orgs: 375     
UD: 154400  Gen: 15281.29   Fit: 1.779141e+14  Orgs: 370     
UD: 154500  Gen: 15289.26   Fit: 1.787010e+14  Orgs: 370     
UD: 154600  Gen: 15295.78   Fit: 1.573441e+14  Orgs: 371     
UD: 154700  Gen: 15300.53   Fit: 1.731070e+14  Orgs: 375     
UD: 154800  Gen: 15305.38   Fit: 1.490864e+14  Orgs: 368     
UD: 154900  Gen: 15310.30   Fit: 1.343786e+14  Orgs: 372     
UD: 155000  Gen: 15316.28   Fit: 1.434855e+14  Orgs: 375     
UD: 155100  Gen: 15320.43   Fit: 1.136873e+14  Orgs: 369     
UD: 155200  Gen: 15328.60   Fit: 1.251776e+14  Orgs: 365     
UD: 155300  Gen: 15338.44   Fit: 1.531414e+14  Orgs: 364     
UD: 155400  Gen: 15348.34   Fit: 1.707163e+14  Orgs: 384     
UD: 155500  Gen: 15354.98   Fit: 1.704877e+14  Orgs: 374     
UD: 155600  Gen: 15363.15   Fit: 1.734061e+14  Orgs: 367     
UD: 155700  Gen: 15369.74   Fit: 1.767790e+14  Orgs: 368     
UD: 155800  Gen: 15377.38   Fit: 1.707993e+14  Orgs: 373     
UD: 155900  Gen: 15386.96   Fit: 1.762100e+14  Orgs: 376     
UD: 156000  Gen: 15393.21   Fit: 1.785431e+14  Orgs: 373     
UD: 156100  Gen: 15400.67   Fit: 1.725857e+14  Orgs: 376     
UD: 156200  Gen: 15407.83   Fit: 1.950263e+14  Orgs: 371     
UD: 156300  Gen: 15413.73   Fit: 2.043534e+14  Orgs: 382     
UD: 156400  Gen: 15422.74   Fit: 1.965945e+14  Orgs: 369     
UD: 156500  Gen: 15429.67   Fit: 2.051218e+14  Orgs: 380     
UD: 156600  Gen: 15435.46   Fit: 1.988994e+14  Orgs: 375     
UD: 156700  Gen: 15441.19   Fit: 1.752097e+14  Orgs: 371     
UD: 156800  Gen: 15450.01   Fit: 1.743714e+14  Orgs: 375     
UD: 156900  Gen: 15455.65   Fit: 1.721488e+14  Orgs: 358     
UD: 157000  Gen: 15461.70   Fit: 1.501976e+14  Orgs: 371     
UD: 157100  Gen: 15468.99   Fit: 1.423575e+14  Orgs: 363     
UD: 157200  Gen: 15478.86   Fit: 1.819716e+14  Orgs: 380     
UD: 157300  Gen: 15486.37   Fit: 1.652299e+14  Orgs: 374     
UD: 157400  Gen: 15493.55   Fit: 1.715167e+14  Orgs: 361     
UD: 157500  Gen: 15498.37   Fit: 1.658564e+14  Orgs: 370     
UD: 157600  Gen: 15504.47   Fit: 1.754359e+14  Orgs: 368     
UD: 157700  Gen: 15510.71   Fit: 1.653279e+14  Orgs: 374     
UD: 157800  Gen: 15518.37   Fit: 1.802030e+14  Orgs: 373     
UD: 157900  Gen: 15525.85   Fit: 1.747668e+14  Orgs: 383     
UD: 158000  Gen: 15534.52   Fit: 1.518667e+14  Orgs: 367     
UD: 158100  Gen: 15544.12   Fit: 1.654749e+14  Orgs: 372     
UD: 158200  Gen: 15547.19   Fit: 1.639131e+14  Orgs: 377     
UD: 158300  Gen: 15554.19   Fit: 1.557631e+14  Orgs: 373     
UD: 158400  Gen: 15563.79   Fit: 1.542469e+14  Orgs: 369     
UD: 158500  Gen: 15572.33   Fit: 1.391771e+14  Orgs: 364     
UD: 158600  Gen: 15578.82   Fit: 1.672733e+14  Orgs: 373     
UD: 158700  Gen: 15584.73   Fit: 1.592654e+14  Orgs: 370     
UD: 158800  Gen: 15589.86   Fit: 1.510399e+14  Orgs: 366     
UD: 158900  Gen: 15599.63   Fit: 1.744503e+14  Orgs: 370     
UD: 159000  Gen: 15610.32   Fit: 1.779653e+14  Orgs: 381     
UD: 159100  Gen: 15617.26   Fit: 1.769569e+14  Orgs: 371     
UD: 159200  Gen: 15626.69   Fit: 1.795139e+14  Orgs: 379     
UD: 159300  Gen: 15633.17   Fit: 1.786390e+14  Orgs: 372     
UD: 159400  Gen: 15638.73   Fit: 1.667975e+14  Orgs: 374     
UD: 159500  Gen: 15643.12   Fit: 1.564455e+14  Orgs: 378     
UD: 159600  Gen: 15652.54   Fit: 1.638269e+14  Orgs: 376     
UD: 159700  Gen: 15661.25   Fit: 1.521168e+14  Orgs: 372     
UD: 159800  Gen: 15668.77   Fit: 1.411504e+14  Orgs: 372     
UD: 159900  Gen: 15681.58   Fit: 1.208181e+14  Orgs: 361     
UD: 160000  Gen: 15689.59   Fit: 1.444279e+14  Orgs: 381     
UD: 160100  Gen: 15698.36   Fit: 1.350629e+14  Orgs: 368     
UD: 160200  Gen: 15711.56   Fit: 1.508517e+14  Orgs: 378     
UD: 160300  Gen: 15717.19   Fit: 1.438514e+14  Orgs: 376     
UD: 160400  Gen: 15721.59   Fit: 1.261257e+14  Orgs: 378     
UD: 160500  Gen: 15726.66   Fit: 1.337330e+14  Orgs: 373     
UD: 160600  Gen: 15729.40   Fit: 1.359370e+14  Orgs: 368     
UD: 160700  Gen: 15733.85   Fit: 1.416782e+14  Orgs: 379     
UD: 160800  Gen: 15742.98   Fit: 1.352605e+14  Orgs: 381     
UD: 160900  Gen: 15745.67   Fit: 1.507750e+14  Orgs: 375     
UD: 161000  Gen: 15750.35   Fit: 1.453087e+14  Orgs: 371     
UD: 161100  Gen: 15757.72   Fit: 1.493183e+14  Orgs: 379     
UD: 161200  Gen: 15763.01   Fit: 1.327953e+14  Orgs: 371     
UD: 161300  Gen: 15769.01   Fit: 1.404727e+14  Orgs: 373     
UD: 161400  Gen: 15768.20   Fit: 1.161408e+14  Orgs: 376     
UD: 161500  Gen: 15769.21   Fit: 1.166049e+14  Orgs: 370     
UD: 161600  Gen: 15775.91   Fit: 1.212683e+14  Orgs: 358     
UD: 161700  Gen: 15784.81   Fit: 1.203754e+14  Orgs: 374     
UD: 161800  Gen: 15794.53   Fit: 1.062586e+14  Orgs: 374     
UD: 161900  Gen: 15801.14   Fit: 9.355988e+13  Orgs: 369     
UD: 162000  Gen: 15812.45   Fit: 1.139280e+14  Orgs: 373     
UD: 162100  Gen: 15819.04   Fit: 1.277070e+14  Orgs: 370     
UD: 162200  Gen: 15824.43   Fit: 1.287726e+14  Orgs: 374     
UD: 162300  Gen: 15838.03   Fit: 1.510736e+14  Orgs: 376     
UD: 162400  Gen: 15845.49   Fit: 1.552958e+14  Orgs: 376     
UD: 162500  Gen: 15855.01   Fit: 1.599863e+14  Orgs: 381     
UD: 162600  Gen: 15861.44   Fit: 1.579730e+14  Orgs: 366     
UD: 162700  Gen: 15865.85   Fit: 1.576533e+14  Orgs: 378     
UD: 162800  Gen: 15873.42   Fit: 1.614261e+14  Orgs: 366     
UD: 162900  Gen: 15881.63   Fit: 1.646060e+14  Orgs: 372     
UD: 163000  Gen: 15890.37   Fit: 1.564746e+14  Orgs: 364     
UD: 163100  Gen: 15901.14   Fit: 1.585061e+14  Orgs: 360     
UD: 163200  Gen: 15904.87   Fit: 1.425727e+14  Orgs: 363     
UD: 163300  Gen: 15911.99   Fit: 1.523549e+14  Orgs: 366     
UD: 163400  Gen: 15918.93   Fit: 1.371713e+14  Orgs: 366     
UD: 163500  Gen: 15925.57   Fit: 1.386704e+14  Orgs: 372     
UD: 163600  Gen: 15931.54   Fit: 1.486197e+14  Orgs: 380     
UD: 163700  Gen: 15939.27   Fit: 1.392697e+14  Orgs: 370     
UD: 163800  Gen: 15947.76   Fit: 1.658425e+14  Orgs: 387     
UD: 163900  Gen: 15958.13   Fit: 1.741980e+14  Orgs: 373     
UD: 164000  Gen: 15965.35   Fit: 1.469025e+14  Orgs: 372     
UD: 164100  Gen: 15977.02   Fit: 1.484952e+14  Orgs: 372     
UD: 164200  Gen: 15985.05   Fit: 1.584735e+14  Orgs: 366     
UD: 164300  Gen: 15992.00   Fit: 1.993465e+14  Orgs: 374     
UD: 164400  Gen: 16004.02   Fit: 1.852550e+14  Orgs: 371     
UD: 164500  Gen: 16005.79   Fit: 1.859811e+14  Orgs: 374     
UD: 164600  Gen: 16012.87   Fit: 2.007898e+14  Orgs: 372     
UD: 164700  Gen: 16016.90   Fit: 1.871700e+14  Orgs: 369     
UD: 164800  Gen: 16025.04   Fit: 1.958533e+14  Orgs: 373     
UD: 164900  Gen: 16023.64   Fit: 1.803383e+14  Orgs: 376     
UD: 165000  Gen: 16026.76   Fit: 1.768473e+14  Orgs: 369     
UD: 165100  Gen: 16025.52   Fit: 1.677388e+14  Orgs: 372     
UD: 165200  Gen: 16028.79   Fit: 1.621058e+14  Orgs: 368     
UD: 165300  Gen: 16029.16   Fit: 1.525673e+14  Orgs: 383     
UD: 165400  Gen: 16026.36   Fit: 1.384150e+14  Orgs: 372     
UD: 165500  Gen: 16026.79   Fit: 1.339414e+14  Orgs: 359     
UD: 165600  Gen: 16025.98   Fit: 1.362284e+14  Orgs: 367     
UD: 165700  Gen: 16031.79   Fit: 1.435968e+14  Orgs: 378     
UD: 165800  Gen: 16036.10   Fit: 1.373562e+14  Orgs: 367     
UD: 165900  Gen: 16046.83   Fit: 1.269875e+14  Orgs: 367     
UD: 166000  Gen: 16050.48   Fit: 1.231903e+14  Orgs: 371     
UD: 166100  Gen: 16056.80   Fit: 1.400039e+14  Orgs: 373     
UD: 166200  Gen: 16064.92   Fit: 1.500643e+14  Orgs: 387     
UD: 166300  Gen: 16073.11   Fit: 1.569126e+14  Orgs: 382     
UD: 166400  Gen: 16082.85   Fit: 1.534275e+14  Orgs: 377     
UD: 166500  Gen: 16080.82   Fit: 1.370490e+14  Orgs: 375     
UD: 166600  Gen: 16085.98   Fit: 1.463488e+14  Orgs: 374     
UD: 166700  Gen: 16092.82   Fit: 1.498941e+14  Orgs: 372     
UD: 166800  Gen: 16094.42   Fit: 1.308117e+14  Orgs: 374     
UD: 166900  Gen: 16100.32   Fit: 1.169520e+14  Orgs: 365     
UD: 167000  Gen: 16110.43   Fit: 1.227997e+14  Orgs: 379     
UD: 167100  Gen: 16119.49   Fit: 1.352161e+14  Orgs: 373     
UD: 167200  Gen: 16126.33   Fit: 1.332804e+14  Orgs: 381     
UD: 167300  Gen: 16129.42   Fit: 1.443546e+14  Orgs: 372     
UD: 167400  Gen: 16136.11   Fit: 1.286807e+14  Orgs: 370     
UD: 167500  Gen: 16140.99   Fit: 1.362740e+14  Orgs: 379     
UD: 167600  Gen: 16148.62   Fit: 1.465888e+14  Orgs: 378     
UD: 167700  Gen: 16159.23   Fit: 1.588802e+14  Orgs: 381     
UD: 167800  Gen: 16162.76   Fit: 1.556394e+14  Orgs: 373     
UD: 167900  Gen: 16167.40   Fit: 1.384564e+14  Orgs: 375     
UD: 168000  Gen: 16174.86   Fit: 1.453475e+14  Orgs: 381     
UD: 168100  Gen: 16182.66   Fit: 1.316146e+14  Orgs: 373     
UD: 168200  Gen: 16193.26   Fit: 1.435430e+14  Orgs: 378     
UD: 168300  Gen: 16198.34   Fit: 1.536452e+14  Orgs: 380     
UD: 168400  Gen: 16203.77   Fit: 1.647156e+14  Orgs: 372     
UD: 168500  Gen: 16207.20   Fit: 1.475364e+14  Orgs: 376     
UD: 168600  Gen: 16220.38   Fit: 1.526580e+14  Orgs: 374     
UD: 168700  Gen: 16223.12   Fit: 1.335961e+14  Orgs: 376     
UD: 168800  Gen: 16230.69   Fit: 1.402234e+14  Orgs: 364     
UD: 168900  Gen: 16232.57   Fit: 1.691349e+14  Orgs: 377     
UD: 169000  Gen: 16243.30   Fit: 1.671287e+14  Orgs: 375     
UD: 169100  Gen: 16251.36   Fit: 1.377040e+14  Orgs: 363     
UD: 169200  Gen: 16254.89   Fit: 1.466475e+14  Orgs: 371     
UD: 169300  Gen: 16259.59   Fit: 1.609136e+14  Orgs: 377     
UD: 169400  Gen: 16273.35   Fit: 1.903876e+14  Orgs: 363     
UD: 169500  Gen: 16284.15   Fit: 1.713919e+14  Orgs: 368     
UD: 169600  Gen: 16291.00   Fit: 1.757408e+14  Orgs: 366     
UD: 169700  Gen: 16301.20   Fit: 1.885132e+14  Orgs: 369     
UD: 169800  Gen: 16307.35   Fit: 1.880395e+14  Orgs: 371     
UD: 169900  Gen: 16314.90   Fit: 1.863303e+14  Orgs: 378     
UD: 170000  Gen: 16318.04   Fit: 1.877725e+14  Orgs: 382     
UD: 170100  Gen: 16319.75   Fit: 2.044901e+14  Orgs: 379     
UD: 170200  Gen: 16333.17   Fit: 1.839644e+14  Orgs: 377     
UD: 170300  Gen: 16327.64   Fit: 1.662657e+14  Orgs: 365     
UD: 170400  Gen: 16334.79   Fit: 1.692061e+14  Orgs: 371     
UD: 170500  Gen: 16341.93   Fit: 1.831972e+14  Orgs: 378     
UD: 170600  Gen: 16338.69   Fit: 2.009027e+14  Orgs: 372     
UD: 170700  Gen: 16344.08   Fit: 1.862371e+14  Orgs: 378     
UD: 170800  Gen: 16355.72   Fit: 1.947554e+14  Orgs: 378     
UD: 170900  Gen: 16364.32   Fit: 1.887144e+14  Orgs: 370     
UD: 171000  Gen: 16377.57   Fit: 2.049321e+14  Orgs: 377     
UD: 171100  Gen: 16385.68   Fit: 1.925209e+14  Orgs: 378     
UD: 171200  Gen: 16393.15   Fit: 1.911252e+14  Orgs: 373     
UD: 171300  Gen: 16396.80   Fit: 1.639240e+14  Orgs: 369     
UD: 171400  Gen: 16417.57   Fit: 1.761347e+14  Orgs: 369     
UD: 171500  Gen: 16423.06   Fit: 1.684406e+14  Orgs: 371     
UD: 171600  Gen: 16436.10   Fit: 2.083402e+14  Orgs: 374     
UD: 171700  Gen: 16447.22   Fit: 1.783506e+14  Orgs: 379     
UD: 171800  Gen: 16452.13   Fit: 1.400682e+14  Orgs: 362     
UD: 171900  Gen: 16460.04   Fit: 1.349672e+14  Orgs: 373     
UD: 172000  Gen: 16467.45   Fit: 1.437445e+14  Orgs: 371     
UD: 172100  Gen: 16472.70   Fit: 1.308238e+14  Orgs: 388     
UD: 172200  Gen: 16480.41   Fit: 1.403921e+14  Orgs: 380     
UD: 172300  Gen: 16488.00   Fit: 1.204342e+14  Orgs: 369     
UD: 172400  Gen: 16492.83   Fit: 1.201029e+14  Orgs: 367     
UD: 172500  Gen: 16499.12   Fit: 1.273534e+14  Orgs: 352     
UD: 172600  Gen: 16505.98   Fit: 1.398877e+14  Orgs: 367     
UD: 172700  Gen: 16510.78   Fit: 1.219314e+14  Orgs: 366     
UD: 172800  Gen: 16518.66   Fit: 1.333331e+14  Orgs: 368     
UD: 172900  Gen: 16528.06   Fit: 1.737740e+14  Orgs: 380     
UD: 173000  Gen: 16535.38   Fit: 1.563988e+14  Orgs: 379     
UD: 173100  Gen: 16543.50   Fit: 1.788509e+14  Orgs: 378     
UD: 173200  Gen: 16550.14   Fit: 1.742815e+14  Orgs: 368     
UD: 173300  Gen: 16558.15   Fit: 1.825289e+14  Orgs: 378     
UD: 173400  Gen: 16564.20   Fit: 1.884605e+14  Orgs: 376     
UD: 173500  Gen: 16569.39   Fit: 1.878614e+14  Orgs: 372     
UD: 173600  Gen: 16574.13   Fit: 1.776117e+14  Orgs: 383     
UD: 173700  Gen: 16579.28   Fit: 1.663363e+14  Orgs: 375     
UD: 173800  Gen: 16584.15   Fit: 1.301992e+14  Orgs: 367     
UD: 173900  Gen: 16589.49   Fit: 1.467628e+14  Orgs: 371     
UD: 174000  Gen: 16595.36   Fit: 1.599867e+14  Orgs: 378     
UD: 174100  Gen: 16600.50   Fit: 1.466325e+14  Orgs: 370     
UD: 174200  Gen: 16605.01   Fit: 1.358264e+14  Orgs: 366     
UD: 174300  Gen: 16611.31   Fit: 1.415937e+14  Orgs: 365     
UD: 174400  Gen: 16618.37   Fit: 1.561369e+14  Orgs: 377     
UD: 174500  Gen: 16623.69   Fit: 1.500644e+14  Orgs: 362     
UD: 174600  Gen: 16628.31   Fit: 1.640893e+14  Orgs: 371     
UD: 174700  Gen: 16633.49   Fit: 1.481066e+14  Orgs: 370     
UD: 174800  Gen: 16639.36   Fit: 1.637151e+14  Orgs: 365     
UD: 174900  Gen: 16645.12   Fit: 1.624063e+14  Orgs: 365     
UD: 175000  Gen: 16652.07   Fit: 1.757402e+14  Orgs: 374     
UD: 175100  Gen: 16658.53   Fit: 1.668395e+14  Orgs: 374     
UD: 175200  Gen: 16663.65   Fit: 1.632329e+14  Orgs: 376     
UD: 175300  Gen: 16667.53   Fit: 1.434721e+14  Orgs: 371     
UD: 175400  Gen: 16673.12   Fit: 1.279118e+14  Orgs: 363     
UD: 175500  Gen: 16681.54   Fit: 1.675655e+14  Orgs: 368     
UD: 175600  Gen: 16688.45   Fit: 1.232237e+14  Orgs: 358     
UD: 175700  Gen: 16694.26   Fit: 1.342221e+14  Orgs: 379     
UD: 175800  Gen: 16700.26   Fit: 1.456856e+14  Orgs: 373     
UD: 175900  Gen: 16707.13   Fit: 1.713526e+14  Orgs: 375     
UD: 176000  Gen: 16711.42   Fit: 1.467709e+14  Orgs: 371     
UD: 176100  Gen: 16718.08   Fit: 1.519613e+14  Orgs: 376     
UD: 176200  Gen: 16725.52   Fit: 1.604665e+14  Orgs: 372     
UD: 176300  Gen: 16730.48   Fit: 1.371212e+14  Orgs: 380     
UD: 176400  Gen: 16737.84   Fit: 1.342343e+14  Orgs: 375     
UD: 176500  Gen: 16745.10   Fit: 1.372314e+14  Orgs: 372     
UD: 176600  Gen: 16750.70   Fit: 9.650761e+13  Orgs: 363     
UD: 176700  Gen: 16758.78   Fit: 1.289120e+14  Orgs: 367     
UD: 176800  Gen: 16764.12   Fit: 1.278185e+14  Orgs: 372     
UD: 176900  Gen: 16768.34   Fit: 1.102240e+14  Orgs: 361     
UD: 177000  Gen: 16773.29   Fit: 1.190711e+14  Orgs: 366     
UD: 177100  Gen: 16777.82   Fit: 1.227448e+14  Orgs: 369     
UD: 177200  Gen: 16783.97   Fit: 1.299995e+14  Orgs: 380     
UD: 177300  Gen: 16789.66   Fit: 1.360851e+14  Orgs: 371     
UD: 177400  Gen: 16795.31   Fit: 1.459624e+14  Orgs: 374     
UD: 177500  Gen: 16801.50   Fit: 1.405910e+14  Orgs: 372     
UD: 177600  Gen: 16808.88   Fit: 1.668054e+14  Orgs: 382     
UD: 177700  Gen: 16814.89   Fit: 1.634054e+14  Orgs: 369     
UD: 177800  Gen: 16821.16   Fit: 1.585033e+14  Orgs: 367     
UD: 177900  Gen: 16826.98   Fit: 1.561141e+14  Orgs: 384     
UD: 178000  Gen: 16832.43   Fit: 1.549627e+14  Orgs: 379     
UD: 178100  Gen: 16838.23   Fit: 1.810036e+14  Orgs: 377     
UD: 178200  Gen: 16845.34   Fit: 1.859854e+14  Orgs: 387     
UD: 178300  Gen: 16851.46   Fit: 1.788126e+14  Orgs: 383     
UD: 178400  Gen: 16857.02   Fit: 1.770172e+14  Orgs: 376     
UD: 178500  Gen: 16863.41   Fit: 1.679579e+14  Orgs: 375     
UD: 178600  Gen: 16870.03   Fit: 1.746777e+14  Orgs: 385     
UD: 178700  Gen: 16875.55   Fit: 1.727726e+14  Orgs: 374     
UD: 178800  Gen: 16879.85   Fit: 1.621348e+14  Orgs: 381     
UD: 178900  Gen: 16885.18   Fit: 1.649273e+14  Orgs: 373     
UD: 179000  Gen: 16891.65   Fit: 1.595296e+14  Orgs: 380     
UD: 179100  Gen: 16897.72   Fit: 1.682086e+14  Orgs: 378     
UD: 179200  Gen: 16902.40   Fit: 1.861502e+14  Orgs: 381     
UD: 179300  Gen: 16909.05   Fit: 1.884680e+14  Orgs: 383     
UD: 179400  Gen: 16915.42   Fit: 1.917499e+14  Orgs: 379     
UD: 179500  Gen: 16920.22   Fit: 1.755027e+14  Orgs: 378     
UD: 179600  Gen: 16926.11   Fit: 1.956603e+14  Orgs: 381     
UD: 179700  Gen: 16931.15   Fit: 1.736414e+14  Orgs: 380     
UD: 179800  Gen: 16935.72   Fit: 1.844671e+14  Orgs: 375     
UD: 179900  Gen: 16941.18   Fit: 1.797147e+14  Orgs: 381     
UD: 180000  Gen: 16945.44   Fit: 1.707317e+14  Orgs: 366     
UD: 180100  Gen: 16951.58   Fit: 1.673455e+14  Orgs: 375     
UD: 180200  Gen: 16956.80   Fit: 1.391199e+14  Orgs: 381     
UD: 180300  Gen: 16962.72   Fit: 1.567305e+14  Orgs: 378     
UD: 180400  Gen: 16969.03   Fit: 1.529031e+14  Orgs: 385     
UD: 180500  Gen: 16974.30   Fit: 1.485119e+14  Orgs: 384     
UD: 180600  Gen: 16980.81   Fit: 1.573895e+14  Orgs: 359     
UD: 180700  Gen: 16986.87   Fit: 1.822762e+14  Orgs: 380     
UD: 180800  Gen: 16992.11   Fit: 1.732915e+14  Orgs: 374     
UD: 180900  Gen: 16996.78   Fit: 1.633318e+14  Orgs: 363     
UD: 181000  Gen: 17001.83   Fit: 1.478080e+14  Orgs: 374     
UD: 181100  Gen: 17008.06   Fit: 1.548078e+14  Orgs: 375     
UD: 181200  Gen: 17012.19   Fit: 1.514651e+14  Orgs: 367     
UD: 181300  Gen: 17016.18   Fit: 1.350479e+14  Orgs: 370     
UD: 181400  Gen: 17022.44   Fit: 1.548168e+14  Orgs: 373     
UD: 181500  Gen: 17027.32   Fit: 1.465074e+14  Orgs: 371     
UD: 181600  Gen: 17030.43   Fit: 1.457280e+14  Orgs: 378     
UD: 181700  Gen: 17036.03   Fit: 1.183250e+14  Orgs: 376     
UD: 181800  Gen: 17041.30   Fit: 1.399386e+14  Orgs: 378     
UD: 181900  Gen: 17045.94   Fit: 1.342820e+14  Orgs: 375     
UD: 182000  Gen: 17051.64   Fit: 1.220728e+14  Orgs: 370     
UD: 182100  Gen: 17058.06   Fit: 1.162215e+14  Orgs: 370     
UD: 182200  Gen: 17063.80   Fit: 1.318292e+14  Orgs: 379     
UD: 182300  Gen: 17070.63   Fit: 1.528122e+14  Orgs: 376     
UD: 182400  Gen: 17076.78   Fit: 1.446751e+14  Orgs: 373     
UD: 182500  Gen: 17083.21   Fit: 1.481138e+14  Orgs: 385     
UD: 182600  Gen: 17090.42   Fit: 1.476102e+14  Orgs: 381     
UD: 182700  Gen: 17096.22   Fit: 1.413683e+14  Orgs: 372     
UD: 182800  Gen: 17103.06   Fit: 1.440249e+14  Orgs: 378     
UD: 182900  Gen: 17108.34   Fit: 1.251606e+14  Orgs: 365     
UD: 183000  Gen: 17115.65   Fit: 1.186780e+14  Orgs: 373     
UD: 183100  Gen: 17121.47   Fit: 1.220334e+14  Orgs: 374     
UD: 183200  Gen: 17127.48   Fit: 1.154977e+14  Orgs: 378     
UD: 183300  Gen: 17133.56   Fit: 9.883976e+13  Orgs: 368     
UD: 183400  Gen: 17138.53   Fit: 8.381708e+13  Orgs: 359     
UD: 183500  Gen: 17146.10   Fit: 9.363212e+13  Orgs: 365     
UD: 183600  Gen: 17153.38   Fit: 9.482676e+13  Orgs: 360     
UD: 183700  Gen: 17161.51   Fit: 9.531786e+13  Orgs: 366     
UD: 183800  Gen: 17168.56   Fit: 9.470504e+13  Orgs: 366     
UD: 183900  Gen: 17174.81   Fit: 9.383894e+13  Orgs: 368     
UD: 184000  Gen: 17184.17   Fit: 1.221791e+14  Orgs: 380     
UD: 184100  Gen: 17192.52   Fit: 1.265442e+14  Orgs: 366     
UD: 184200  Gen: 17198.05   Fit: 1.189120e+14  Orgs: 367     
UD: 184300  Gen: 17207.07   Fit: 1.201446e+14  Orgs: 378     
UD: 184400  Gen: 17213.70   Fit: 1.319151e+14  Orgs: 378     
UD: 184500  Gen: 17219.46   Fit: 1.283879e+14  Orgs: 371     
UD: 184600  Gen: 17226.67   Fit: 1.371344e+14  Orgs: 381     
UD: 184700  Gen: 17234.63   Fit: 1.410932e+14  Orgs: 386     
UD: 184800  Gen: 17241.85   Fit: 1.470576e+14  Orgs: 385     
