{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 74300   Gen: 10140.44   Fit: 1291934.   Orgs: 360     
UD: 74400   Gen: 10195.08   Fit: 1604356.   Orgs: 362     
UD: 74500   Gen: 9871.058   Fit: 3421.414   Orgs: 362     
UD: 74600   Gen: 9777.240   Fit: 4349.221   Orgs: 358     
UD: 74700   Gen: 9770.995   Fit: 4772.113   Orgs: 366     
UD: 74800   Gen: 9724.668   Fit: 8700.240   Orgs: 361     
UD: 74900   Gen: 9742.656   Fit: 7590.371   Orgs: 372     
UD: 75000   Gen: 9754.497   Fit: 6817.599   Orgs: 372     
UD: 75100   Gen: 9773.341   Fit: 9761.756   Orgs: 358     
UD: 75200   Gen: 9783.831   Fit: 5536.256   Orgs: 366     
UD: 75300   Gen: 9798.263   Fit: 7186.737   Orgs: 357     
UD: 75400   Gen: 9817.413   Fit: 511765.1   Orgs: 358     
UD: 75500   Gen: 9835.683   Fit: 17672.39   Orgs: 382     
UD: 75600   Gen: 9854.418   Fit: 13917.14   Orgs: 380     
UD: 75700   Gen: 9859.288   Fit: 10424.78   Orgs: 375     
UD: 75800   Gen: 9870.824   Fit: 17254.82   Orgs: 380     
UD: 75900   Gen: 9874.039   Fit: 7922.337   Orgs: 362     
UD: 76000   Gen: 9890.786   Fit: 10889.67   Orgs: 373     
UD: 76100   Gen: 9917.379   Fit: 15075.33   Orgs: 367     
UD: 76200   Gen: 9939.332   Fit: 13785.64   Orgs: 371     
UD: 76300   Gen: 9968.289   Fit: 16049.09   Orgs: 370     
UD: 76400   Gen: 9990.140   Fit: 19809.55   Orgs: 371     
UD: 76500   Gen: 10012.15   Fit: 16905.64   Orgs: 380     
UD: 76600   Gen: 10038.54   Fit: 17566.54   Orgs: 383     
UD: 76700   Gen: 10056.21   Fit: 19777.00   Orgs: 374     
UD: 76800   Gen: 10087.86   Fit: 24442.84   Orgs: 380     
UD: 76900   Gen: 10119.33   Fit: 22222.77   Orgs: 377     
UD: 77000   Gen: 10164.12   Fit: 29732.97   Orgs: 384     
UD: 77100   Gen: 10209.12   Fit: 3193877.   Orgs: 376     
UD: 77200   Gen: 10229.11   Fit: 19430.23   Orgs: 371     
UD: 77300   Gen: 10236.13   Fit: 24333.52   Orgs: 375     
UD: 77400   Gen: 10245.50   Fit: 421329.9   Orgs: 379     
UD: 77500   Gen: 10285.74   Fit: 9388846.   Orgs: 379     
UD: 77600   Gen: 10315.59   Fit: 5342204.   Orgs: 376     
UD: 77700   Gen: 10396.18   Fit: 4350441.   Orgs: 370     
UD: 77800   Gen: 10422.47   Fit: 2383155.   Orgs: 377     
UD: 77900   Gen: 10449.39   Fit: 3313499.   Orgs: 378     
UD: 78000   Gen: 10482.26   Fit: 3320350.   Orgs: 373     
UD: 78100   Gen: 10522.33   Fit: 1411972.   Orgs: 367     
UD: 78200   Gen: 10592.55   Fit: 5140992.   Orgs: 374     
UD: 78300   Gen: 10644.69   Fit: 98452.75   Orgs: 372     
UD: 78400   Gen: 10676.38   Fit: 138024.5   Orgs: 377     
UD: 78500   Gen: 10704.19   Fit: 124953.1   Orgs: 379     
UD: 78600   Gen: 10729.16   Fit: 166601.2   Orgs: 378     
UD: 78700   Gen: 10740.87   Fit: 466564.5   Orgs: 377     
UD: 78800   Gen: 10760.36   Fit: 156450.2   Orgs: 380     
UD: 78900   Gen: 10782.21   Fit: 194115.7   Orgs: 377     
UD: 79000   Gen: 10785.00   Fit: 108234.6   Orgs: 366     
UD: 79100   Gen: 10797.44   Fit: 64875.48   Orgs: 370     
UD: 79200   Gen: 10828.40   Fit: 200595.5   Orgs: 370     
UD: 79300   Gen: 10846.31   Fit: 5800333.   Orgs: 374     
UD: 79400   Gen: 10868.11   Fit: 67657.99   Orgs: 368     
UD: 79500   Gen: 10909.09   Fit: 452292.8   Orgs: 372     
UD: 79600   Gen: 10908.75   Fit: 343530.2   Orgs: 374     
UD: 79700   Gen: 10910.08   Fit: 488196.2   Orgs: 368     
UD: 79800   Gen: 10908.26   Fit: 956392.1   Orgs: 369     
UD: 79900   Gen: 10912.26   Fit: 370881.9   Orgs: 367     
UD: 80000   Gen: 10922.77   Fit: 359329.6   Orgs: 374     
UD: 80100   Gen: 10925.55   Fit: 334894.0   Orgs: 375     
UD: 80200   Gen: 10927.25   Fit: 365144.8   Orgs: 377     
UD: 80300   Gen: 10939.65   Fit: 407314.5   Orgs: 378     
UD: 80400   Gen: 10953.78   Fit: 495382.2   Orgs: 375     
UD: 80500   Gen: 10958.98   Fit: 490333.3   Orgs: 371     
UD: 80600   Gen: 10968.03   Fit: 434149.0   Orgs: 374     
UD: 80700   Gen: 10977.28   Fit: 572888.8   Orgs: 375     
UD: 80800   Gen: 10979.23   Fit: 399015.1   Orgs: 365     
UD: 80900   Gen: 10991.16   Fit: 520799.3   Orgs: 365     
UD: 81000   Gen: 10997.98   Fit: 525345.0   Orgs: 368     
UD: 81100   Gen: 11007.47   Fit: 530653.5   Orgs: 369     
UD: 81200   Gen: 11014.74   Fit: 521811.7   Orgs: 365     
UD: 81300   Gen: 11025.53   Fit: 512679.7   Orgs: 366     
UD: 81400   Gen: 11017.43   Fit: 332970.1   Orgs: 362     
UD: 81500   Gen: 11010.50   Fit: 524928.6   Orgs: 367     
UD: 81600   Gen: 11014.57   Fit: 768736.2   Orgs: 368     
UD: 81700   Gen: 11021.51   Fit: 769903.5   Orgs: 373     
UD: 81800   Gen: 11032.67   Fit: 815958.5   Orgs: 371     
UD: 81900   Gen: 11036.43   Fit: 805175.1   Orgs: 372     
UD: 82000   Gen: 11039.64   Fit: 781038.3   Orgs: 371     
UD: 82100   Gen: 11051.62   Fit: 797815.7   Orgs: 375     
UD: 82200   Gen: 11066.86   Fit: 779940.9   Orgs: 375     
UD: 82300   Gen: 11076.64   Fit: 781459.7   Orgs: 373     
UD: 82400   Gen: 11093.24   Fit: 797624.9   Orgs: 371     
UD: 82500   Gen: 11117.74   Fit: 824730.4   Orgs: 375     
UD: 82600   Gen: 11124.18   Fit: 610970.4   Orgs: 365     
UD: 82700   Gen: 11156.24   Fit: 801095.4   Orgs: 368     
UD: 82800   Gen: 11165.61   Fit: 818577.3   Orgs: 368     
UD: 82900   Gen: 11183.91   Fit: 822625.2   Orgs: 370     
UD: 83000   Gen: 11193.09   Fit: 818148.4   Orgs: 368     
UD: 83100   Gen: 11207.07   Fit: 819607.1   Orgs: 369     
UD: 83200   Gen: 11214.04   Fit: 866793.8   Orgs: 372     
UD: 83300   Gen: 11220.74   Fit: 833737.1   Orgs: 372     
UD: 83400   Gen: 11222.99   Fit: 824950.8   Orgs: 369     
UD: 83500   Gen: 11229.85   Fit: 778773.7   Orgs: 373     
UD: 83600   Gen: 11238.22   Fit: 927382.4   Orgs: 373     
UD: 83700   Gen: 11246.97   Fit: 809504.2   Orgs: 376     
UD: 83800   Gen: 11257.49   Fit: 826653.7   Orgs: 375     
UD: 83900   Gen: 11260.46   Fit: 821190.3   Orgs: 368     
UD: 84000   Gen: 11268.18   Fit: 824049.5   Orgs: 376     
UD: 84100   Gen: 11273.99   Fit: 801692.7   Orgs: 371     
UD: 84200   Gen: 11279.60   Fit: 822808.4   Orgs: 373     
UD: 84300   Gen: 11264.80   Fit: 611190.4   Orgs: 371     
UD: 84400   Gen: 11290.65   Fit: 834264.1   Orgs: 375     
UD: 84500   Gen: 11294.33   Fit: 820734.0   Orgs: 375     
UD: 84600   Gen: 11299.79   Fit: 817949.0   Orgs: 376     
UD: 84700   Gen: 11282.77   Fit: 590654.2   Orgs: 372     
UD: 84800   Gen: 11311.94   Fit: 902204.3   Orgs: 372     
UD: 84900   Gen: 11298.20   Fit: 802498.1   Orgs: 377     
UD: 85000   Gen: 11335.75   Fit: 1111932.   Orgs: 374     
UD: 85100   Gen: 11350.90   Fit: 1292766.   Orgs: 378     
UD: 85200   Gen: 11361.13   Fit: 1342534.   Orgs: 383     
UD: 85300   Gen: 11368.74   Fit: 1296563.   Orgs: 384     
UD: 85400   Gen: 11372.69   Fit: 1521908.   Orgs: 385     
UD: 85500   Gen: 11376.30   Fit: 1489546.   Orgs: 375     
UD: 85600   Gen: 11381.81   Fit: 2441251.   Orgs: 376     
UD: 85700   Gen: 11363.27   Fit: 2230551.   Orgs: 378     
UD: 85800   Gen: 11391.67   Fit: 2220087.   Orgs: 381     
UD: 85900   Gen: 11397.19   Fit: 2515609.   Orgs: 386     
UD: 86000   Gen: 11397.81   Fit: 2152320.   Orgs: 376     
UD: 86100   Gen: 11403.14   Fit: 1829036.   Orgs: 375     
UD: 86200   Gen: 11326.27   Fit: 1518702.   Orgs: 375     
UD: 86300   Gen: 11327.70   Fit: 1174035.   Orgs: 368     
UD: 86400   Gen: 11336.79   Fit: 1459162.   Orgs: 372     
UD: 86500   Gen: 11361.26   Fit: 1956203.   Orgs: 375     
UD: 86600   Gen: 11372.99   Fit: 1754752.   Orgs: 376     
UD: 86700   Gen: 11384.47   Fit: 1371117.   Orgs: 372     
UD: 86800   Gen: 11395.81   Fit: 1603622.   Orgs: 380     
UD: 86900   Gen: 11399.09   Fit: 1569784.   Orgs: 375     
UD: 87000   Gen: 11395.01   Fit: 1296277.   Orgs: 368     
UD: 87100   Gen: 11400.79   Fit: 1207045.   Orgs: 369     
UD: 87200   Gen: 11414.07   Fit: 1511330.   Orgs: 371     
UD: 87300   Gen: 11408.69   Fit: 1160471.   Orgs: 369     
UD: 87400   Gen: 11406.73   Fit: 1178325.   Orgs: 375     
UD: 87500   Gen: 11417.52   Fit: 1418971.   Orgs: 364     
UD: 87600   Gen: 11422.62   Fit: 1393268.   Orgs: 368     
UD: 87700   Gen: 11425.54   Fit: 1400036.   Orgs: 367     
UD: 87800   Gen: 11417.62   Fit: 1087790.   Orgs: 371     
UD: 87900   Gen: 11421.50   Fit: 1117711.   Orgs: 376     
UD: 88000   Gen: 11463.47   Fit: 1460834.   Orgs: 379     
UD: 88100   Gen: 11456.47   Fit: 1105093.   Orgs: 380     
UD: 88200   Gen: 11473.70   Fit: 1385404.   Orgs: 383     
UD: 88300   Gen: 11477.43   Fit: 1388755.   Orgs: 381     
UD: 88400   Gen: 11484.73   Fit: 1422541.   Orgs: 379     
UD: 88500   Gen: 11425.99   Fit: 151079.6   Orgs: 369     
UD: 88600   Gen: 11414.09   Fit: 86174.70   Orgs: 376     
UD: 88700   Gen: 11422.50   Fit: 63087.35   Orgs: 374     
UD: 88800   Gen: 11438.72   Fit: 35637.09   Orgs: 370     
UD: 88900   Gen: 11442.95   Fit: 28778.48   Orgs: 368     
UD: 89000   Gen: 11468.47   Fit: 38361.98   Orgs: 377     
UD: 89100   Gen: 11493.81   Fit: 107595.9   Orgs: 371     
UD: 89200   Gen: 11527.76   Fit: 103792.6   Orgs: 374     
UD: 89300   Gen: 11560.81   Fit: 2682349.   Orgs: 369     
UD: 89400   Gen: 11602.95   Fit: 67353.71   Orgs: 364     
UD: 89500   Gen: 11629.19   Fit: 69040.27   Orgs: 367     
UD: 89600   Gen: 11671.97   Fit: 41403.35   Orgs: 373     
UD: 89700   Gen: 11722.49   Fit: 26371.64   Orgs: 371     
UD: 89800   Gen: 11783.84   Fit: 44188.05   Orgs: 379     
UD: 89900   Gen: 11830.01   Fit: 14499.21   Orgs: 368     
UD: 90000   Gen: 11857.16   Fit: 8931.360   Orgs: 375     
UD: 90100   Gen: 11877.02   Fit: 17289.27   Orgs: 371     
UD: 90200   Gen: 11888.88   Fit: 13201.66   Orgs: 366     
UD: 90300   Gen: 11895.46   Fit: 111417.0   Orgs: 368     
UD: 90400   Gen: 11899.05   Fit: 112239.5   Orgs: 371     
UD: 90500   Gen: 11903.94   Fit: 159402.2   Orgs: 371     
UD: 90600   Gen: 11905.29   Fit: 158570.7   Orgs: 368     
UD: 90700   Gen: 11908.16   Fit: 157587.9   Orgs: 372     
UD: 90800   Gen: 11908.70   Fit: 161114.1   Orgs: 372     
UD: 90900   Gen: 11909.84   Fit: 159708.1   Orgs: 372     
UD: 91000   Gen: 11903.80   Fit: 8952.742   Orgs: 368     
UD: 91100   Gen: 11893.01   Fit: 37342.67   Orgs: 367     
UD: 91200   Gen: 11909.27   Fit: 28902.84   Orgs: 372     
UD: 91300   Gen: 11921.24   Fit: 23882.80   Orgs: 369     
UD: 91400   Gen: 11947.61   Fit: 404623.5   Orgs: 361     
UD: 91500   Gen: 11968.53   Fit: 32803.55   Orgs: 358     
UD: 91600   Gen: 11982.09   Fit: 39793.96   Orgs: 372     
UD: 91700   Gen: 12007.55   Fit: 40506.44   Orgs: 369     
UD: 91800   Gen: 12020.00   Fit: 453465.4   Orgs: 371     
UD: 91900   Gen: 12019.70   Fit: 456467.9   Orgs: 369     
UD: 92000   Gen: 12020.79   Fit: 456366.6   Orgs: 369     
UD: 92100   Gen: 12021.16   Fit: 457829.5   Orgs: 369     
UD: 92200   Gen: 12022.10   Fit: 458240.3   Orgs: 370     
UD: 92300   Gen: 12022.74   Fit: 459533.2   Orgs: 370     
UD: 92400   Gen: 12023.10   Fit: 356260.9   Orgs: 369     
UD: 92500   Gen: 12024.56   Fit: 460408.7   Orgs: 370     
UD: 92600   Gen: 12024.55   Fit: 463434.5   Orgs: 368     
UD: 92700   Gen: 12023.74   Fit: 463466.3   Orgs: 366     
UD: 92800   Gen: 12024.76   Fit: 466003.9   Orgs: 367     
UD: 92900   Gen: 12024.16   Fit: 464975.0   Orgs: 369     
UD: 93000   Gen: 12023.69   Fit: 465136.8   Orgs: 367     
UD: 93100   Gen: 12022.93   Fit: 464031.5   Orgs: 365     
UD: 93200   Gen: 12024.17   Fit: 462505.1   Orgs: 367     
UD: 93300   Gen: 12025.65   Fit: 462413.9   Orgs: 368     
UD: 93400   Gen: 12025.31   Fit: 462638.2   Orgs: 367     
UD: 93500   Gen: 12026.41   Fit: 460740.9   Orgs: 367     
UD: 93600   Gen: 12024.76   Fit: 462705.4   Orgs: 362     
UD: 93700   Gen: 12026.35   Fit: 461038.5   Orgs: 364     
UD: 93800   Gen: 12028.17   Fit: 461253.6   Orgs: 366     
UD: 93900   Gen: 12028.27   Fit: 460450.3   Orgs: 366     
UD: 94000   Gen: 12029.13   Fit: 459085.1   Orgs: 368     
UD: 94100   Gen: 12030.51   Fit: 459110.7   Orgs: 369     
UD: 94200   Gen: 12029.76   Fit: 460603.1   Orgs: 366     
UD: 94300   Gen: 12031.01   Fit: 461543.0   Orgs: 367     
UD: 94400   Gen: 12030.66   Fit: 461634.4   Orgs: 367     
UD: 94500   Gen: 12030.40   Fit: 463118.2   Orgs: 364     
UD: 94600   Gen: 12031.52   Fit: 461614.1   Orgs: 364     
UD: 94700   Gen: 12033.27   Fit: 460138.4   Orgs: 365     
UD: 94800   Gen: 12033.68   Fit: 458035.1   Orgs: 366     
UD: 94900   Gen: 12033.41   Fit: 460106.1   Orgs: 365     
UD: 95000   Gen: 12033.78   Fit: 460121.9   Orgs: 365     
UD: 95100   Gen: 12035.38   Fit: 462230.2   Orgs: 369     
UD: 95200   Gen: 12036.09   Fit: 462385.1   Orgs: 371     
UD: 95300   Gen: 12036.67   Fit: 459147.8   Orgs: 371     
UD: 95400   Gen: 12036.95   Fit: 460271.5   Orgs: 371     
UD: 95500   Gen: 12033.22   Fit: 358671.2   Orgs: 370     
UD: 95600   Gen: 12036.22   Fit: 464456.1   Orgs: 368     
UD: 95700   Gen: 12038.59   Fit: 461328.5   Orgs: 371     
UD: 95800   Gen: 12037.57   Fit: 463839.5   Orgs: 367     
UD: 95900   Gen: 12038.66   Fit: 463798.7   Orgs: 368     
UD: 96000   Gen: 12039.02   Fit: 467336.5   Orgs: 368     
UD: 96100   Gen: 12040.30   Fit: 466457.2   Orgs: 367     
UD: 96200   Gen: 12034.92   Fit: 360752.0   Orgs: 365     
UD: 96300   Gen: 12034.75   Fit: 361277.9   Orgs: 364     
UD: 96400   Gen: 12040.98   Fit: 465367.6   Orgs: 367     
UD: 96500   Gen: 12041.65   Fit: 469955.7   Orgs: 366     
UD: 96600   Gen: 12050.43   Fit: 466996.2   Orgs: 367     
UD: 96700   Gen: 12050.41   Fit: 469274.3   Orgs: 368     
UD: 96800   Gen: 12049.44   Fit: 468620.5   Orgs: 367     
UD: 96900   Gen: 12048.52   Fit: 468984.1   Orgs: 365     
UD: 97000   Gen: 12050.91   Fit: 467622.1   Orgs: 367     
UD: 97100   Gen: 12045.68   Fit: 362797.0   Orgs: 361     
UD: 97200   Gen: 12049.86   Fit: 468977.9   Orgs: 361     
UD: 97300   Gen: 12045.78   Fit: 471908.4   Orgs: 359     
UD: 97400   Gen: 12046.20   Fit: 473245.9   Orgs: 358     
UD: 97500   Gen: 12047.96   Fit: 475583.1   Orgs: 358     
UD: 97600   Gen: 12050.00   Fit: 473619.9   Orgs: 361     
UD: 97700   Gen: 12049.65   Fit: 473580.0   Orgs: 360     
UD: 97800   Gen: 12043.25   Fit: 369582.7   Orgs: 356     
UD: 97900   Gen: 12052.01   Fit: 474250.6   Orgs: 361     
UD: 98000   Gen: 12062.60   Fit: 473137.7   Orgs: 360     
UD: 98100   Gen: 12064.68   Fit: 474670.2   Orgs: 360     
UD: 98200   Gen: 12064.65   Fit: 483485.6   Orgs: 360     
UD: 98300   Gen: 12063.00   Fit: 487691.8   Orgs: 358     
UD: 98400   Gen: 12066.16   Fit: 491733.6   Orgs: 361     
UD: 98500   Gen: 12073.64   Fit: 520465.4   Orgs: 365     
UD: 98600   Gen: 12080.09   Fit: 529376.0   Orgs: 361     
UD: 98700   Gen: 12082.68   Fit: 559840.6   Orgs: 363     
UD: 98800   Gen: 12085.15   Fit: 547416.6   Orgs: 366     
UD: 98900   Gen: 12084.29   Fit: 543838.2   Orgs: 360     
UD: 99000   Gen: 12089.50   Fit: 565304.5   Orgs: 366     
UD: 99100   Gen: 12091.03   Fit: 567950.4   Orgs: 369     
UD: 99200   Gen: 12088.88   Fit: 550705.1   Orgs: 364     
UD: 99300   Gen: 12090.82   Fit: 566233.4   Orgs: 365     
UD: 99400   Gen: 12092.28   Fit: 565801.2   Orgs: 365     
UD: 99500   Gen: 12098.82   Fit: 584329.7   Orgs: 366     
UD: 99600   Gen: 12100.22   Fit: 610315.1   Orgs: 367     
UD: 99700   Gen: 12098.47   Fit: 601356.4   Orgs: 363     
UD: 99800   Gen: 12103.14   Fit: 620734.4   Orgs: 365     
UD: 99900   Gen: 12105.27   Fit: 609879.9   Orgs: 368     
UD: 100000  Gen: 12103.97   Fit: 589583.2   Orgs: 365     
UD: 100100  Gen: 12107.70   Fit: 577725.3   Orgs: 368     
UD: 100200  Gen: 12106.41   Fit: 556605.6   Orgs: 365     
UD: 100300  Gen: 12106.52   Fit: 553251.6   Orgs: 361     
UD: 100400  Gen: 12108.41   Fit: 559535.5   Orgs: 359     
UD: 100500  Gen: 12111.00   Fit: 572914.7   Orgs: 361     
UD: 100600  Gen: 12115.95   Fit: 588767.8   Orgs: 363     
UD: 100700  Gen: 12108.58   Fit: 474852.7   Orgs: 360     
UD: 100800  Gen: 12117.50   Fit: 608170.8   Orgs: 360     
UD: 100900  Gen: 12119.22   Fit: 601381.9   Orgs: 360     
UD: 101000  Gen: 12114.75   Fit: 482690.0   Orgs: 361     
UD: 101100  Gen: 12122.13   Fit: 566973.9   Orgs: 359     
UD: 101200  Gen: 12127.25   Fit: 575583.6   Orgs: 363     
UD: 101300  Gen: 12128.44   Fit: 559467.0   Orgs: 361     
UD: 101400  Gen: 12128.79   Fit: 561459.8   Orgs: 361     
UD: 101500  Gen: 12130.28   Fit: 590374.8   Orgs: 362     
UD: 101600  Gen: 12133.03   Fit: 584187.4   Orgs: 364     
UD: 101700  Gen: 12133.50   Fit: 578365.1   Orgs: 365     
UD: 101800  Gen: 12135.88   Fit: 561869.1   Orgs: 364     
UD: 101900  Gen: 12137.07   Fit: 550046.6   Orgs: 364     
UD: 102000  Gen: 12140.37   Fit: 576388.3   Orgs: 363     
UD: 102100  Gen: 12152.35   Fit: 560901.7   Orgs: 364     
UD: 102200  Gen: 12155.77   Fit: 562748.6   Orgs: 368     
UD: 102300  Gen: 12158.05   Fit: 583561.3   Orgs: 366     
UD: 102400  Gen: 12163.23   Fit: 593218.8   Orgs: 370     
UD: 102500  Gen: 12169.98   Fit: 612735.0   Orgs: 374     
UD: 102600  Gen: 12167.51   Fit: 1264511.   Orgs: 376     
UD: 102700  Gen: 12193.80   Fit: 174827.0   Orgs: 371     
UD: 102800  Gen: 12231.92   Fit: 142797.4   Orgs: 369     
UD: 102900  Gen: 12242.81   Fit: 79844.39   Orgs: 363     
UD: 103000  Gen: 12258.20   Fit: 112089.9   Orgs: 377     
UD: 103100  Gen: 12276.10   Fit: 263764.2   Orgs: 373     
UD: 103200  Gen: 12285.67   Fit: 283215.3   Orgs: 371     
UD: 103300  Gen: 12303.53   Fit: 100589.1   Orgs: 365     
UD: 103400  Gen: 12321.99   Fit: 42816.68   Orgs: 367     
UD: 103500  Gen: 12323.81   Fit: 1.185495e+08  Orgs: 373     
UD: 103600  Gen: 12305.03   Fit: 3.540267e+07  Orgs: 368     
UD: 103700  Gen: 12296.67   Fit: 5.821231e+07  Orgs: 366     
UD: 103800  Gen: 12297.50   Fit: 5.780858e+07  Orgs: 369     
UD: 103900  Gen: 12299.30   Fit: 5.764626e+07  Orgs: 370     
UD: 104000  Gen: 12307.37   Fit: 1.139962e+08  Orgs: 371     
UD: 104100  Gen: 12301.76   Fit: 5.752506e+07  Orgs: 369     
UD: 104200  Gen: 12305.89   Fit: 7.596814e+07  Orgs: 372     
UD: 104300  Gen: 12305.53   Fit: 5.781764e+07  Orgs: 369     
UD: 104400  Gen: 12309.06   Fit: 5.820348e+07  Orgs: 367     
UD: 104500  Gen: 12316.22   Fit: 7.684081e+07  Orgs: 370     
UD: 104600  Gen: 12312.32   Fit: 5.835094e+07  Orgs: 369     
UD: 104700  Gen: 12321.22   Fit: 7.788654e+07  Orgs: 366     
UD: 104800  Gen: 12324.98   Fit: 3.974743e+07  Orgs: 365     
UD: 104900  Gen: 12344.23   Fit: 5.889836e+07  Orgs: 367     
UD: 105000  Gen: 12338.01   Fit: 5.921922e+07  Orgs: 367     
UD: 105100  Gen: 12352.05   Fit: 7.826644e+07  Orgs: 366     
UD: 105200  Gen: 12351.31   Fit: 6.410141e+09  Orgs: 368     
UD: 105300  Gen: 12354.86   Fit: 6.017740e+07  Orgs: 364     
UD: 105400  Gen: 12413.28   Fit: 1.401139e+08  Orgs: 370     
UD: 105500  Gen: 12341.20   Fit: 9.358991e+08  Orgs: 371     
UD: 105600  Gen: 12307.29   Fit: 4843659.   Orgs: 374     
UD: 105700  Gen: 12312.74   Fit: 2.781669e+07  Orgs: 374     
UD: 105800  Gen: 12310.68   Fit: 1297265.   Orgs: 375     
UD: 105900  Gen: 12329.05   Fit: 1561240.   Orgs: 369     
UD: 106000  Gen: 12357.66   Fit: 2514023.   Orgs: 379     
UD: 106100  Gen: 12369.99   Fit: 1290941.   Orgs: 372     
UD: 106200  Gen: 12370.08   Fit: 40100.51   Orgs: 368     
UD: 106300  Gen: 12386.21   Fit: 2820388.   Orgs: 368     
UD: 106400  Gen: 12406.43   Fit: 261147.8   Orgs: 367     
UD: 106500  Gen: 12423.74   Fit: 65544.40   Orgs: 367     
UD: 106600  Gen: 12427.30   Fit: 569695.3   Orgs: 370     
UD: 106700  Gen: 12436.01   Fit: 75419.78   Orgs: 379     
UD: 106800  Gen: 12443.06   Fit: 1074263.   Orgs: 367     
UD: 106900  Gen: 12450.83   Fit: 167768.6   Orgs: 364     
UD: 107000  Gen: 12465.50   Fit: 94254.45   Orgs: 359     
UD: 107100  Gen: 12468.15   Fit: 52376.07   Orgs: 364     
UD: 107200  Gen: 12483.85   Fit: 112375.7   Orgs: 371     
UD: 107300  Gen: 12487.66   Fit: 72802.11   Orgs: 376     
UD: 107400  Gen: 12490.12   Fit: 69464.78   Orgs: 374     
UD: 107500  Gen: 12494.49   Fit: 288921.6   Orgs: 375     
UD: 107600  Gen: 12496.74   Fit: 2313425.   Orgs: 364     
UD: 107700  Gen: 12514.24   Fit: 2523306.   Orgs: 373     
UD: 107800  Gen: 12523.50   Fit: 87057.81   Orgs: 362     
UD: 107900  Gen: 12531.83   Fit: 232846.5   Orgs: 376     
UD: 108000  Gen: 12541.13   Fit: 489621.5   Orgs: 385     
UD: 108100  Gen: 12548.40   Fit: 130618.8   Orgs: 376     
UD: 108200  Gen: 12569.13   Fit: 888018.6   Orgs: 381     
UD: 108300  Gen: 12603.46   Fit: 5133212.   Orgs: 381     
UD: 108400  Gen: 12629.82   Fit: 2662128.   Orgs: 381     
UD: 108500  Gen: 12666.02   Fit: 6497460.   Orgs: 378     
UD: 108600  Gen: 12706.10   Fit: 7764990.   Orgs: 376     
UD: 108700  Gen: 12735.42   Fit: 5980031.   Orgs: 373     
UD: 108800  Gen: 12766.56   Fit: 8935385.   Orgs: 372     
UD: 108900  Gen: 12786.59   Fit: 4028830.   Orgs: 368     
UD: 109000  Gen: 12812.89   Fit: 6097686.   Orgs: 377     
UD: 109100  Gen: 12832.09   Fit: 8212786.   Orgs: 377     
UD: 109200  Gen: 12847.57   Fit: 3.353703e+07  Orgs: 376     
UD: 109300  Gen: 12860.21   Fit: 7425481.   Orgs: 369     
UD: 109400  Gen: 12888.37   Fit: 8293715.   Orgs: 374     
UD: 109500  Gen: 12893.69   Fit: 6390559.   Orgs: 370     
UD: 109600  Gen: 12904.11   Fit: 5923610.   Orgs: 374     
UD: 109700  Gen: 12921.33   Fit: 7442994.   Orgs: 368     
UD: 109800  Gen: 12933.43   Fit: 6284343.   Orgs: 369     
UD: 109900  Gen: 12943.10   Fit: 5480586.   Orgs: 365     
UD: 110000  Gen: 12958.29   Fit: 6559985.   Orgs: 363     
UD: 110100  Gen: 12975.99   Fit: 7979677.   Orgs: 364     
UD: 110200  Gen: 12980.98   Fit: 7278743.   Orgs: 358     
UD: 110300  Gen: 12997.18   Fit: 1.488791e+07  Orgs: 367     
UD: 110400  Gen: 13009.36   Fit: 7490524.   Orgs: 368     
UD: 110500  Gen: 13016.75   Fit: 6098782.   Orgs: 367     
UD: 110600  Gen: 13021.88   Fit: 1257405.   Orgs: 368     
UD: 110700  Gen: 13031.19   Fit: 4.185451e+08  Orgs: 381     
UD: 110800  Gen: 13039.70   Fit: 4.838942e+07  Orgs: 379     
UD: 110900  Gen: 13039.75   Fit: 3.364801e+07  Orgs: 375     
UD: 111000  Gen: 13050.13   Fit: 4.874168e+07  Orgs: 379     
UD: 111100  Gen: 13053.58   Fit: 4.887921e+07  Orgs: 381     
UD: 111200  Gen: 13058.50   Fit: 4.900220e+07  Orgs: 378     
UD: 111300  Gen: 13061.36   Fit: 5.005443e+07  Orgs: 377     
UD: 111400  Gen: 13062.43   Fit: 5.040743e+07  Orgs: 376     
UD: 111500  Gen: 13067.99   Fit: 5.010791e+07  Orgs: 376     
UD: 111600  Gen: 13063.46   Fit: 3.627964e+07  Orgs: 375     
