{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 69500   Gen: 6972.219   Fit: 1.570613e+28  Orgs: 96      
UD: 69600   Gen: 6978.856   Fit: 1.584847e+28  Orgs: 97      
UD: 69700   Gen: 6984.809   Fit: 1.057040e+28  Orgs: 94      
UD: 69800   Gen: 6991.938   Fit: 1.452352e+28  Orgs: 97      
UD: 69900   Gen: 7000.020   Fit: 1.369452e+28  Orgs: 98      
UD: 70000   Gen: 7007.630   Fit: 1.110536e+28  Orgs: 100     
UD: 70100   Gen: 7017.920   Fit: 9.703901e+27  Orgs: 100     
UD: 70200   Gen: 7028.526   Fit: 1.106614e+28  Orgs: 95      
UD: 70300   Gen: 7037.194   Fit: 1.165412e+28  Orgs: 93      
UD: 70400   Gen: 7047.530   Fit: 1.346345e+28  Orgs: 100     
UD: 70500   Gen: 7053.489   Fit: 1.169092e+28  Orgs: 94      
UD: 70600   Gen: 7065.639   Fit: 1.212744e+28  Orgs: 97      
UD: 70700   Gen: 7074.505   Fit: 8.998953e+27  Orgs: 97      
UD: 70800   Gen: 7082.680   Fit: 9.784969e+27  Orgs: 97      
UD: 70900   Gen: 7090.898   Fit: 1.266028e+28  Orgs: 98      
UD: 71000   Gen: 7098.747   Fit: 9.263834e+27  Orgs: 95      
UD: 71100   Gen: 7107.439   Fit: 9.125870e+27  Orgs: 98      
UD: 71200   Gen: 7115.400   Fit: 1.188311e+28  Orgs: 100     
UD: 71300   Gen: 7123.286   Fit: 8.438893e+27  Orgs: 98      
UD: 71400   Gen: 7130.673   Fit: 9.110471e+27  Orgs: 98      
UD: 71500   Gen: 7136.302   Fit: 1.077070e+28  Orgs: 96      
UD: 71600   Gen: 7145.604   Fit: 1.137454e+28  Orgs: 96      
UD: 71700   Gen: 7157.667   Fit: 1.201373e+28  Orgs: 96      
UD: 71800   Gen: 7169.404   Fit: 1.676968e+28  Orgs: 94      
UD: 71900   Gen: 7177.591   Fit: 1.743031e+28  Orgs: 93      
UD: 72000   Gen: 7184.274   Fit: 1.517183e+28  Orgs: 95      
UD: 72100   Gen: 7191.227   Fit: 1.212331e+28  Orgs: 97      
UD: 72200   Gen: 7200.781   Fit: 1.031751e+28  Orgs: 96      
UD: 72300   Gen: 7207.620   Fit: 1.303372e+28  Orgs: 92      
UD: 72400   Gen: 7217.479   Fit: 1.432922e+28  Orgs: 96      
UD: 72500   Gen: 7229.915   Fit: 8.463428e+27  Orgs: 94      
UD: 72600   Gen: 7238.780   Fit: 1.052666e+28  Orgs: 91      
UD: 72700   Gen: 7249.622   Fit: 9.290250e+27  Orgs: 98      
UD: 72800   Gen: 7263.698   Fit: 1.269375e+28  Orgs: 96      
UD: 72900   Gen: 7273.510   Fit: 1.307764e+28  Orgs: 96      
UD: 73000   Gen: 7279.853   Fit: 7.308507e+27  Orgs: 95      
UD: 73100   Gen: 7287.874   Fit: 7.267480e+27  Orgs: 95      
UD: 73200   Gen: 7301.939   Fit: 1.243783e+28  Orgs: 98      
UD: 73300   Gen: 7311.020   Fit: 1.634721e+28  Orgs: 100     
UD: 73400   Gen: 7320.365   Fit: 1.548949e+28  Orgs: 96      
UD: 73500   Gen: 7323.526   Fit: 1.594067e+28  Orgs: 97      
UD: 73600   Gen: 7330.310   Fit: 1.510061e+28  Orgs: 100     
UD: 73700   Gen: 7336.292   Fit: 1.154911e+28  Orgs: 96      
UD: 73800   Gen: 7346.776   Fit: 1.203527e+28  Orgs: 98      
UD: 73900   Gen: 7355.580   Fit: 1.596433e+28  Orgs: 100     
UD: 74000   Gen: 7363.838   Fit: 1.611329e+28  Orgs: 99      
UD: 74100   Gen: 7370.289   Fit: 1.697963e+28  Orgs: 97      
UD: 74200   Gen: 7377.960   Fit: 1.301525e+28  Orgs: 100     
UD: 74300   Gen: 7386.500   Fit: 1.501806e+28  Orgs: 96      
UD: 74400   Gen: 7396.490   Fit: 1.229674e+28  Orgs: 96      
UD: 74500   Gen: 7409.796   Fit: 1.657420e+28  Orgs: 98      
UD: 74600   Gen: 7419.737   Fit: 1.541697e+28  Orgs: 99      
UD: 74700   Gen: 7427.289   Fit: 1.417063e+28  Orgs: 97      
UD: 74800   Gen: 7432.490   Fit: 1.317421e+28  Orgs: 96      
UD: 74900   Gen: 7444.157   Fit: 2.114817e+28  Orgs: 89      
UD: 75000   Gen: 7452.223   Fit: 2.110772e+28  Orgs: 94      
UD: 75100   Gen: 7460.196   Fit: 1.730861e+28  Orgs: 97      
UD: 75200   Gen: 7462.124   Fit: 1.601235e+28  Orgs: 97      
UD: 75300   Gen: 7464.204   Fit: 1.210640e+28  Orgs: 98      
UD: 75400   Gen: 7472.350   Fit: 1.910833e+28  Orgs: 100     
UD: 75500   Gen: 7473.250   Fit: 1.643849e+28  Orgs: 96      
UD: 75600   Gen: 7475.708   Fit: 1.778305e+28  Orgs: 96      
UD: 75700   Gen: 7482.719   Fit: 1.966623e+28  Orgs: 96      
UD: 75800   Gen: 7485.821   Fit: 1.707758e+28  Orgs: 95      
UD: 75900   Gen: 7486.115   Fit: 1.607902e+28  Orgs: 96      
UD: 76000   Gen: 7483.303   Fit: 1.408908e+28  Orgs: 99      
UD: 76100   Gen: 7482.052   Fit: 8.212961e+27  Orgs: 97      
UD: 76200   Gen: 7489.031   Fit: 9.220916e+27  Orgs: 98      
UD: 76300   Gen: 7489.776   Fit: 8.201814e+27  Orgs: 98      
UD: 76400   Gen: 7493.667   Fit: 1.097421e+28  Orgs: 99      
UD: 76500   Gen: 7500.260   Fit: 1.289471e+28  Orgs: 100     
UD: 76600   Gen: 7504.180   Fit: 1.271733e+28  Orgs: 100     
UD: 76700   Gen: 7509.770   Fit: 1.131930e+28  Orgs: 100     
UD: 76800   Gen: 7515.320   Fit: 8.862209e+27  Orgs: 100     
UD: 76900   Gen: 7522.061   Fit: 8.726644e+27  Orgs: 98      
UD: 77000   Gen: 7530.051   Fit: 9.400895e+27  Orgs: 99      
UD: 77100   Gen: 7535.835   Fit: 7.095301e+27  Orgs: 97      
UD: 77200   Gen: 7542.871   Fit: 9.268048e+27  Orgs: 93      
UD: 77300   Gen: 7550.144   Fit: 8.643277e+27  Orgs: 97      
UD: 77400   Gen: 7558.608   Fit: 1.298061e+28  Orgs: 97      
UD: 77500   Gen: 7565.479   Fit: 9.781471e+27  Orgs: 96      
UD: 77600   Gen: 7573.040   Fit: 1.049698e+28  Orgs: 99      
UD: 77700   Gen: 7581.020   Fit: 1.222488e+28  Orgs: 98      
UD: 77800   Gen: 7587.350   Fit: 1.266235e+28  Orgs: 100     
UD: 77900   Gen: 7593.485   Fit: 1.655952e+28  Orgs: 99      
UD: 78000   Gen: 7600.350   Fit: 1.475660e+28  Orgs: 100     
UD: 78100   Gen: 7607.323   Fit: 1.601728e+28  Orgs: 96      
UD: 78200   Gen: 7613.421   Fit: 1.552126e+28  Orgs: 95      
UD: 78300   Gen: 7620.274   Fit: 1.366430e+28  Orgs: 95      
UD: 78400   Gen: 7624.232   Fit: 8.799829e+27  Orgs: 95      
UD: 78500   Gen: 7629.906   Fit: 6.843156e+27  Orgs: 96      
UD: 78600   Gen: 7636.576   Fit: 1.174063e+28  Orgs: 99      
UD: 78700   Gen: 7642.172   Fit: 1.195077e+28  Orgs: 99      
UD: 78800   Gen: 7648.639   Fit: 1.292659e+28  Orgs: 97      
UD: 78900   Gen: 7654.347   Fit: 1.440130e+28  Orgs: 98      
UD: 79000   Gen: 7660.830   Fit: 1.682629e+28  Orgs: 100     
UD: 79100   Gen: 7666.143   Fit: 1.376036e+28  Orgs: 98      
UD: 79200   Gen: 7671.010   Fit: 1.561431e+28  Orgs: 97      
UD: 79300   Gen: 7676.041   Fit: 1.469558e+28  Orgs: 98      
UD: 79400   Gen: 7680.531   Fit: 9.412110e+27  Orgs: 96      
UD: 79500   Gen: 7686.227   Fit: 9.808981e+27  Orgs: 97      
UD: 79600   Gen: 7690.415   Fit: 9.944340e+27  Orgs: 94      
UD: 79700   Gen: 7697.899   Fit: 9.655357e+27  Orgs: 99      
UD: 79800   Gen: 7705.260   Fit: 1.011164e+28  Orgs: 100     
UD: 79900   Gen: 7713.918   Fit: 7.907356e+27  Orgs: 98      
UD: 80000   Gen: 7722.837   Fit: 8.938316e+27  Orgs: 98      
UD: 80100   Gen: 7729.838   Fit: 8.366539e+27  Orgs: 99      
UD: 80200   Gen: 7738.919   Fit: 9.978593e+27  Orgs: 99      
UD: 80300   Gen: 7748.041   Fit: 8.406587e+27  Orgs: 98      
UD: 80400   Gen: 7755.378   Fit: 1.423345e+28  Orgs: 98      
UD: 80500   Gen: 7762.897   Fit: 1.129204e+28  Orgs: 97      
UD: 80600   Gen: 7771.398   Fit: 1.208169e+28  Orgs: 98      
UD: 80700   Gen: 7778.969   Fit: 1.849308e+28  Orgs: 97      
UD: 80800   Gen: 7784.222   Fit: 1.598325e+28  Orgs: 99      
UD: 80900   Gen: 7789.542   Fit: 1.289080e+28  Orgs: 96      
UD: 81000   Gen: 7795.371   Fit: 1.325830e+28  Orgs: 97      
UD: 81100   Gen: 7800.010   Fit: 1.422614e+28  Orgs: 97      
UD: 81200   Gen: 7806.691   Fit: 1.560866e+28  Orgs: 97      
UD: 81300   Gen: 7812.333   Fit: 1.599537e+28  Orgs: 96      
UD: 81400   Gen: 7819.281   Fit: 1.247227e+28  Orgs: 96      
UD: 81500   Gen: 7826.650   Fit: 1.116183e+28  Orgs: 100     
UD: 81600   Gen: 7830.906   Fit: 1.056203e+28  Orgs: 96      
UD: 81700   Gen: 7834.853   Fit: 1.289354e+28  Orgs: 95      
UD: 81800   Gen: 7841.146   Fit: 8.401751e+27  Orgs: 96      
UD: 81900   Gen: 7849.283   Fit: 9.010678e+27  Orgs: 99      
UD: 82000   Gen: 7855.969   Fit: 6.635518e+27  Orgs: 96      
UD: 82100   Gen: 7862.947   Fit: 5.308491e+27  Orgs: 94      
UD: 82200   Gen: 7874.828   Fit: 9.420714e+27  Orgs: 99      
UD: 82300   Gen: 7885.980   Fit: 9.611452e+27  Orgs: 99      
UD: 82400   Gen: 7893.990   Fit: 7.827748e+27  Orgs: 99      
UD: 82500   Gen: 7901.928   Fit: 7.699878e+27  Orgs: 97      
UD: 82600   Gen: 7909.758   Fit: 5.843927e+27  Orgs: 99      
UD: 82700   Gen: 7916.708   Fit: 7.121226e+27  Orgs: 96      
UD: 82800   Gen: 7927.633   Fit: 7.370356e+27  Orgs: 98      
UD: 82900   Gen: 7937.112   Fit: 9.272599e+27  Orgs: 98      
UD: 83000   Gen: 7944.184   Fit: 9.256276e+27  Orgs: 98      
UD: 83100   Gen: 7951.500   Fit: 1.065313e+28  Orgs: 98      
UD: 83200   Gen: 7957.979   Fit: 9.442030e+27  Orgs: 96      
UD: 83300   Gen: 7966.040   Fit: 9.331544e+27  Orgs: 99      
UD: 83400   Gen: 7973.021   Fit: 4.943191e+27  Orgs: 97      
UD: 83500   Gen: 7982.354   Fit: 8.771003e+27  Orgs: 99      
UD: 83600   Gen: 7990.050   Fit: 9.779363e+27  Orgs: 100     
UD: 83700   Gen: 7996.469   Fit: 9.357713e+27  Orgs: 96      
UD: 83800   Gen: 8001.489   Fit: 4.914156e+27  Orgs: 94      
UD: 83900   Gen: 8011.211   Fit: 2.127798e+27  Orgs: 95      
UD: 84000   Gen: 8032.602   Fit: 7.034921e+27  Orgs: 98      
UD: 84100   Gen: 8052.041   Fit: 5.162834e+27  Orgs: 97      
UD: 84200   Gen: 8071.737   Fit: 9.271317e+27  Orgs: 99      
UD: 84300   Gen: 8078.263   Fit: 9.285188e+27  Orgs: 99      
UD: 84400   Gen: 8086.808   Fit: 9.278587e+27  Orgs: 99      
UD: 84500   Gen: 8095.000   Fit: 6.759752e+27  Orgs: 98      
UD: 84600   Gen: 8104.720   Fit: 6.581498e+27  Orgs: 93      
UD: 84700   Gen: 8112.958   Fit: 7.566979e+27  Orgs: 96      
UD: 84800   Gen: 8122.804   Fit: 7.859066e+27  Orgs: 97      
UD: 84900   Gen: 8131.040   Fit: 9.536484e+27  Orgs: 99      
UD: 85000   Gen: 8139.124   Fit: 6.647621e+27  Orgs: 97      
UD: 85100   Gen: 8143.894   Fit: 6.816582e+27  Orgs: 94      
UD: 85200   Gen: 8148.921   Fit: 6.126235e+27  Orgs: 89      
UD: 85300   Gen: 8156.587   Fit: 7.382395e+27  Orgs: 92      
UD: 85400   Gen: 8165.374   Fit: 8.291539e+27  Orgs: 91      
UD: 85500   Gen: 8177.642   Fit: 7.308421e+27  Orgs: 95      
UD: 85600   Gen: 8184.643   Fit: 7.859609e+27  Orgs: 98      
UD: 85700   Gen: 8194.450   Fit: 1.107878e+28  Orgs: 100     
UD: 85800   Gen: 8203.980   Fit: 1.123890e+28  Orgs: 100     
UD: 85900   Gen: 8212.948   Fit: 1.032395e+28  Orgs: 97      
UD: 86000   Gen: 8218.490   Fit: 1.341350e+28  Orgs: 98      
UD: 86100   Gen: 8223.274   Fit: 1.108912e+28  Orgs: 95      
UD: 86200   Gen: 8228.899   Fit: 1.043972e+28  Orgs: 99      
UD: 86300   Gen: 8234.333   Fit: 1.051514e+28  Orgs: 96      
UD: 86400   Gen: 8239.370   Fit: 1.021576e+28  Orgs: 100     
UD: 86500   Gen: 8242.619   Fit: 1.217666e+28  Orgs: 97      
UD: 86600   Gen: 8247.606   Fit: 1.124461e+28  Orgs: 99      
UD: 86700   Gen: 8251.854   Fit: 6.936960e+27  Orgs: 96      
UD: 86800   Gen: 8258.700   Fit: 1.096342e+28  Orgs: 100     
UD: 86900   Gen: 8263.856   Fit: 1.194454e+28  Orgs: 97      
UD: 87000   Gen: 8268.131   Fit: 1.199928e+28  Orgs: 99      
UD: 87100   Gen: 8273.000   Fit: 1.193469e+28  Orgs: 95      
UD: 87200   Gen: 8276.520   Fit: 9.261611e+27  Orgs: 98      
UD: 87300   Gen: 8281.172   Fit: 9.039329e+27  Orgs: 99      
UD: 87400   Gen: 8286.747   Fit: 1.002323e+28  Orgs: 95      
UD: 87500   Gen: 8291.525   Fit: 1.386484e+28  Orgs: 99      
UD: 87600   Gen: 8295.909   Fit: 9.056794e+27  Orgs: 99      
UD: 87700   Gen: 8301.175   Fit: 4.850679e+27  Orgs: 97      
UD: 87800   Gen: 8307.361   Fit: 3.747302e+27  Orgs: 97      
UD: 87900   Gen: 8314.071   Fit: 5.866084e+27  Orgs: 98      
UD: 88000   Gen: 8323.697   Fit: 6.823738e+27  Orgs: 99      
UD: 88100   Gen: 8331.898   Fit: 5.931766e+27  Orgs: 98      
UD: 88200   Gen: 8342.192   Fit: 1.028449e+28  Orgs: 99      
UD: 88300   Gen: 8348.454   Fit: 6.829852e+27  Orgs: 97      
UD: 88400   Gen: 8354.853   Fit: 1.170230e+28  Orgs: 95      
UD: 88500   Gen: 8361.960   Fit: 1.341376e+28  Orgs: 99      
UD: 88600   Gen: 8367.707   Fit: 1.125515e+28  Orgs: 99      
UD: 88700   Gen: 8372.000   Fit: 1.245299e+28  Orgs: 100     
UD: 88800   Gen: 8377.237   Fit: 8.183532e+27  Orgs: 97      
UD: 88900   Gen: 8381.907   Fit: 1.075313e+28  Orgs: 97      
UD: 89000   Gen: 8387.000   Fit: 1.024181e+28  Orgs: 95      
UD: 89100   Gen: 8390.701   Fit: 5.685972e+27  Orgs: 97      
UD: 89200   Gen: 8399.663   Fit: 6.144005e+27  Orgs: 98      
UD: 89300   Gen: 8406.890   Fit: 8.436322e+27  Orgs: 100     
UD: 89400   Gen: 8414.427   Fit: 8.399032e+27  Orgs: 96      
UD: 89500   Gen: 8419.948   Fit: 8.253581e+27  Orgs: 97      
UD: 89600   Gen: 8426.621   Fit: 8.661671e+27  Orgs: 95      
UD: 89700   Gen: 8433.980   Fit: 1.092781e+28  Orgs: 100     
UD: 89800   Gen: 8438.786   Fit: 1.018069e+28  Orgs: 98      
UD: 89900   Gen: 8444.773   Fit: 1.123155e+28  Orgs: 97      
UD: 90000   Gen: 8451.041   Fit: 1.129712e+28  Orgs: 97      
UD: 90100   Gen: 8457.031   Fit: 1.193822e+28  Orgs: 98      
UD: 90200   Gen: 8460.515   Fit: 1.311439e+28  Orgs: 97      
UD: 90300   Gen: 8465.333   Fit: 1.177055e+28  Orgs: 99      
UD: 90400   Gen: 8470.520   Fit: 1.233244e+28  Orgs: 100     
UD: 90500   Gen: 8476.649   Fit: 9.313596e+27  Orgs: 97      
UD: 90600   Gen: 8482.224   Fit: 1.105838e+28  Orgs: 98      
UD: 90700   Gen: 8487.327   Fit: 1.056331e+28  Orgs: 98      
UD: 90800   Gen: 8493.485   Fit: 1.084191e+28  Orgs: 97      
UD: 90900   Gen: 8499.300   Fit: 9.634790e+27  Orgs: 100     
UD: 91000   Gen: 8505.959   Fit: 9.710476e+27  Orgs: 98      
UD: 91100   Gen: 8512.495   Fit: 1.097733e+28  Orgs: 99      
UD: 91200   Gen: 8519.110   Fit: 8.278941e+27  Orgs: 100     
UD: 91300   Gen: 8524.260   Fit: 9.465947e+27  Orgs: 100     
UD: 91400   Gen: 8531.827   Fit: 6.743016e+27  Orgs: 98      
UD: 91500   Gen: 8541.000   Fit: 6.923165e+27  Orgs: 99      
UD: 91600   Gen: 8546.344   Fit: 8.212767e+27  Orgs: 96      
UD: 91700   Gen: 8552.876   Fit: 6.771950e+27  Orgs: 97      
UD: 91800   Gen: 8562.525   Fit: 9.790507e+27  Orgs: 99      
UD: 91900   Gen: 8573.293   Fit: 1.090962e+28  Orgs: 99      
UD: 92000   Gen: 8582.880   Fit: 1.567722e+28  Orgs: 100     
UD: 92100   Gen: 8589.449   Fit: 1.083247e+28  Orgs: 98      
UD: 92200   Gen: 8595.776   Fit: 1.173216e+28  Orgs: 98      
UD: 92300   Gen: 8601.786   Fit: 1.278860e+28  Orgs: 98      
UD: 92400   Gen: 8605.315   Fit: 1.022342e+28  Orgs: 92      
UD: 92500   Gen: 8610.010   Fit: 9.192516e+27  Orgs: 97      
UD: 92600   Gen: 8614.165   Fit: 9.870786e+27  Orgs: 97      
UD: 92700   Gen: 8621.031   Fit: 1.116743e+28  Orgs: 96      
UD: 92800   Gen: 8624.582   Fit: 1.375740e+28  Orgs: 98      
UD: 92900   Gen: 8628.470   Fit: 1.160126e+28  Orgs: 100     
UD: 93000   Gen: 8632.694   Fit: 1.076251e+28  Orgs: 98      
UD: 93100   Gen: 8636.788   Fit: 1.207072e+28  Orgs: 99      
UD: 93200   Gen: 8641.888   Fit: 9.033425e+27  Orgs: 98      
UD: 93300   Gen: 8647.918   Fit: 1.086636e+28  Orgs: 98      
UD: 93400   Gen: 8653.156   Fit: 1.101350e+28  Orgs: 96      
UD: 93500   Gen: 8659.011   Fit: 1.220148e+28  Orgs: 95      
UD: 93600   Gen: 8664.358   Fit: 7.448003e+27  Orgs: 95      
UD: 93700   Gen: 8669.147   Fit: 1.073770e+28  Orgs: 95      
UD: 93800   Gen: 8674.365   Fit: 1.073045e+28  Orgs: 96      
UD: 93900   Gen: 8681.436   Fit: 8.313126e+27  Orgs: 94      
UD: 94000   Gen: 8688.606   Fit: 8.123967e+27  Orgs: 99      
UD: 94100   Gen: 8693.172   Fit: 8.099315e+27  Orgs: 99      
UD: 94200   Gen: 8700.860   Fit: 9.097518e+27  Orgs: 100     
UD: 94300   Gen: 8706.531   Fit: 7.948472e+27  Orgs: 96      
UD: 94400   Gen: 8710.875   Fit: 7.036217e+27  Orgs: 96      
UD: 94500   Gen: 8716.070   Fit: 9.003699e+27  Orgs: 100     
UD: 94600   Gen: 8723.351   Fit: 8.805431e+27  Orgs: 97      
UD: 94700   Gen: 8727.660   Fit: 7.370211e+27  Orgs: 97      
UD: 94800   Gen: 8733.222   Fit: 5.819650e+27  Orgs: 99      
UD: 94900   Gen: 8739.880   Fit: 6.920803e+27  Orgs: 100     
UD: 95000   Gen: 8745.000   Fit: 7.212138e+27  Orgs: 99      
UD: 95100   Gen: 8752.072   Fit: 7.080219e+27  Orgs: 97      
UD: 95200   Gen: 8757.899   Fit: 6.293260e+27  Orgs: 99      
UD: 95300   Gen: 8763.585   Fit: 5.420325e+27  Orgs: 94      
UD: 95400   Gen: 8770.570   Fit: 7.286580e+27  Orgs: 100     
UD: 95500   Gen: 8777.333   Fit: 8.330655e+27  Orgs: 96      
UD: 95600   Gen: 8785.215   Fit: 9.980391e+27  Orgs: 93      
UD: 95700   Gen: 8790.895   Fit: 9.376905e+27  Orgs: 95      
UD: 95800   Gen: 8796.562   Fit: 1.081509e+28  Orgs: 96      
UD: 95900   Gen: 8801.632   Fit: 1.017723e+28  Orgs: 95      
UD: 96000   Gen: 8807.253   Fit: 1.089229e+28  Orgs: 99      
UD: 96100   Gen: 8812.189   Fit: 1.192445e+28  Orgs: 95      
UD: 96200   Gen: 8815.848   Fit: 1.279521e+28  Orgs: 99      
UD: 96300   Gen: 8820.556   Fit: 9.570014e+27  Orgs: 99      
UD: 96400   Gen: 8824.806   Fit: 9.074495e+27  Orgs: 98      
UD: 96500   Gen: 8829.830   Fit: 1.022176e+28  Orgs: 94      
UD: 96600   Gen: 8834.646   Fit: 1.065573e+28  Orgs: 99      
UD: 96700   Gen: 8838.443   Fit: 9.885640e+27  Orgs: 97      
UD: 96800   Gen: 8842.582   Fit: 1.052748e+28  Orgs: 98      
UD: 96900   Gen: 8847.052   Fit: 9.359500e+27  Orgs: 97      
UD: 97000   Gen: 8852.990   Fit: 7.740030e+27  Orgs: 98      
UD: 97100   Gen: 8855.863   Fit: 9.860428e+27  Orgs: 95      
UD: 97200   Gen: 8859.687   Fit: 7.443738e+27  Orgs: 99      
UD: 97300   Gen: 8866.283   Fit: 9.787013e+27  Orgs: 99      
UD: 97400   Gen: 8872.337   Fit: 8.021589e+27  Orgs: 98      
UD: 97500   Gen: 8878.980   Fit: 8.082945e+27  Orgs: 98      
UD: 97600   Gen: 8886.876   Fit: 5.215442e+27  Orgs: 97      
UD: 97700   Gen: 8895.776   Fit: 4.009902e+27  Orgs: 98      
UD: 97800   Gen: 8904.656   Fit: 6.824005e+27  Orgs: 96      
UD: 97900   Gen: 8912.917   Fit: 6.177972e+27  Orgs: 96      
UD: 98000   Gen: 8925.100   Fit: 4.355189e+27  Orgs: 100     
UD: 98100   Gen: 8936.381   Fit: 6.617298e+27  Orgs: 97      
UD: 98200   Gen: 8945.667   Fit: 7.674611e+27  Orgs: 99      
UD: 98300   Gen: 8954.364   Fit: 6.062087e+28  Orgs: 99      
UD: 98400   Gen: 8966.908   Fit: 6.761044e+28  Orgs: 98      
UD: 98500   Gen: 8977.051   Fit: 5.064306e+28  Orgs: 99      
UD: 98600   Gen: 8986.622   Fit: 2.461014e+28  Orgs: 90      
UD: 98700   Gen: 8984.423   Fit: 7.926907e+27  Orgs: 97      
UD: 98800   Gen: 8985.823   Fit: 8.849129e+27  Orgs: 96      
UD: 98900   Gen: 8990.394   Fit: 1.021442e+28  Orgs: 99      
UD: 99000   Gen: 8994.010   Fit: 1.125900e+28  Orgs: 96      
UD: 99100   Gen: 8997.438   Fit: 9.272167e+27  Orgs: 96      
UD: 99200   Gen: 9002.582   Fit: 1.074386e+28  Orgs: 98      
UD: 99300   Gen: 9007.388   Fit: 8.661265e+27  Orgs: 98      
UD: 99400   Gen: 9013.626   Fit: 1.180386e+28  Orgs: 99      
UD: 99500   Gen: 9019.850   Fit: 1.139170e+28  Orgs: 100     
UD: 99600   Gen: 9024.412   Fit: 9.974133e+27  Orgs: 97      
UD: 99700   Gen: 9030.327   Fit: 1.336422e+28  Orgs: 98      
UD: 99800   Gen: 9034.916   Fit: 1.104947e+28  Orgs: 95      
UD: 99900   Gen: 9040.333   Fit: 1.649307e+28  Orgs: 99      
UD: 100000  Gen: 9045.041   Fit: 1.340079e+28  Orgs: 98      
UD: 100100  Gen: 9048.900   Fit: 1.127459e+28  Orgs: 100     
UD: 100200  Gen: 9053.273   Fit: 1.076561e+28  Orgs: 99      
UD: 100300  Gen: 9057.969   Fit: 1.085038e+28  Orgs: 96      
UD: 100400  Gen: 9063.247   Fit: 9.686005e+27  Orgs: 97      
UD: 100500  Gen: 9069.573   Fit: 1.096060e+28  Orgs: 96      
UD: 100600  Gen: 9077.040   Fit: 1.213938e+28  Orgs: 100     
UD: 100700  Gen: 9082.876   Fit: 1.035404e+28  Orgs: 97      
UD: 100800  Gen: 9090.052   Fit: 1.234500e+28  Orgs: 97      
UD: 100900  Gen: 9096.032   Fit: 1.109441e+28  Orgs: 95      
UD: 101000  Gen: 9100.417   Fit: 1.289949e+28  Orgs: 96      
UD: 101100  Gen: 9103.694   Fit: 1.177434e+28  Orgs: 98      
UD: 101200  Gen: 9107.786   Fit: 1.291262e+28  Orgs: 98      
UD: 101300  Gen: 9114.677   Fit: 1.255446e+28  Orgs: 96      
UD: 101400  Gen: 9124.306   Fit: 1.183775e+28  Orgs: 98      
UD: 101500  Gen: 9131.525   Fit: 1.589195e+28  Orgs: 99      
UD: 101600  Gen: 9137.309   Fit: 1.567340e+28  Orgs: 97      
UD: 101700  Gen: 9142.265   Fit: 1.534603e+28  Orgs: 98      
UD: 101800  Gen: 9147.071   Fit: 1.396280e+28  Orgs: 99      
UD: 101900  Gen: 9154.300   Fit: 1.158831e+28  Orgs: 100     
UD: 102000  Gen: 9161.235   Fit: 1.645683e+28  Orgs: 98      
UD: 102100  Gen: 9167.240   Fit: 1.411136e+28  Orgs: 96      
UD: 102200  Gen: 9174.286   Fit: 1.288045e+28  Orgs: 98      
UD: 102300  Gen: 9180.327   Fit: 1.357780e+28  Orgs: 98      
UD: 102400  Gen: 9184.394   Fit: 1.224298e+28  Orgs: 94      
UD: 102500  Gen: 9190.260   Fit: 1.293911e+28  Orgs: 96      
UD: 102600  Gen: 9197.449   Fit: 1.251808e+28  Orgs: 98      
UD: 102700  Gen: 9203.258   Fit: 1.475845e+28  Orgs: 97      
UD: 102800  Gen: 9209.889   Fit: 1.512171e+28  Orgs: 99      
UD: 102900  Gen: 9216.162   Fit: 1.298087e+28  Orgs: 99      
UD: 103000  Gen: 9222.146   Fit: 9.188458e+27  Orgs: 96      
UD: 103100  Gen: 9228.582   Fit: 1.384759e+28  Orgs: 98      
UD: 103200  Gen: 9234.170   Fit: 1.500015e+28  Orgs: 94      
UD: 103300  Gen: 9239.959   Fit: 1.812884e+28  Orgs: 97      
UD: 103400  Gen: 9245.061   Fit: 1.882635e+28  Orgs: 98      
UD: 103500  Gen: 9250.495   Fit: 1.754652e+28  Orgs: 99      
UD: 103600  Gen: 9255.106   Fit: 1.422028e+28  Orgs: 94      
UD: 103700  Gen: 9259.412   Fit: 1.193708e+28  Orgs: 97      
UD: 103800  Gen: 9264.720   Fit: 1.598276e+28  Orgs: 100     
UD: 103900  Gen: 9270.771   Fit: 1.046847e+28  Orgs: 96      
UD: 104000  Gen: 9276.232   Fit: 1.322125e+28  Orgs: 95      
UD: 104100  Gen: 9283.848   Fit: 1.317440e+28  Orgs: 99      
UD: 104200  Gen: 9291.276   Fit: 1.213209e+28  Orgs: 98      
