{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 151200  Gen: 11803.97   Fit: 2.110553e+12  Orgs: 14278   
UD: 151300  Gen: 11811.16   Fit: 2.105719e+12  Orgs: 14268   
UD: 151400  Gen: 11818.49   Fit: 2.100852e+12  Orgs: 14263   
UD: 151500  Gen: 11825.90   Fit: 2.106362e+12  Orgs: 14282   
UD: 151600  Gen: 11833.62   Fit: 2.110837e+12  Orgs: 14276   
UD: 151700  Gen: 11840.46   Fit: 2.116773e+12  Orgs: 14280   
UD: 151800  Gen: 11847.64   Fit: 2.117741e+12  Orgs: 14272   
UD: 151900  Gen: 11854.53   Fit: 2.105927e+12  Orgs: 14265   
UD: 152000  Gen: 11862.06   Fit: 2.113453e+12  Orgs: 14240   
UD: 152100  Gen: 11869.38   Fit: 2.118248e+12  Orgs: 14256   
UD: 152200  Gen: 11876.81   Fit: 2.142850e+12  Orgs: 14281   
UD: 152300  Gen: 11883.81   Fit: 2.118896e+12  Orgs: 14261   
UD: 152400  Gen: 11891.47   Fit: 2.139783e+12  Orgs: 14263   
UD: 152500  Gen: 11899.17   Fit: 2.124934e+12  Orgs: 14266   
UD: 152600  Gen: 11907.21   Fit: 2.118396e+12  Orgs: 14262   
UD: 152700  Gen: 11915.09   Fit: 2.152839e+12  Orgs: 14260   
UD: 152800  Gen: 11922.65   Fit: 2.136843e+12  Orgs: 14248   
UD: 152900  Gen: 11930.68   Fit: 2.127619e+12  Orgs: 14233   
UD: 153000  Gen: 11938.33   Fit: 2.147749e+12  Orgs: 14256   
UD: 153100  Gen: 11944.56   Fit: 2.107489e+12  Orgs: 14243   
UD: 153200  Gen: 11951.90   Fit: 2.108323e+12  Orgs: 14255   
UD: 153300  Gen: 11959.19   Fit: 2.126059e+12  Orgs: 14252   
UD: 153400  Gen: 11966.08   Fit: 2.110346e+12  Orgs: 14266   
UD: 153500  Gen: 11973.42   Fit: 2.108288e+12  Orgs: 14255   
UD: 153600  Gen: 11979.82   Fit: 2.140860e+12  Orgs: 14254   
UD: 153700  Gen: 11986.80   Fit: 2.116563e+12  Orgs: 14245   
UD: 153800  Gen: 11993.66   Fit: 2.109082e+12  Orgs: 14262   
UD: 153900  Gen: 12001.09   Fit: 2.114587e+12  Orgs: 14270   
UD: 154000  Gen: 12008.72   Fit: 2.118191e+12  Orgs: 14252   
UD: 154100  Gen: 12016.18   Fit: 2.150250e+12  Orgs: 14294   
UD: 154200  Gen: 12022.52   Fit: 2.129376e+12  Orgs: 14265   
UD: 154300  Gen: 12029.85   Fit: 2.136195e+12  Orgs: 14258   
UD: 154400  Gen: 12037.29   Fit: 2.128185e+12  Orgs: 14249   
UD: 154500  Gen: 12044.72   Fit: 2.134560e+12  Orgs: 14272   
UD: 154600  Gen: 12051.78   Fit: 2.132821e+12  Orgs: 14268   
UD: 154700  Gen: 12058.52   Fit: 2.158968e+12  Orgs: 14263   
UD: 154800  Gen: 12065.56   Fit: 2.127665e+12  Orgs: 14270   
UD: 154900  Gen: 12073.03   Fit: 2.127682e+12  Orgs: 14285   
UD: 155000  Gen: 12080.69   Fit: 2.120588e+12  Orgs: 14266   
UD: 155100  Gen: 12088.07   Fit: 2.095231e+12  Orgs: 14267   
UD: 155200  Gen: 12094.71   Fit: 2.124676e+12  Orgs: 14238   
UD: 155300  Gen: 12101.26   Fit: 2.108935e+12  Orgs: 14246   
UD: 155400  Gen: 12108.56   Fit: 2.124684e+12  Orgs: 14243   
UD: 155500  Gen: 12115.30   Fit: 2.119838e+12  Orgs: 14258   
UD: 155600  Gen: 12122.72   Fit: 2.110009e+12  Orgs: 14243   
UD: 155700  Gen: 12129.69   Fit: 2.089477e+12  Orgs: 14285   
UD: 155800  Gen: 12137.69   Fit: 2.109956e+12  Orgs: 14270   
UD: 155900  Gen: 12145.64   Fit: 2.129223e+12  Orgs: 14261   
UD: 156000  Gen: 12153.32   Fit: 2.127556e+12  Orgs: 14262   
UD: 156100  Gen: 12161.26   Fit: 2.136936e+12  Orgs: 14252   
UD: 156200  Gen: 12168.30   Fit: 2.178805e+12  Orgs: 14267   
UD: 156300  Gen: 12176.14   Fit: 2.151484e+12  Orgs: 14273   
UD: 156400  Gen: 12183.14   Fit: 2.098197e+12  Orgs: 14233   
UD: 156500  Gen: 12190.06   Fit: 2.129932e+12  Orgs: 14239   
UD: 156600  Gen: 12197.46   Fit: 2.106181e+12  Orgs: 14230   
UD: 156700  Gen: 12204.93   Fit: 2.139125e+12  Orgs: 14256   
UD: 156800  Gen: 12212.21   Fit: 2.106140e+12  Orgs: 14252   
UD: 156900  Gen: 12219.37   Fit: 2.132586e+12  Orgs: 14258   
UD: 157000  Gen: 12227.13   Fit: 2.129458e+12  Orgs: 14260   
UD: 157100  Gen: 12234.04   Fit: 2.104732e+12  Orgs: 14270   
UD: 157200  Gen: 12241.24   Fit: 2.129417e+12  Orgs: 14272   
UD: 157300  Gen: 12248.47   Fit: 2.123795e+12  Orgs: 14264   
UD: 157400  Gen: 12255.20   Fit: 2.116592e+12  Orgs: 14274   
UD: 157500  Gen: 12262.33   Fit: 2.089088e+12  Orgs: 14248   
UD: 157600  Gen: 12269.59   Fit: 2.113335e+12  Orgs: 14260   
UD: 157700  Gen: 12277.09   Fit: 2.137270e+12  Orgs: 14269   
UD: 157800  Gen: 12284.23   Fit: 2.133218e+12  Orgs: 14268   
UD: 157900  Gen: 12291.27   Fit: 2.126092e+12  Orgs: 14277   
UD: 158000  Gen: 12299.21   Fit: 2.116525e+12  Orgs: 14270   
UD: 158100  Gen: 12306.36   Fit: 2.135790e+12  Orgs: 14254   
UD: 158200  Gen: 12313.02   Fit: 2.158181e+12  Orgs: 14256   
UD: 158300  Gen: 12320.79   Fit: 2.119611e+12  Orgs: 14252   
UD: 158400  Gen: 12328.29   Fit: 2.156853e+12  Orgs: 14254   
UD: 158500  Gen: 12335.37   Fit: 2.158205e+12  Orgs: 14257   
UD: 158600  Gen: 12342.86   Fit: 2.145799e+12  Orgs: 14258   
UD: 158700  Gen: 12350.31   Fit: 2.116116e+12  Orgs: 14265   
UD: 158800  Gen: 12357.20   Fit: 2.130681e+12  Orgs: 14271   
UD: 158900  Gen: 12364.92   Fit: 2.111049e+12  Orgs: 14264   
UD: 159000  Gen: 12372.02   Fit: 2.124719e+12  Orgs: 14252   
UD: 159100  Gen: 12379.49   Fit: 2.150715e+12  Orgs: 14257   
UD: 159200  Gen: 12387.67   Fit: 2.121744e+12  Orgs: 14266   
UD: 159300  Gen: 12395.09   Fit: 2.109315e+12  Orgs: 14263   
UD: 159400  Gen: 12402.25   Fit: 2.099840e+12  Orgs: 14264   
UD: 159500  Gen: 12409.25   Fit: 2.131522e+12  Orgs: 14273   
UD: 159600  Gen: 12416.71   Fit: 2.131977e+12  Orgs: 14261   
UD: 159700  Gen: 12423.48   Fit: 2.117866e+12  Orgs: 14268   
UD: 159800  Gen: 12430.91   Fit: 2.113602e+12  Orgs: 14253   
UD: 159900  Gen: 12438.14   Fit: 2.130446e+12  Orgs: 14274   
UD: 160000  Gen: 12445.38   Fit: 2.107490e+12  Orgs: 14265   
UD: 160100  Gen: 12452.38   Fit: 2.125079e+12  Orgs: 14252   
UD: 160200  Gen: 12459.33   Fit: 2.111158e+12  Orgs: 14248   
UD: 160300  Gen: 12466.47   Fit: 2.090683e+12  Orgs: 14267   
UD: 160400  Gen: 12474.27   Fit: 2.104242e+12  Orgs: 14247   
UD: 160500  Gen: 12481.81   Fit: 2.114130e+12  Orgs: 14260   
UD: 160600  Gen: 12489.25   Fit: 2.124272e+12  Orgs: 14241   
UD: 160700  Gen: 12495.52   Fit: 2.098298e+12  Orgs: 14263   
UD: 160800  Gen: 12502.58   Fit: 2.114871e+12  Orgs: 14257   
UD: 160900  Gen: 12509.71   Fit: 2.110114e+12  Orgs: 14251   
UD: 161000  Gen: 12516.97   Fit: 2.109295e+12  Orgs: 14282   
UD: 161100  Gen: 12525.09   Fit: 2.131495e+12  Orgs: 14280   
UD: 161200  Gen: 12532.85   Fit: 2.132962e+12  Orgs: 14270   
UD: 161300  Gen: 12540.01   Fit: 2.120836e+12  Orgs: 14285   
UD: 161400  Gen: 12547.42   Fit: 2.121790e+12  Orgs: 14250   
UD: 161500  Gen: 12555.12   Fit: 2.128674e+12  Orgs: 14248   
UD: 161600  Gen: 12562.49   Fit: 2.112527e+12  Orgs: 14258   
UD: 161700  Gen: 12570.08   Fit: 2.133776e+12  Orgs: 14277   
UD: 161800  Gen: 12577.54   Fit: 2.140582e+12  Orgs: 14271   
UD: 161900  Gen: 12584.90   Fit: 2.130057e+12  Orgs: 14255   
UD: 162000  Gen: 12592.13   Fit: 2.113982e+12  Orgs: 14274   
UD: 162100  Gen: 12600.00   Fit: 2.127815e+12  Orgs: 14280   
UD: 162200  Gen: 12607.28   Fit: 2.091789e+12  Orgs: 14257   
UD: 162300  Gen: 12614.61   Fit: 2.131840e+12  Orgs: 14269   
UD: 162400  Gen: 12621.71   Fit: 2.080974e+12  Orgs: 14276   
UD: 162500  Gen: 12628.73   Fit: 2.091530e+12  Orgs: 14260   
UD: 162600  Gen: 12636.33   Fit: 2.112788e+12  Orgs: 14260   
UD: 162700  Gen: 12643.31   Fit: 2.077173e+12  Orgs: 14247   
UD: 162800  Gen: 12650.96   Fit: 2.106587e+12  Orgs: 14260   
UD: 162900  Gen: 12658.45   Fit: 2.120448e+12  Orgs: 14261   
UD: 163000  Gen: 12665.80   Fit: 2.121637e+12  Orgs: 14265   
UD: 163100  Gen: 12673.71   Fit: 2.135496e+12  Orgs: 14261   
UD: 163200  Gen: 12680.93   Fit: 2.131228e+12  Orgs: 14258   
UD: 163300  Gen: 12688.45   Fit: 2.143524e+12  Orgs: 14256   
UD: 163400  Gen: 12695.85   Fit: 2.122060e+12  Orgs: 14272   
UD: 163500  Gen: 12703.35   Fit: 2.112615e+12  Orgs: 14270   
UD: 163600  Gen: 12710.96   Fit: 2.097650e+12  Orgs: 14259   
UD: 163700  Gen: 12717.53   Fit: 2.131056e+12  Orgs: 14266   
UD: 163800  Gen: 12724.66   Fit: 2.124596e+12  Orgs: 14277   
UD: 163900  Gen: 12731.90   Fit: 2.121597e+12  Orgs: 14270   
UD: 164000  Gen: 12739.06   Fit: 2.102496e+12  Orgs: 14235   
UD: 164100  Gen: 12746.37   Fit: 2.104969e+12  Orgs: 14251   
UD: 164200  Gen: 12753.97   Fit: 2.120024e+12  Orgs: 14262   
UD: 164300  Gen: 12760.98   Fit: 2.096632e+12  Orgs: 14253   
UD: 164400  Gen: 12769.02   Fit: 2.093298e+12  Orgs: 14259   
UD: 164500  Gen: 12776.83   Fit: 2.109583e+12  Orgs: 14266   
UD: 164600  Gen: 12783.99   Fit: 2.120036e+12  Orgs: 14295   
UD: 164700  Gen: 12791.82   Fit: 2.136756e+12  Orgs: 14267   
UD: 164800  Gen: 12799.37   Fit: 2.114951e+12  Orgs: 14262   
UD: 164900  Gen: 12807.62   Fit: 2.122286e+12  Orgs: 14281   
UD: 165000  Gen: 12814.88   Fit: 2.122243e+12  Orgs: 14258   
UD: 165100  Gen: 12822.17   Fit: 2.090907e+12  Orgs: 14257   
UD: 165200  Gen: 12829.68   Fit: 2.098862e+12  Orgs: 14287   
UD: 165300  Gen: 12837.25   Fit: 2.114205e+12  Orgs: 14264   
UD: 165400  Gen: 12844.59   Fit: 2.086835e+12  Orgs: 14268   
UD: 165500  Gen: 12851.23   Fit: 2.102608e+12  Orgs: 14267   
UD: 165600  Gen: 12858.36   Fit: 2.109432e+12  Orgs: 14287   
UD: 165700  Gen: 12865.69   Fit: 2.102793e+12  Orgs: 14274   
UD: 165800  Gen: 12872.89   Fit: 2.101020e+12  Orgs: 14284   
UD: 165900  Gen: 12880.42   Fit: 2.124470e+12  Orgs: 14273   
UD: 166000  Gen: 12887.73   Fit: 2.143077e+12  Orgs: 14269   
UD: 166100  Gen: 12894.65   Fit: 2.121752e+12  Orgs: 14289   
UD: 166200  Gen: 12902.28   Fit: 2.129100e+12  Orgs: 14274   
UD: 166300  Gen: 12909.13   Fit: 2.119395e+12  Orgs: 14262   
UD: 166400  Gen: 12916.76   Fit: 2.091238e+12  Orgs: 14272   
UD: 166500  Gen: 12923.82   Fit: 2.087159e+12  Orgs: 14268   
UD: 166600  Gen: 12931.75   Fit: 2.091700e+12  Orgs: 14276   
UD: 166700  Gen: 12938.74   Fit: 2.094680e+12  Orgs: 14278   
UD: 166800  Gen: 12945.52   Fit: 2.092718e+12  Orgs: 14239   
UD: 166900  Gen: 12952.52   Fit: 2.099812e+12  Orgs: 14275   
UD: 167000  Gen: 12960.11   Fit: 2.118673e+12  Orgs: 14293   
UD: 167100  Gen: 12967.79   Fit: 2.092364e+12  Orgs: 14266   
UD: 167200  Gen: 12974.72   Fit: 2.127576e+12  Orgs: 14281   
UD: 167300  Gen: 12982.31   Fit: 2.124118e+12  Orgs: 14260   
UD: 167400  Gen: 12989.53   Fit: 2.119104e+12  Orgs: 14290   
UD: 167500  Gen: 12997.18   Fit: 2.130334e+12  Orgs: 14268   
UD: 167600  Gen: 13004.70   Fit: 2.115330e+12  Orgs: 14277   
UD: 167700  Gen: 13012.23   Fit: 2.114866e+12  Orgs: 14284   
UD: 167800  Gen: 13019.55   Fit: 2.136484e+12  Orgs: 14274   
UD: 167900  Gen: 13026.45   Fit: 2.141138e+12  Orgs: 14271   
UD: 168000  Gen: 13033.82   Fit: 2.139235e+12  Orgs: 14273   
UD: 168100  Gen: 13040.83   Fit: 2.139354e+12  Orgs: 14264   
UD: 168200  Gen: 13047.59   Fit: 2.142314e+12  Orgs: 14281   
UD: 168300  Gen: 13054.63   Fit: 2.114347e+12  Orgs: 14273   
UD: 168400  Gen: 13061.96   Fit: 2.127032e+12  Orgs: 14258   
UD: 168500  Gen: 13068.94   Fit: 2.123396e+12  Orgs: 14282   
UD: 168600  Gen: 13075.56   Fit: 2.131291e+12  Orgs: 14269   
UD: 168700  Gen: 13083.45   Fit: 2.147669e+12  Orgs: 14271   
UD: 168800  Gen: 13090.95   Fit: 2.130570e+12  Orgs: 14263   
UD: 168900  Gen: 13097.81   Fit: 2.102997e+12  Orgs: 14278   
UD: 169000  Gen: 13105.35   Fit: 2.121812e+12  Orgs: 14245   
UD: 169100  Gen: 13112.72   Fit: 2.121224e+12  Orgs: 14266   
UD: 169200  Gen: 13120.24   Fit: 2.082946e+12  Orgs: 14281   
UD: 169300  Gen: 13127.19   Fit: 2.130841e+12  Orgs: 14281   
UD: 169400  Gen: 13135.06   Fit: 2.114972e+12  Orgs: 14261   
UD: 169500  Gen: 13143.03   Fit: 2.142906e+12  Orgs: 14286   
UD: 169600  Gen: 13150.04   Fit: 2.126269e+12  Orgs: 14261   
UD: 169700  Gen: 13157.34   Fit: 2.135274e+12  Orgs: 14245   
UD: 169800  Gen: 13165.02   Fit: 2.123481e+12  Orgs: 14287   
UD: 169900  Gen: 13172.70   Fit: 2.164452e+12  Orgs: 14282   
UD: 170000  Gen: 13179.82   Fit: 2.125150e+12  Orgs: 14296   
UD: 170100  Gen: 13187.17   Fit: 2.115172e+12  Orgs: 14266   
UD: 170200  Gen: 13194.22   Fit: 2.128950e+12  Orgs: 14255   
UD: 170300  Gen: 13202.11   Fit: 2.129292e+12  Orgs: 14281   
UD: 170400  Gen: 13209.53   Fit: 2.126586e+12  Orgs: 14239   
UD: 170500  Gen: 13216.07   Fit: 2.117410e+12  Orgs: 14254   
UD: 170600  Gen: 13223.64   Fit: 2.109373e+12  Orgs: 14262   
UD: 170700  Gen: 13230.94   Fit: 2.116453e+12  Orgs: 14268   
UD: 170800  Gen: 13238.44   Fit: 2.108261e+12  Orgs: 14258   
UD: 170900  Gen: 13245.91   Fit: 2.133035e+12  Orgs: 14260   
UD: 171000  Gen: 13253.46   Fit: 2.131297e+12  Orgs: 14279   
UD: 171100  Gen: 13260.81   Fit: 2.150078e+12  Orgs: 14256   
UD: 171200  Gen: 13268.25   Fit: 2.114649e+12  Orgs: 14268   
UD: 171300  Gen: 13275.70   Fit: 2.135398e+12  Orgs: 14264   
UD: 171400  Gen: 13282.94   Fit: 2.124494e+12  Orgs: 14280   
UD: 171500  Gen: 13290.16   Fit: 2.134533e+12  Orgs: 14272   
UD: 171600  Gen: 13297.36   Fit: 2.135793e+12  Orgs: 14285   
UD: 171700  Gen: 13304.00   Fit: 2.143515e+12  Orgs: 14284   
UD: 171800  Gen: 13310.92   Fit: 2.111156e+12  Orgs: 14268   
UD: 171900  Gen: 13317.98   Fit: 2.124677e+12  Orgs: 14267   
UD: 172000  Gen: 13324.99   Fit: 2.120000e+12  Orgs: 14276   
UD: 172100  Gen: 13332.84   Fit: 2.126713e+12  Orgs: 14263   
UD: 172200  Gen: 13340.38   Fit: 2.126012e+12  Orgs: 14256   
UD: 172300  Gen: 13348.04   Fit: 2.155203e+12  Orgs: 14260   
UD: 172400  Gen: 13355.94   Fit: 2.116361e+12  Orgs: 14272   
UD: 172500  Gen: 13363.58   Fit: 2.116360e+12  Orgs: 14279   
UD: 172600  Gen: 13370.43   Fit: 2.126812e+12  Orgs: 14284   
UD: 172700  Gen: 13377.61   Fit: 2.143701e+12  Orgs: 14251   
UD: 172800  Gen: 13385.52   Fit: 2.120581e+12  Orgs: 14261   
UD: 172900  Gen: 13392.57   Fit: 2.143472e+12  Orgs: 14273   
UD: 173000  Gen: 13400.01   Fit: 2.140271e+12  Orgs: 14270   
UD: 173100  Gen: 13407.59   Fit: 2.141635e+12  Orgs: 14257   
UD: 173200  Gen: 13415.28   Fit: 2.124770e+12  Orgs: 14295   
UD: 173300  Gen: 13423.35   Fit: 2.154261e+12  Orgs: 14253   
UD: 173400  Gen: 13430.36   Fit: 2.143839e+12  Orgs: 14225   
UD: 173500  Gen: 13438.34   Fit: 2.139098e+12  Orgs: 14264   
UD: 173600  Gen: 13445.92   Fit: 2.141172e+12  Orgs: 14287   
UD: 173700  Gen: 13454.27   Fit: 2.137862e+12  Orgs: 14289   
UD: 173800  Gen: 13462.27   Fit: 2.153334e+12  Orgs: 14264   
UD: 173900  Gen: 13469.88   Fit: 2.147547e+12  Orgs: 14259   
UD: 174000  Gen: 13477.41   Fit: 2.161395e+12  Orgs: 14276   
UD: 174100  Gen: 13485.66   Fit: 2.156802e+12  Orgs: 14240   
UD: 174200  Gen: 13493.98   Fit: 2.155268e+12  Orgs: 14272   
UD: 174300  Gen: 13501.07   Fit: 2.143618e+12  Orgs: 14273   
UD: 174400  Gen: 13508.12   Fit: 2.116985e+12  Orgs: 14268   
UD: 174500  Gen: 13515.22   Fit: 2.132840e+12  Orgs: 14262   
UD: 174600  Gen: 13522.70   Fit: 2.166740e+12  Orgs: 14261   
UD: 174700  Gen: 13530.43   Fit: 2.136311e+12  Orgs: 14262   
UD: 174800  Gen: 13538.21   Fit: 2.135020e+12  Orgs: 14264   
UD: 174900  Gen: 13545.08   Fit: 2.105461e+12  Orgs: 14269   
UD: 175000  Gen: 13552.28   Fit: 2.107567e+12  Orgs: 14259   
UD: 175100  Gen: 13560.13   Fit: 2.145709e+12  Orgs: 14248   
UD: 175200  Gen: 13567.69   Fit: 2.132390e+12  Orgs: 14242   
UD: 175300  Gen: 13575.26   Fit: 2.117788e+12  Orgs: 14265   
UD: 175400  Gen: 13582.84   Fit: 2.147687e+12  Orgs: 14268   
UD: 175500  Gen: 13591.00   Fit: 2.167303e+12  Orgs: 14276   
UD: 175600  Gen: 13598.94   Fit: 2.159600e+12  Orgs: 14283   
UD: 175700  Gen: 13606.30   Fit: 2.151054e+12  Orgs: 14274   
UD: 175800  Gen: 13613.41   Fit: 2.152052e+12  Orgs: 14267   
UD: 175900  Gen: 13620.67   Fit: 2.144036e+12  Orgs: 14290   
UD: 176000  Gen: 13628.44   Fit: 2.136203e+12  Orgs: 14260   
UD: 176100  Gen: 13635.94   Fit: 2.123929e+12  Orgs: 14261   
UD: 176200  Gen: 13643.57   Fit: 2.156684e+12  Orgs: 14281   
UD: 176300  Gen: 13651.74   Fit: 2.147251e+12  Orgs: 14269   
UD: 176400  Gen: 13659.65   Fit: 2.142180e+12  Orgs: 14274   
UD: 176500  Gen: 13666.82   Fit: 2.156867e+12  Orgs: 14291   
UD: 176600  Gen: 13673.91   Fit: 2.162430e+12  Orgs: 14295   
UD: 176700  Gen: 13680.97   Fit: 2.133750e+12  Orgs: 14264   
UD: 176800  Gen: 13688.35   Fit: 2.149818e+12  Orgs: 14285   
UD: 176900  Gen: 13695.86   Fit: 2.143286e+12  Orgs: 14289   
UD: 177000  Gen: 13703.71   Fit: 2.131458e+12  Orgs: 14276   
UD: 177100  Gen: 13711.32   Fit: 2.159683e+12  Orgs: 14276   
UD: 177200  Gen: 13719.01   Fit: 2.134968e+12  Orgs: 14294   
UD: 177300  Gen: 13726.27   Fit: 2.137464e+12  Orgs: 14261   
UD: 177400  Gen: 13733.77   Fit: 2.139867e+12  Orgs: 14272   
UD: 177500  Gen: 13741.41   Fit: 2.122219e+12  Orgs: 14263   
UD: 177600  Gen: 13749.60   Fit: 2.161384e+12  Orgs: 14284   
UD: 177700  Gen: 13756.88   Fit: 2.107492e+12  Orgs: 14258   
UD: 177800  Gen: 13764.03   Fit: 2.141507e+12  Orgs: 14266   
UD: 177900  Gen: 13771.24   Fit: 2.166056e+12  Orgs: 14281   
UD: 178000  Gen: 13779.11   Fit: 2.173902e+12  Orgs: 14277   
UD: 178100  Gen: 13787.30   Fit: 2.151941e+12  Orgs: 14266   
UD: 178200  Gen: 13794.43   Fit: 2.136635e+12  Orgs: 14285   
UD: 178300  Gen: 13802.70   Fit: 2.169398e+12  Orgs: 14274   
UD: 178400  Gen: 13809.59   Fit: 2.135821e+12  Orgs: 14276   
UD: 178500  Gen: 13817.84   Fit: 2.166647e+12  Orgs: 14267   
UD: 178600  Gen: 13825.33   Fit: 2.136539e+12  Orgs: 14270   
UD: 178700  Gen: 13833.05   Fit: 2.134335e+12  Orgs: 14276   
UD: 178800  Gen: 13840.24   Fit: 2.137573e+12  Orgs: 14269   
UD: 178900  Gen: 13846.94   Fit: 2.127715e+12  Orgs: 14254   
UD: 179000  Gen: 13854.56   Fit: 2.101988e+12  Orgs: 14259   
UD: 179100  Gen: 13861.57   Fit: 2.105867e+12  Orgs: 14271   
UD: 179200  Gen: 13869.37   Fit: 2.137825e+12  Orgs: 14292   
UD: 179300  Gen: 13877.39   Fit: 2.135148e+12  Orgs: 14283   
UD: 179400  Gen: 13885.49   Fit: 2.150978e+12  Orgs: 14294   
UD: 179500  Gen: 13893.04   Fit: 2.161912e+12  Orgs: 14298   
UD: 179600  Gen: 13901.33   Fit: 2.139908e+12  Orgs: 14271   
UD: 179700  Gen: 13908.11   Fit: 2.153259e+12  Orgs: 14275   
UD: 179800  Gen: 13915.41   Fit: 2.150861e+12  Orgs: 14289   
UD: 179900  Gen: 13923.36   Fit: 2.134583e+12  Orgs: 14288   
UD: 180000  Gen: 13930.86   Fit: 2.151196e+12  Orgs: 14278   
UD: 180100  Gen: 13938.07   Fit: 2.160347e+12  Orgs: 14282   
UD: 180200  Gen: 13945.61   Fit: 2.140301e+12  Orgs: 14281   
UD: 180300  Gen: 13952.86   Fit: 2.167349e+12  Orgs: 14273   
UD: 180400  Gen: 13960.65   Fit: 2.154077e+12  Orgs: 14261   
UD: 180500  Gen: 13968.41   Fit: 2.154320e+12  Orgs: 14266   
UD: 180600  Gen: 13975.60   Fit: 2.153462e+12  Orgs: 14281   
UD: 180700  Gen: 13981.83   Fit: 2.151753e+12  Orgs: 14260   
UD: 180800  Gen: 13988.87   Fit: 2.151602e+12  Orgs: 14266   
UD: 180900  Gen: 13996.71   Fit: 2.146842e+12  Orgs: 14272   
UD: 181000  Gen: 14004.25   Fit: 2.151561e+12  Orgs: 14274   
UD: 181100  Gen: 14011.46   Fit: 2.139137e+12  Orgs: 14251   
UD: 181200  Gen: 14019.81   Fit: 2.189113e+12  Orgs: 14290   
UD: 181300  Gen: 14027.84   Fit: 2.134430e+12  Orgs: 14304   
UD: 181400  Gen: 14034.63   Fit: 2.144043e+12  Orgs: 14271   
UD: 181500  Gen: 14042.77   Fit: 2.146411e+12  Orgs: 14280   
UD: 181600  Gen: 14050.11   Fit: 2.131034e+12  Orgs: 14290   
UD: 181700  Gen: 14057.98   Fit: 2.157919e+12  Orgs: 14263   
UD: 181800  Gen: 14064.99   Fit: 2.148832e+12  Orgs: 14279   
UD: 181900  Gen: 14072.61   Fit: 2.130240e+12  Orgs: 14266   
UD: 182000  Gen: 14079.70   Fit: 2.137667e+12  Orgs: 14270   
UD: 182100  Gen: 14087.08   Fit: 2.129257e+12  Orgs: 14275   
UD: 182200  Gen: 14093.74   Fit: 2.130306e+12  Orgs: 14277   
UD: 182300  Gen: 14100.65   Fit: 2.125440e+12  Orgs: 14290   
UD: 182400  Gen: 14108.39   Fit: 2.121116e+12  Orgs: 14288   
UD: 182500  Gen: 14114.93   Fit: 2.155230e+12  Orgs: 14276   
UD: 182600  Gen: 14122.57   Fit: 2.161352e+12  Orgs: 14286   
UD: 182700  Gen: 14130.67   Fit: 2.163351e+12  Orgs: 14259   
UD: 182800  Gen: 14137.99   Fit: 2.142000e+12  Orgs: 14261   
UD: 182900  Gen: 14144.57   Fit: 2.174224e+12  Orgs: 14276   
UD: 183000  Gen: 14151.64   Fit: 2.149151e+12  Orgs: 14292   
UD: 183100  Gen: 14158.63   Fit: 2.141233e+12  Orgs: 14269   
UD: 183200  Gen: 14166.42   Fit: 2.158043e+12  Orgs: 14263   
UD: 183300  Gen: 14172.84   Fit: 2.126095e+12  Orgs: 14274   
UD: 183400  Gen: 14180.85   Fit: 2.149230e+12  Orgs: 14276   
UD: 183500  Gen: 14188.49   Fit: 2.152344e+12  Orgs: 14259   
UD: 183600  Gen: 14195.41   Fit: 2.151610e+12  Orgs: 14276   
UD: 183700  Gen: 14203.76   Fit: 2.149426e+12  Orgs: 14261   
UD: 183800  Gen: 14211.31   Fit: 2.143886e+12  Orgs: 14270   
UD: 183900  Gen: 14219.05   Fit: 2.158539e+12  Orgs: 14280   
UD: 184000  Gen: 14226.99   Fit: 2.187499e+12  Orgs: 14276   
UD: 184100  Gen: 14235.74   Fit: 2.162196e+12  Orgs: 14278   
UD: 184200  Gen: 14243.64   Fit: 2.162762e+12  Orgs: 14267   
UD: 184300  Gen: 14251.27   Fit: 2.166142e+12  Orgs: 14256   
UD: 184400  Gen: 14258.77   Fit: 2.195076e+12  Orgs: 14268   
UD: 184500  Gen: 14265.61   Fit: 2.170229e+12  Orgs: 14282   
UD: 184600  Gen: 14273.14   Fit: 2.171273e+12  Orgs: 14275   
UD: 184700  Gen: 14280.61   Fit: 2.171913e+12  Orgs: 14270   
UD: 184800  Gen: 14289.26   Fit: 2.162603e+12  Orgs: 14284   
UD: 184900  Gen: 14296.48   Fit: 2.196842e+12  Orgs: 14254   
UD: 185000  Gen: 14303.35   Fit: 2.185850e+12  Orgs: 14268   
UD: 185100  Gen: 14309.63   Fit: 2.179960e+12  Orgs: 14272   
