{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 15, 'y': 15}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61166374

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 70100   Gen: 7675.932   Fit: 4.677705e+34  Orgs: 222     
UD: 70200   Gen: 7683.090   Fit: 3.441831e+34  Orgs: 221     
UD: 70300   Gen: 7695.077   Fit: 4.004602e+34  Orgs: 220     
UD: 70400   Gen: 7706.743   Fit: 3.687359e+34  Orgs: 222     
UD: 70500   Gen: 7716.810   Fit: 6.366743e+34  Orgs: 221     
UD: 70600   Gen: 7722.875   Fit: 2.753586e+34  Orgs: 224     
UD: 70700   Gen: 7728.419   Fit: 1.940821e+34  Orgs: 222     
UD: 70800   Gen: 7734.955   Fit: 1.977281e+34  Orgs: 222     
UD: 70900   Gen: 7742.054   Fit: 2.692147e+34  Orgs: 224     
UD: 71000   Gen: 7749.900   Fit: 1.362866e+34  Orgs: 221     
UD: 71100   Gen: 7763.196   Fit: 2.519533e+34  Orgs: 224     
UD: 71200   Gen: 7772.342   Fit: 3.117974e+34  Orgs: 222     
UD: 71300   Gen: 7786.594   Fit: 3.843889e+34  Orgs: 224     
UD: 71400   Gen: 7800.527   Fit: 4.178754e+34  Orgs: 224     
UD: 71500   Gen: 7808.635   Fit: 2.438419e+34  Orgs: 219     
UD: 71600   Gen: 7820.432   Fit: 3.282915e+34  Orgs: 222     
UD: 71700   Gen: 7833.594   Fit: 4.979237e+34  Orgs: 219     
UD: 71800   Gen: 7843.835   Fit: 4.535290e+34  Orgs: 224     
UD: 71900   Gen: 7854.376   Fit: 3.914400e+34  Orgs: 221     
UD: 72000   Gen: 7865.354   Fit: 2.351341e+34  Orgs: 223     
UD: 72100   Gen: 7880.579   Fit: 2.881687e+34  Orgs: 221     
UD: 72200   Gen: 7896.308   Fit: 1.671713e+34  Orgs: 221     
UD: 72300   Gen: 7915.292   Fit: 2.666197e+34  Orgs: 219     
UD: 72400   Gen: 7927.765   Fit: 1.652532e+34  Orgs: 217     
UD: 72500   Gen: 7946.116   Fit: 2.625754e+34  Orgs: 216     
UD: 72600   Gen: 7960.741   Fit: 2.126880e+34  Orgs: 220     
UD: 72700   Gen: 7982.668   Fit: 4.316108e+34  Orgs: 220     
UD: 72800   Gen: 8006.269   Fit: 1.931736e+35  Orgs: 219     
UD: 72900   Gen: 8023.356   Fit: 1.723352e+34  Orgs: 222     
UD: 73000   Gen: 8038.004   Fit: 3.033474e+34  Orgs: 224     
UD: 73100   Gen: 8057.462   Fit: 2.035149e+34  Orgs: 221     
UD: 73200   Gen: 8067.631   Fit: 2.949270e+34  Orgs: 222     
UD: 73300   Gen: 8078.691   Fit: 1.457881e+34  Orgs: 217     
UD: 73400   Gen: 8099.752   Fit: 2.005470e+34  Orgs: 218     
UD: 73500   Gen: 8119.388   Fit: 1.320233e+34  Orgs: 224     
UD: 73600   Gen: 8144.455   Fit: 2.203692e+34  Orgs: 222     
UD: 73700   Gen: 8166.239   Fit: 2.446635e+34  Orgs: 218     
UD: 73800   Gen: 8183.954   Fit: 4.408677e+34  Orgs: 219     
UD: 73900   Gen: 8197.937   Fit: 2.663807e+34  Orgs: 222     
UD: 74000   Gen: 8218.927   Fit: 3.694896e+34  Orgs: 219     
UD: 74100   Gen: 8239.335   Fit: 5.242603e+34  Orgs: 221     
UD: 74200   Gen: 8249.878   Fit: 6.148363e+34  Orgs: 221     
UD: 74300   Gen: 8269.466   Fit: 5.770286e+34  Orgs: 221     
UD: 74400   Gen: 8284.234   Fit: 7.332232e+34  Orgs: 222     
UD: 74500   Gen: 8298.774   Fit: 6.995766e+34  Orgs: 221     
UD: 74600   Gen: 8310.234   Fit: 5.176485e+34  Orgs: 218     
UD: 74700   Gen: 8318.995   Fit: 5.430680e+34  Orgs: 220     
UD: 74800   Gen: 8327.248   Fit: 4.750859e+34  Orgs: 222     
UD: 74900   Gen: 8339.574   Fit: 6.296721e+34  Orgs: 223     
UD: 75000   Gen: 8354.040   Fit: 6.807104e+34  Orgs: 223     
UD: 75100   Gen: 8365.005   Fit: 7.725275e+34  Orgs: 222     
UD: 75200   Gen: 8375.307   Fit: 7.299623e+34  Orgs: 218     
UD: 75300   Gen: 8386.914   Fit: 8.103456e+34  Orgs: 222     
UD: 75400   Gen: 8398.055   Fit: 5.874628e+34  Orgs: 220     
UD: 75500   Gen: 8408.677   Fit: 6.514644e+34  Orgs: 223     
UD: 75600   Gen: 8417.286   Fit: 6.503025e+34  Orgs: 220     
UD: 75700   Gen: 8426.511   Fit: 5.485576e+34  Orgs: 221     
UD: 75800   Gen: 8434.164   Fit: 5.746471e+34  Orgs: 219     
UD: 75900   Gen: 8438.910   Fit: 6.491624e+34  Orgs: 221     
UD: 76000   Gen: 8446.269   Fit: 7.435839e+34  Orgs: 223     
UD: 76100   Gen: 8455.267   Fit: 6.205688e+34  Orgs: 221     
UD: 76200   Gen: 8462.250   Fit: 9.317979e+34  Orgs: 220     
UD: 76300   Gen: 8470.341   Fit: 6.746631e+34  Orgs: 220     
UD: 76400   Gen: 8479.156   Fit: 6.379545e+34  Orgs: 224     
UD: 76500   Gen: 8485.378   Fit: 7.066730e+34  Orgs: 222     
UD: 76600   Gen: 8493.928   Fit: 8.313995e+34  Orgs: 223     
UD: 76700   Gen: 8508.144   Fit: 6.469601e+34  Orgs: 222     
UD: 76800   Gen: 8522.910   Fit: 8.717873e+34  Orgs: 222     
UD: 76900   Gen: 8536.303   Fit: 8.396693e+34  Orgs: 221     
UD: 77000   Gen: 8548.599   Fit: 8.748722e+34  Orgs: 222     
UD: 77100   Gen: 8565.910   Fit: 9.401996e+34  Orgs: 222     
UD: 77200   Gen: 8575.977   Fit: 5.706744e+34  Orgs: 220     
UD: 77300   Gen: 8584.578   Fit: 8.820553e+34  Orgs: 223     
UD: 77400   Gen: 8593.628   Fit: 9.126363e+34  Orgs: 223     
UD: 77500   Gen: 8598.536   Fit: 7.835288e+34  Orgs: 224     
UD: 77600   Gen: 8607.268   Fit: 9.661011e+34  Orgs: 220     
UD: 77700   Gen: 8615.571   Fit: 6.699592e+34  Orgs: 224     
UD: 77800   Gen: 8621.445   Fit: 6.207416e+34  Orgs: 220     
UD: 77900   Gen: 8633.420   Fit: 6.259323e+34  Orgs: 224     
UD: 78000   Gen: 8645.633   Fit: 3.844822e+34  Orgs: 221     
UD: 78100   Gen: 8660.550   Fit: 5.785423e+34  Orgs: 222     
UD: 78200   Gen: 8673.691   Fit: 4.543617e+34  Orgs: 220     
UD: 78300   Gen: 8693.036   Fit: 8.404714e+34  Orgs: 224     
UD: 78400   Gen: 8703.895   Fit: 7.162466e+34  Orgs: 220     
UD: 78500   Gen: 8711.799   Fit: 8.016609e+34  Orgs: 224     
UD: 78600   Gen: 8721.502   Fit: 5.739440e+34  Orgs: 219     
UD: 78700   Gen: 8734.729   Fit: 4.856967e+34  Orgs: 221     
UD: 78800   Gen: 8744.676   Fit: 4.158049e+34  Orgs: 225     
UD: 78900   Gen: 8759.432   Fit: 4.118014e+34  Orgs: 222     
UD: 79000   Gen: 8770.942   Fit: 1.303373e+34  Orgs: 224     
UD: 79100   Gen: 8790.009   Fit: 3.360400e+34  Orgs: 223     
UD: 79200   Gen: 8807.805   Fit: 1.223815e+34  Orgs: 221     
UD: 79300   Gen: 8820.800   Fit: 2.524825e+33  Orgs: 220     
UD: 79400   Gen: 8833.271   Fit: 1.229439e+34  Orgs: 218     
UD: 79500   Gen: 8859.082   Fit: 3.846977e+33  Orgs: 219     
UD: 79600   Gen: 8891.844   Fit: 3.378917e+33  Orgs: 218     
UD: 79700   Gen: 8918.082   Fit: 1.894514e+34  Orgs: 219     
UD: 79800   Gen: 8939.647   Fit: 9.538944e+33  Orgs: 218     
UD: 79900   Gen: 8943.536   Fit: 2.374529e+34  Orgs: 222     
UD: 80000   Gen: 8934.098   Fit: 2.346007e+34  Orgs: 224     
UD: 80100   Gen: 8916.387   Fit: 3.838699e+34  Orgs: 222     
UD: 80200   Gen: 8913.882   Fit: 5.683815e+34  Orgs: 220     
UD: 80300   Gen: 8910.332   Fit: 4.023129e+34  Orgs: 223     
UD: 80400   Gen: 8912.333   Fit: 3.486267e+34  Orgs: 219     
UD: 80500   Gen: 8920.712   Fit: 4.174172e+34  Orgs: 222     
UD: 80600   Gen: 8926.295   Fit: 5.107552e+34  Orgs: 224     
UD: 80700   Gen: 8937.853   Fit: 3.047844e+34  Orgs: 224     
UD: 80800   Gen: 8951.523   Fit: 1.283434e+34  Orgs: 222     
UD: 80900   Gen: 8977.000   Fit: 1.701390e+34  Orgs: 219     
UD: 81000   Gen: 8997.049   Fit: 1.423474e+34  Orgs: 223     
UD: 81100   Gen: 9012.719   Fit: 3.826222e+34  Orgs: 221     
UD: 81200   Gen: 9036.050   Fit: 4.323630e+34  Orgs: 218     
UD: 81300   Gen: 9058.046   Fit: 4.406062e+34  Orgs: 217     
UD: 81400   Gen: 9074.305   Fit: 1.353999e+34  Orgs: 220     
UD: 81500   Gen: 9094.264   Fit: 2.882900e+34  Orgs: 220     
UD: 81600   Gen: 9118.765   Fit: 4.668190e+34  Orgs: 221     
UD: 81700   Gen: 9137.356   Fit: 2.636093e+34  Orgs: 222     
UD: 81800   Gen: 9158.977   Fit: 3.504272e+34  Orgs: 221     
UD: 81900   Gen: 9183.639   Fit: 3.878373e+34  Orgs: 219     
UD: 82000   Gen: 9203.294   Fit: 6.353815e+34  Orgs: 218     
UD: 82100   Gen: 9224.315   Fit: 5.585379e+34  Orgs: 222     
UD: 82200   Gen: 9232.914   Fit: 3.568282e+34  Orgs: 220     
UD: 82300   Gen: 9244.303   Fit: 1.489494e+34  Orgs: 218     
UD: 82400   Gen: 9259.792   Fit: 1.114359e+33  Orgs: 221     
UD: 82500   Gen: 9280.554   Fit: 7.697214e+32  Orgs: 222     
UD: 82600   Gen: 9304.697   Fit: 1.282051e+33  Orgs: 218     
UD: 82700   Gen: 9320.767   Fit: 1.732518e+34  Orgs: 215     
UD: 82800   Gen: 9352.045   Fit: 3.648978e+34  Orgs: 222     
UD: 82900   Gen: 9388.127   Fit: 4.255258e+34  Orgs: 220     
UD: 83000   Gen: 9425.638   Fit: 3.565925e+34  Orgs: 221     
UD: 83100   Gen: 9447.063   Fit: 4.227302e+34  Orgs: 223     
UD: 83200   Gen: 9470.045   Fit: 4.089081e+34  Orgs: 223     
UD: 83300   Gen: 9487.484   Fit: 3.616485e+34  Orgs: 219     
UD: 83400   Gen: 9514.178   Fit: 3.937479e+34  Orgs: 219     
UD: 83500   Gen: 9541.714   Fit: 1.446594e+34  Orgs: 217     
UD: 83600   Gen: 9563.387   Fit: 2.419958e+34  Orgs: 222     
UD: 83700   Gen: 9578.550   Fit: 3.295313e+34  Orgs: 222     
UD: 83800   Gen: 9593.356   Fit: 2.007448e+34  Orgs: 222     
UD: 83900   Gen: 9608.466   Fit: 2.527240e+34  Orgs: 221     
UD: 84000   Gen: 9632.354   Fit: 4.534946e+34  Orgs: 223     
UD: 84100   Gen: 9656.023   Fit: 6.409301e+34  Orgs: 222     
UD: 84200   Gen: 9676.807   Fit: 4.807307e+34  Orgs: 223     
UD: 84300   Gen: 9692.299   Fit: 1.704521e+34  Orgs: 224     
UD: 84400   Gen: 9699.955   Fit: 2.292941e+34  Orgs: 220     
UD: 84500   Gen: 9709.321   Fit: 3.102598e+34  Orgs: 221     
UD: 84600   Gen: 9730.109   Fit: 3.243887e+34  Orgs: 221     
UD: 84700   Gen: 9740.860   Fit: 2.677563e+34  Orgs: 221     
UD: 84800   Gen: 9746.662   Fit: 5.553554e+34  Orgs: 222     
UD: 84900   Gen: 9758.817   Fit: 4.155347e+34  Orgs: 218     
UD: 85000   Gen: 9768.059   Fit: 5.661541e+34  Orgs: 219     
UD: 85100   Gen: 9775.850   Fit: 5.219793e+34  Orgs: 213     
UD: 85200   Gen: 9786.844   Fit: 4.688158e+34  Orgs: 218     
UD: 85300   Gen: 9796.139   Fit: 4.599456e+34  Orgs: 223     
UD: 85400   Gen: 9801.620   Fit: 5.181231e+34  Orgs: 221     
UD: 85500   Gen: 9816.874   Fit: 5.513627e+34  Orgs: 222     
UD: 85600   Gen: 9842.371   Fit: 4.977410e+34  Orgs: 221     
UD: 85700   Gen: 9856.959   Fit: 5.308758e+34  Orgs: 222     
UD: 85800   Gen: 9877.884   Fit: 7.418479e+34  Orgs: 224     
UD: 85900   Gen: 9896.656   Fit: 6.798860e+34  Orgs: 224     
UD: 86000   Gen: 9926.946   Fit: 8.418240e+34  Orgs: 224     
UD: 86100   Gen: 9959.408   Fit: 8.894107e+34  Orgs: 218     
UD: 86200   Gen: 9972.312   Fit: 9.430532e+34  Orgs: 224     
UD: 86300   Gen: 9979.148   Fit: 6.923193e+34  Orgs: 223     
UD: 86400   Gen: 9972.806   Fit: 4.989399e+34  Orgs: 222     
UD: 86500   Gen: 9965.806   Fit: 4.329403e+34  Orgs: 222     
UD: 86600   Gen: 9967.543   Fit: 5.863735e+34  Orgs: 223     
UD: 86700   Gen: 9969.167   Fit: 4.900062e+34  Orgs: 221     
UD: 86800   Gen: 9974.575   Fit: 5.392427e+34  Orgs: 221     
UD: 86900   Gen: 9979.478   Fit: 4.446963e+34  Orgs: 224     
UD: 87000   Gen: 9977.771   Fit: 7.960037e+34  Orgs: 223     
UD: 87100   Gen: 9988.226   Fit: 8.127010e+34  Orgs: 221     
UD: 87200   Gen: 10010.41   Fit: 8.832498e+34  Orgs: 222     
UD: 87300   Gen: 10037.67   Fit: 8.885284e+34  Orgs: 218     
UD: 87400   Gen: 10070.85   Fit: 8.468661e+34  Orgs: 224     
UD: 87500   Gen: 10072.86   Fit: 9.517100e+34  Orgs: 222     
UD: 87600   Gen: 10085.96   Fit: 8.841720e+34  Orgs: 224     
UD: 87700   Gen: 10101.76   Fit: 8.022911e+34  Orgs: 223     
UD: 87800   Gen: 10110.51   Fit: 6.924977e+34  Orgs: 223     
UD: 87900   Gen: 10123.14   Fit: 5.744440e+34  Orgs: 216     
UD: 88000   Gen: 10110.34   Fit: 5.480143e+34  Orgs: 223     
UD: 88100   Gen: 10122.49   Fit: 7.415181e+34  Orgs: 223     
UD: 88200   Gen: 10136.20   Fit: 7.044335e+34  Orgs: 221     
UD: 88300   Gen: 10153.40   Fit: 5.315653e+34  Orgs: 221     
UD: 88400   Gen: 10154.46   Fit: 6.375963e+34  Orgs: 222     
UD: 88500   Gen: 10160.92   Fit: 6.462774e+34  Orgs: 221     
UD: 88600   Gen: 10161.13   Fit: 3.486570e+34  Orgs: 219     
UD: 88700   Gen: 10173.00   Fit: 4.146750e+34  Orgs: 220     
UD: 88800   Gen: 10164.81   Fit: 3.002423e+34  Orgs: 221     
UD: 88900   Gen: 10161.84   Fit: 2.593120e+34  Orgs: 222     
UD: 89000   Gen: 10151.50   Fit: 3.337257e+34  Orgs: 222     
UD: 89100   Gen: 10156.88   Fit: 2.890683e+34  Orgs: 217     
UD: 89200   Gen: 10179.54   Fit: 4.140734e+34  Orgs: 214     
UD: 89300   Gen: 10214.62   Fit: 4.211736e+34  Orgs: 220     
UD: 89400   Gen: 10254.60   Fit: 4.270616e+34  Orgs: 222     
UD: 89500   Gen: 10269.95   Fit: 4.044597e+34  Orgs: 224     
UD: 89600   Gen: 10294.12   Fit: 4.946928e+34  Orgs: 225     
UD: 89700   Gen: 10329.33   Fit: 6.215197e+34  Orgs: 220     
UD: 89800   Gen: 10351.31   Fit: 6.014405e+34  Orgs: 224     
UD: 89900   Gen: 10366.17   Fit: 7.074164e+34  Orgs: 218     
UD: 90000   Gen: 10377.26   Fit: 6.222986e+34  Orgs: 220     
UD: 90100   Gen: 10386.55   Fit: 6.278959e+34  Orgs: 222     
UD: 90200   Gen: 10394.30   Fit: 7.872933e+34  Orgs: 222     
UD: 90300   Gen: 10401.54   Fit: 6.958942e+34  Orgs: 221     
UD: 90400   Gen: 10408.98   Fit: 5.575059e+34  Orgs: 222     
UD: 90500   Gen: 10415.32   Fit: 5.417903e+34  Orgs: 218     
UD: 90600   Gen: 10424.37   Fit: 5.293775e+34  Orgs: 218     
UD: 90700   Gen: 10435.66   Fit: 5.460150e+34  Orgs: 221     
UD: 90800   Gen: 10444.20   Fit: 5.784769e+34  Orgs: 221     
UD: 90900   Gen: 10452.57   Fit: 8.250746e+34  Orgs: 224     
UD: 91000   Gen: 10456.51   Fit: 4.824547e+34  Orgs: 221     
UD: 91100   Gen: 10461.78   Fit: 8.467112e+34  Orgs: 225     
UD: 91200   Gen: 10471.30   Fit: 7.602089e+34  Orgs: 222     
UD: 91300   Gen: 10477.36   Fit: 8.553770e+34  Orgs: 223     
UD: 91400   Gen: 10483.45   Fit: 7.091824e+34  Orgs: 223     
UD: 91500   Gen: 10490.37   Fit: 8.703176e+34  Orgs: 221     
UD: 91600   Gen: 10499.01   Fit: 7.951342e+34  Orgs: 222     
UD: 91700   Gen: 10506.50   Fit: 7.156101e+34  Orgs: 220     
UD: 91800   Gen: 10514.09   Fit: 6.751915e+34  Orgs: 216     
UD: 91900   Gen: 10525.40   Fit: 5.537025e+34  Orgs: 221     
UD: 92000   Gen: 10533.80   Fit: 4.716919e+34  Orgs: 218     
UD: 92100   Gen: 10542.70   Fit: 5.170585e+34  Orgs: 218     
UD: 92200   Gen: 10552.06   Fit: 4.107678e+34  Orgs: 217     
UD: 92300   Gen: 10562.70   Fit: 4.069044e+34  Orgs: 220     
UD: 92400   Gen: 10573.41   Fit: 5.436534e+34  Orgs: 218     
UD: 92500   Gen: 10586.61   Fit: 5.843361e+34  Orgs: 220     
UD: 92600   Gen: 10595.41   Fit: 6.316405e+34  Orgs: 218     
UD: 92700   Gen: 10610.22   Fit: 5.090089e+34  Orgs: 219     
UD: 92800   Gen: 10620.94   Fit: 5.471977e+34  Orgs: 220     
UD: 92900   Gen: 10630.38   Fit: 4.121418e+34  Orgs: 220     
UD: 93000   Gen: 10638.30   Fit: 4.603678e+34  Orgs: 218     
UD: 93100   Gen: 10645.26   Fit: 4.298794e+34  Orgs: 217     
UD: 93200   Gen: 10655.29   Fit: 6.066821e+34  Orgs: 221     
UD: 93300   Gen: 10668.11   Fit: 6.257947e+34  Orgs: 221     
UD: 93400   Gen: 10682.42   Fit: 4.602522e+34  Orgs: 217     
UD: 93500   Gen: 10701.56   Fit: 7.829165e+34  Orgs: 222     
UD: 93600   Gen: 10714.00   Fit: 8.249368e+34  Orgs: 220     
UD: 93700   Gen: 10726.39   Fit: 6.708399e+34  Orgs: 222     
UD: 93800   Gen: 10737.26   Fit: 6.323816e+34  Orgs: 221     
UD: 93900   Gen: 10746.35   Fit: 6.797121e+34  Orgs: 220     
UD: 94000   Gen: 10752.95   Fit: 3.709316e+34  Orgs: 218     
UD: 94100   Gen: 10765.73   Fit: 6.262953e+34  Orgs: 222     
UD: 94200   Gen: 10783.15   Fit: 6.765538e+34  Orgs: 220     
UD: 94300   Gen: 10793.66   Fit: 4.671258e+34  Orgs: 221     
UD: 94400   Gen: 10810.50   Fit: 7.636116e+34  Orgs: 222     
UD: 94500   Gen: 10823.86   Fit: 8.283503e+34  Orgs: 222     
UD: 94600   Gen: 10833.04   Fit: 9.355426e+34  Orgs: 223     
UD: 94700   Gen: 10843.26   Fit: 6.447779e+34  Orgs: 222     
UD: 94800   Gen: 10852.08   Fit: 5.655463e+34  Orgs: 222     
UD: 94900   Gen: 10859.33   Fit: 5.481595e+34  Orgs: 222     
UD: 95000   Gen: 10868.31   Fit: 6.222317e+34  Orgs: 220     
UD: 95100   Gen: 10880.75   Fit: 6.055213e+34  Orgs: 219     
UD: 95200   Gen: 10891.72   Fit: 6.420932e+34  Orgs: 220     
UD: 95300   Gen: 10899.62   Fit: 3.018580e+34  Orgs: 222     
UD: 95400   Gen: 10908.03   Fit: 2.667450e+34  Orgs: 224     
UD: 95500   Gen: 10918.15   Fit: 4.879888e+34  Orgs: 221     
UD: 95600   Gen: 10928.00   Fit: 6.694797e+34  Orgs: 214     
UD: 95700   Gen: 10935.73   Fit: 3.449906e+34  Orgs: 217     
UD: 95800   Gen: 10945.97   Fit: 2.663840e+34  Orgs: 219     
UD: 95900   Gen: 10955.56   Fit: 5.173406e+34  Orgs: 218     
UD: 96000   Gen: 10964.49   Fit: 4.247825e+34  Orgs: 221     
UD: 96100   Gen: 10974.48   Fit: 5.168046e+34  Orgs: 222     
UD: 96200   Gen: 10985.06   Fit: 4.895096e+34  Orgs: 222     
UD: 96300   Gen: 10994.70   Fit: 5.030259e+34  Orgs: 225     
UD: 96400   Gen: 11003.84   Fit: 6.556308e+34  Orgs: 221     
UD: 96500   Gen: 11011.99   Fit: 5.278243e+34  Orgs: 221     
UD: 96600   Gen: 11019.93   Fit: 4.256750e+34  Orgs: 214     
UD: 96700   Gen: 11026.85   Fit: 4.478432e+34  Orgs: 224     
UD: 96800   Gen: 11034.49   Fit: 4.648886e+34  Orgs: 221     
UD: 96900   Gen: 11041.75   Fit: 2.659186e+34  Orgs: 221     
UD: 97000   Gen: 11046.52   Fit: 3.917559e+34  Orgs: 223     
UD: 97100   Gen: 11053.24   Fit: 3.118139e+34  Orgs: 222     
UD: 97200   Gen: 11061.57   Fit: 3.260216e+34  Orgs: 218     
UD: 97300   Gen: 11071.96   Fit: 3.640228e+34  Orgs: 218     
UD: 97400   Gen: 11079.95   Fit: 4.955868e+34  Orgs: 219     
UD: 97500   Gen: 11090.73   Fit: 5.130762e+34  Orgs: 220     
UD: 97600   Gen: 11103.48   Fit: 5.578999e+34  Orgs: 217     
UD: 97700   Gen: 11115.65   Fit: 6.042615e+34  Orgs: 221     
UD: 97800   Gen: 11128.50   Fit: 7.595518e+34  Orgs: 220     
UD: 97900   Gen: 11140.54   Fit: 6.378860e+34  Orgs: 222     
UD: 98000   Gen: 11152.07   Fit: 7.218132e+34  Orgs: 216     
UD: 98100   Gen: 11158.24   Fit: 6.786009e+34  Orgs: 223     
UD: 98200   Gen: 11167.89   Fit: 7.014280e+34  Orgs: 222     
UD: 98300   Gen: 11173.24   Fit: 8.733231e+34  Orgs: 220     
UD: 98400   Gen: 11184.07   Fit: 6.905782e+34  Orgs: 219     
UD: 98500   Gen: 11193.14   Fit: 6.202137e+34  Orgs: 222     
UD: 98600   Gen: 11198.47   Fit: 7.528590e+34  Orgs: 219     
UD: 98700   Gen: 11208.65   Fit: 5.263537e+34  Orgs: 222     
UD: 98800   Gen: 11220.57   Fit: 7.300092e+34  Orgs: 222     
UD: 98900   Gen: 11226.99   Fit: 7.581810e+34  Orgs: 218     
UD: 99000   Gen: 11238.93   Fit: 9.248118e+34  Orgs: 221     
UD: 99100   Gen: 11245.03   Fit: 9.945876e+34  Orgs: 219     
UD: 99200   Gen: 11251.73   Fit: 1.051126e+35  Orgs: 222     
UD: 99300   Gen: 11260.94   Fit: 7.261142e+34  Orgs: 220     
UD: 99400   Gen: 11270.96   Fit: 6.380243e+34  Orgs: 222     
UD: 99500   Gen: 11278.55   Fit: 6.039581e+34  Orgs: 220     
UD: 99600   Gen: 11289.16   Fit: 6.639062e+34  Orgs: 225     
UD: 99700   Gen: 11298.14   Fit: 6.727502e+34  Orgs: 219     
UD: 99800   Gen: 11306.22   Fit: 6.502188e+34  Orgs: 221     
UD: 99900   Gen: 11318.51   Fit: 5.703656e+34  Orgs: 222     
UD: 100000  Gen: 11330.07   Fit: 6.531411e+34  Orgs: 222     
