{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 151800  Gen: 23716.00   Fit: 2.867009e+13  Orgs: 377     
UD: 151900  Gen: 23733.02   Fit: 1.977067e+13  Orgs: 379     
UD: 152000  Gen: 23742.61   Fit: 2.236873e+13  Orgs: 383     
UD: 152100  Gen: 23747.05   Fit: 2.439641e+13  Orgs: 383     
UD: 152200  Gen: 23753.41   Fit: 2.519668e+13  Orgs: 378     
UD: 152300  Gen: 23762.46   Fit: 2.032694e+13  Orgs: 381     
UD: 152400  Gen: 23769.65   Fit: 2.344383e+13  Orgs: 379     
UD: 152500  Gen: 23782.06   Fit: 1.929503e+13  Orgs: 379     
UD: 152600  Gen: 23786.68   Fit: 2.595515e+13  Orgs: 381     
UD: 152700  Gen: 23806.07   Fit: 2.991938e+13  Orgs: 383     
UD: 152800  Gen: 23821.84   Fit: 3.455195e+13  Orgs: 382     
UD: 152900  Gen: 23842.26   Fit: 3.868357e+13  Orgs: 384     
UD: 153000  Gen: 23864.13   Fit: 4.366299e+13  Orgs: 381     
UD: 153100  Gen: 23879.04   Fit: 4.161796e+13  Orgs: 379     
UD: 153200  Gen: 23888.41   Fit: 3.403637e+13  Orgs: 376     
UD: 153300  Gen: 23893.78   Fit: 2.884189e+13  Orgs: 376     
UD: 153400  Gen: 23901.15   Fit: 3.438397e+13  Orgs: 379     
UD: 153500  Gen: 23915.11   Fit: 3.679515e+13  Orgs: 377     
UD: 153600  Gen: 23923.91   Fit: 3.572808e+13  Orgs: 382     
UD: 153700  Gen: 23936.21   Fit: 3.594439e+13  Orgs: 380     
UD: 153800  Gen: 23953.10   Fit: 4.224600e+13  Orgs: 383     
UD: 153900  Gen: 23969.47   Fit: 4.872043e+13  Orgs: 382     
UD: 154000  Gen: 23980.61   Fit: 4.982484e+13  Orgs: 375     
UD: 154100  Gen: 23990.92   Fit: 5.157013e+13  Orgs: 376     
UD: 154200  Gen: 23998.06   Fit: 4.999912e+13  Orgs: 379     
UD: 154300  Gen: 24009.24   Fit: 4.588390e+13  Orgs: 373     
UD: 154400  Gen: 24020.38   Fit: 4.651872e+13  Orgs: 373     
UD: 154500  Gen: 24030.54   Fit: 5.288052e+13  Orgs: 375     
UD: 154600  Gen: 24034.93   Fit: 4.945937e+13  Orgs: 381     
UD: 154700  Gen: 24042.46   Fit: 5.717391e+13  Orgs: 378     
UD: 154800  Gen: 24049.06   Fit: 5.704241e+13  Orgs: 372     
UD: 154900  Gen: 24054.85   Fit: 5.215725e+13  Orgs: 381     
UD: 155000  Gen: 24058.93   Fit: 5.865472e+13  Orgs: 378     
UD: 155100  Gen: 24067.09   Fit: 4.992886e+13  Orgs: 373     
UD: 155200  Gen: 24073.87   Fit: 5.872185e+13  Orgs: 370     
UD: 155300  Gen: 24078.01   Fit: 6.174292e+13  Orgs: 375     
UD: 155400  Gen: 24082.90   Fit: 5.663751e+13  Orgs: 380     
UD: 155500  Gen: 24087.43   Fit: 4.618155e+13  Orgs: 377     
UD: 155600  Gen: 24092.10   Fit: 5.318415e+13  Orgs: 372     
UD: 155700  Gen: 24097.57   Fit: 5.707804e+13  Orgs: 378     
UD: 155800  Gen: 24102.05   Fit: 4.126270e+13  Orgs: 370     
UD: 155900  Gen: 24107.28   Fit: 4.754709e+13  Orgs: 380     
UD: 156000  Gen: 24111.96   Fit: 5.353931e+13  Orgs: 382     
UD: 156100  Gen: 24116.50   Fit: 6.627612e+13  Orgs: 381     
UD: 156200  Gen: 24121.35   Fit: 6.254001e+13  Orgs: 375     
UD: 156300  Gen: 24126.47   Fit: 5.798183e+13  Orgs: 377     
UD: 156400  Gen: 24130.24   Fit: 5.065181e+13  Orgs: 370     
UD: 156500  Gen: 24136.02   Fit: 3.279446e+13  Orgs: 380     
UD: 156600  Gen: 24141.52   Fit: 3.948260e+13  Orgs: 383     
UD: 156700  Gen: 24147.17   Fit: 3.413441e+13  Orgs: 376     
UD: 156800  Gen: 24152.65   Fit: 3.151898e+13  Orgs: 379     
UD: 156900  Gen: 24158.58   Fit: 2.889628e+13  Orgs: 378     
UD: 157000  Gen: 24166.05   Fit: 2.760442e+13  Orgs: 379     
UD: 157100  Gen: 24172.17   Fit: 2.221754e+13  Orgs: 381     
UD: 157200  Gen: 24178.29   Fit: 2.813202e+13  Orgs: 380     
UD: 157300  Gen: 24183.62   Fit: 3.414439e+13  Orgs: 377     
UD: 157400  Gen: 24190.50   Fit: 3.844588e+13  Orgs: 375     
UD: 157500  Gen: 24197.93   Fit: 3.686246e+13  Orgs: 382     
UD: 157600  Gen: 24203.06   Fit: 4.046584e+13  Orgs: 383     
UD: 157700  Gen: 24207.20   Fit: 4.021519e+13  Orgs: 370     
UD: 157800  Gen: 24213.14   Fit: 3.898065e+13  Orgs: 373     
UD: 157900  Gen: 24217.69   Fit: 4.283909e+13  Orgs: 368     
UD: 158000  Gen: 24221.42   Fit: 3.774923e+13  Orgs: 381     
UD: 158100  Gen: 24225.27   Fit: 3.198641e+13  Orgs: 378     
UD: 158200  Gen: 24231.20   Fit: 2.837683e+13  Orgs: 381     
UD: 158300  Gen: 24236.33   Fit: 3.340541e+13  Orgs: 378     
UD: 158400  Gen: 24244.55   Fit: 3.184102e+13  Orgs: 384     
UD: 158500  Gen: 24252.14   Fit: 3.348116e+13  Orgs: 383     
UD: 158600  Gen: 24257.77   Fit: 3.309565e+13  Orgs: 381     
UD: 158700  Gen: 24261.71   Fit: 2.571960e+13  Orgs: 373     
UD: 158800  Gen: 24266.78   Fit: 3.355135e+13  Orgs: 381     
UD: 158900  Gen: 24271.29   Fit: 3.282012e+13  Orgs: 382     
UD: 159000  Gen: 24276.37   Fit: 2.976990e+13  Orgs: 378     
UD: 159100  Gen: 24282.99   Fit: 3.762693e+13  Orgs: 384     
UD: 159200  Gen: 24287.70   Fit: 2.709346e+13  Orgs: 383     
UD: 159300  Gen: 24293.13   Fit: 2.812763e+13  Orgs: 375     
UD: 159400  Gen: 24297.71   Fit: 2.731518e+13  Orgs: 373     
UD: 159500  Gen: 24303.97   Fit: 2.863450e+13  Orgs: 382     
UD: 159600  Gen: 24309.00   Fit: 2.967588e+13  Orgs: 375     
UD: 159700  Gen: 24315.69   Fit: 2.787684e+13  Orgs: 376     
UD: 159800  Gen: 24321.83   Fit: 2.668192e+13  Orgs: 372     
UD: 159900  Gen: 24329.03   Fit: 3.707711e+13  Orgs: 373     
UD: 160000  Gen: 24334.99   Fit: 3.246486e+13  Orgs: 374     
UD: 160100  Gen: 24340.93   Fit: 3.892630e+13  Orgs: 379     
UD: 160200  Gen: 24347.73   Fit: 3.728663e+13  Orgs: 366     
UD: 160300  Gen: 24356.64   Fit: 4.330608e+13  Orgs: 376     
UD: 160400  Gen: 24365.35   Fit: 4.539132e+13  Orgs: 375     
UD: 160500  Gen: 24372.72   Fit: 3.849309e+13  Orgs: 382     
UD: 160600  Gen: 24380.55   Fit: 3.744277e+13  Orgs: 375     
UD: 160700  Gen: 24388.03   Fit: 3.969004e+13  Orgs: 373     
UD: 160800  Gen: 24395.57   Fit: 4.287562e+13  Orgs: 371     
UD: 160900  Gen: 24402.65   Fit: 3.900899e+13  Orgs: 376     
UD: 161000  Gen: 24411.92   Fit: 4.694137e+13  Orgs: 379     
UD: 161100  Gen: 24418.45   Fit: 4.567519e+13  Orgs: 382     
UD: 161200  Gen: 24425.39   Fit: 4.696318e+13  Orgs: 378     
UD: 161300  Gen: 24429.41   Fit: 4.192200e+13  Orgs: 377     
UD: 161400  Gen: 24435.98   Fit: 3.667330e+13  Orgs: 379     
UD: 161500  Gen: 24441.92   Fit: 3.009007e+13  Orgs: 382     
UD: 161600  Gen: 24447.94   Fit: 2.825844e+13  Orgs: 383     
UD: 161700  Gen: 24454.40   Fit: 3.006900e+13  Orgs: 366     
UD: 161800  Gen: 24465.43   Fit: 3.662499e+13  Orgs: 380     
UD: 161900  Gen: 24473.27   Fit: 2.604335e+13  Orgs: 377     
UD: 162000  Gen: 24481.63   Fit: 4.184964e+13  Orgs: 382     
UD: 162100  Gen: 24487.30   Fit: 4.184360e+13  Orgs: 384     
UD: 162200  Gen: 24492.41   Fit: 4.220813e+13  Orgs: 381     
UD: 162300  Gen: 24497.80   Fit: 4.033587e+13  Orgs: 385     
UD: 162400  Gen: 24504.05   Fit: 4.145176e+13  Orgs: 376     
UD: 162500  Gen: 24508.32   Fit: 4.549955e+13  Orgs: 379     
UD: 162600  Gen: 24511.65   Fit: 4.959097e+13  Orgs: 378     
UD: 162700  Gen: 24520.04   Fit: 4.839560e+13  Orgs: 379     
UD: 162800  Gen: 24527.50   Fit: 3.978007e+13  Orgs: 373     
UD: 162900  Gen: 24538.51   Fit: 4.340460e+13  Orgs: 377     
UD: 163000  Gen: 24546.30   Fit: 4.922475e+13  Orgs: 379     
UD: 163100  Gen: 24553.21   Fit: 4.474512e+13  Orgs: 374     
UD: 163200  Gen: 24555.51   Fit: 4.499720e+13  Orgs: 371     
UD: 163300  Gen: 24558.46   Fit: 3.942140e+13  Orgs: 371     
UD: 163400  Gen: 24563.72   Fit: 3.313515e+13  Orgs: 367     
UD: 163500  Gen: 24568.03   Fit: 3.402538e+13  Orgs: 367     
UD: 163600  Gen: 24574.10   Fit: 3.271939e+13  Orgs: 372     
UD: 163700  Gen: 24580.15   Fit: 3.804748e+13  Orgs: 371     
UD: 163800  Gen: 24588.48   Fit: 4.267216e+13  Orgs: 378     
UD: 163900  Gen: 24594.91   Fit: 4.607244e+13  Orgs: 374     
UD: 164000  Gen: 24602.12   Fit: 4.361099e+13  Orgs: 372     
UD: 164100  Gen: 24608.39   Fit: 4.495212e+13  Orgs: 378     
UD: 164200  Gen: 24614.17   Fit: 4.418000e+13  Orgs: 374     
UD: 164300  Gen: 24618.33   Fit: 5.218247e+13  Orgs: 371     
UD: 164400  Gen: 24623.92   Fit: 5.115928e+13  Orgs: 374     
UD: 164500  Gen: 24629.55   Fit: 4.279093e+13  Orgs: 365     
UD: 164600  Gen: 24635.65   Fit: 4.354320e+13  Orgs: 366     
UD: 164700  Gen: 24640.25   Fit: 4.328291e+13  Orgs: 362     
UD: 164800  Gen: 24648.41   Fit: 4.492643e+13  Orgs: 372     
UD: 164900  Gen: 24654.07   Fit: 4.809670e+13  Orgs: 375     
UD: 165000  Gen: 24661.43   Fit: 4.562843e+13  Orgs: 377     
UD: 165100  Gen: 24666.68   Fit: 4.329502e+13  Orgs: 382     
UD: 165200  Gen: 24672.74   Fit: 4.628362e+13  Orgs: 375     
UD: 165300  Gen: 24680.17   Fit: 5.216993e+13  Orgs: 373     
UD: 165400  Gen: 24688.01   Fit: 5.037934e+13  Orgs: 379     
UD: 165500  Gen: 24697.03   Fit: 4.348848e+13  Orgs: 370     
UD: 165600  Gen: 24705.25   Fit: 4.639029e+13  Orgs: 381     
UD: 165700  Gen: 24715.68   Fit: 5.379510e+13  Orgs: 386     
UD: 165800  Gen: 24721.41   Fit: 4.827594e+13  Orgs: 385     
UD: 165900  Gen: 24727.35   Fit: 4.672122e+13  Orgs: 385     
UD: 166000  Gen: 24732.64   Fit: 4.272444e+13  Orgs: 380     
UD: 166100  Gen: 24738.32   Fit: 4.888783e+13  Orgs: 376     
UD: 166200  Gen: 24742.04   Fit: 3.793853e+13  Orgs: 377     
UD: 166300  Gen: 24748.44   Fit: 3.762533e+13  Orgs: 379     
UD: 166400  Gen: 24754.46   Fit: 3.557160e+13  Orgs: 376     
UD: 166500  Gen: 24761.82   Fit: 3.454521e+13  Orgs: 375     
UD: 166600  Gen: 24770.97   Fit: 3.947032e+13  Orgs: 379     
UD: 166700  Gen: 24776.84   Fit: 4.076478e+13  Orgs: 379     
UD: 166800  Gen: 24785.29   Fit: 4.339231e+13  Orgs: 375     
UD: 166900  Gen: 24793.42   Fit: 4.919178e+13  Orgs: 385     
UD: 167000  Gen: 24801.18   Fit: 5.424574e+13  Orgs: 381     
UD: 167100  Gen: 24807.90   Fit: 4.623092e+13  Orgs: 380     
UD: 167200  Gen: 24813.55   Fit: 4.715905e+13  Orgs: 387     
UD: 167300  Gen: 24820.37   Fit: 4.690099e+13  Orgs: 376     
UD: 167400  Gen: 24825.96   Fit: 4.657417e+13  Orgs: 377     
UD: 167500  Gen: 24832.13   Fit: 4.817700e+13  Orgs: 375     
UD: 167600  Gen: 24836.57   Fit: 4.868025e+13  Orgs: 373     
UD: 167700  Gen: 24842.01   Fit: 4.942021e+13  Orgs: 374     
UD: 167800  Gen: 24846.77   Fit: 5.278049e+13  Orgs: 372     
UD: 167900  Gen: 24853.88   Fit: 5.389948e+13  Orgs: 383     
UD: 168000  Gen: 24862.33   Fit: 4.447798e+13  Orgs: 384     
UD: 168100  Gen: 24869.08   Fit: 5.583296e+13  Orgs: 382     
UD: 168200  Gen: 24874.40   Fit: 5.190830e+13  Orgs: 378     
UD: 168300  Gen: 24879.44   Fit: 4.190528e+13  Orgs: 376     
UD: 168400  Gen: 24885.20   Fit: 3.659016e+13  Orgs: 367     
UD: 168500  Gen: 24891.63   Fit: 4.979685e+13  Orgs: 381     
UD: 168600  Gen: 24896.77   Fit: 5.082371e+13  Orgs: 376     
UD: 168700  Gen: 24902.39   Fit: 5.207654e+13  Orgs: 382     
UD: 168800  Gen: 24906.53   Fit: 6.328130e+13  Orgs: 374     
UD: 168900  Gen: 24912.60   Fit: 5.092663e+13  Orgs: 382     
UD: 169000  Gen: 24917.96   Fit: 4.848702e+13  Orgs: 385     
UD: 169100  Gen: 24921.92   Fit: 4.876746e+13  Orgs: 380     
UD: 169200  Gen: 24926.16   Fit: 3.999306e+13  Orgs: 376     
UD: 169300  Gen: 24932.60   Fit: 3.850454e+13  Orgs: 377     
UD: 169400  Gen: 24937.55   Fit: 4.233555e+13  Orgs: 380     
UD: 169500  Gen: 24946.12   Fit: 5.144937e+13  Orgs: 381     
UD: 169600  Gen: 24954.54   Fit: 5.131096e+13  Orgs: 386     
UD: 169700  Gen: 24959.19   Fit: 6.100374e+13  Orgs: 365     
UD: 169800  Gen: 24967.40   Fit: 6.680429e+13  Orgs: 371     
UD: 169900  Gen: 24975.95   Fit: 6.103432e+13  Orgs: 376     
UD: 170000  Gen: 24981.04   Fit: 6.356322e+13  Orgs: 373     
UD: 170100  Gen: 24985.50   Fit: 5.546752e+13  Orgs: 376     
UD: 170200  Gen: 24988.45   Fit: 5.781362e+13  Orgs: 374     
UD: 170300  Gen: 24992.36   Fit: 5.344261e+13  Orgs: 369     
UD: 170400  Gen: 24998.34   Fit: 5.517846e+13  Orgs: 377     
UD: 170500  Gen: 25003.37   Fit: 5.029857e+13  Orgs: 377     
UD: 170600  Gen: 25008.60   Fit: 5.507434e+13  Orgs: 385     
UD: 170700  Gen: 25013.81   Fit: 6.163869e+13  Orgs: 373     
UD: 170800  Gen: 25018.93   Fit: 6.109725e+13  Orgs: 382     
UD: 170900  Gen: 25023.42   Fit: 5.511705e+13  Orgs: 377     
UD: 171000  Gen: 25028.24   Fit: 5.618795e+13  Orgs: 376     
UD: 171100  Gen: 25034.16   Fit: 4.899257e+13  Orgs: 384     
UD: 171200  Gen: 25040.12   Fit: 4.731340e+13  Orgs: 388     
UD: 171300  Gen: 25046.13   Fit: 5.220174e+13  Orgs: 384     
UD: 171400  Gen: 25050.75   Fit: 6.485015e+13  Orgs: 378     
UD: 171500  Gen: 25056.49   Fit: 7.537789e+13  Orgs: 374     
UD: 171600  Gen: 25060.99   Fit: 7.362880e+13  Orgs: 372     
UD: 171700  Gen: 25066.31   Fit: 7.593314e+13  Orgs: 375     
UD: 171800  Gen: 25072.73   Fit: 8.137622e+13  Orgs: 377     
UD: 171900  Gen: 25077.02   Fit: 7.311217e+13  Orgs: 375     
UD: 172000  Gen: 25079.86   Fit: 6.416273e+13  Orgs: 375     
UD: 172100  Gen: 25084.66   Fit: 4.974029e+13  Orgs: 379     
UD: 172200  Gen: 25088.06   Fit: 4.967310e+13  Orgs: 376     
UD: 172300  Gen: 25092.59   Fit: 4.704649e+13  Orgs: 376     
UD: 172400  Gen: 25097.69   Fit: 4.956812e+13  Orgs: 372     
UD: 172500  Gen: 25100.86   Fit: 5.004964e+13  Orgs: 377     
UD: 172600  Gen: 25105.62   Fit: 5.057125e+13  Orgs: 372     
UD: 172700  Gen: 25110.07   Fit: 5.486202e+13  Orgs: 379     
UD: 172800  Gen: 25117.30   Fit: 5.519029e+13  Orgs: 385     
UD: 172900  Gen: 25122.65   Fit: 5.113423e+13  Orgs: 377     
UD: 173000  Gen: 25126.79   Fit: 6.211817e+13  Orgs: 375     
UD: 173100  Gen: 25132.48   Fit: 5.659948e+13  Orgs: 370     
UD: 173200  Gen: 25136.03   Fit: 5.524267e+13  Orgs: 381     
UD: 173300  Gen: 25142.26   Fit: 5.445739e+13  Orgs: 380     
UD: 173400  Gen: 25147.95   Fit: 5.850787e+13  Orgs: 382     
UD: 173500  Gen: 25155.40   Fit: 5.684831e+13  Orgs: 384     
UD: 173600  Gen: 25158.48   Fit: 4.989472e+13  Orgs: 381     
UD: 173700  Gen: 25162.80   Fit: 5.733193e+13  Orgs: 377     
UD: 173800  Gen: 25166.93   Fit: 5.322136e+13  Orgs: 375     
UD: 173900  Gen: 25173.77   Fit: 6.019895e+13  Orgs: 374     
UD: 174000  Gen: 25181.05   Fit: 6.723768e+13  Orgs: 377     
UD: 174100  Gen: 25186.31   Fit: 5.890529e+13  Orgs: 368     
UD: 174200  Gen: 25192.38   Fit: 5.637624e+13  Orgs: 372     
UD: 174300  Gen: 25199.03   Fit: 5.282683e+13  Orgs: 372     
UD: 174400  Gen: 25205.45   Fit: 5.569023e+13  Orgs: 382     
UD: 174500  Gen: 25210.84   Fit: 5.104089e+13  Orgs: 377     
UD: 174600  Gen: 25217.81   Fit: 4.434699e+13  Orgs: 379     
UD: 174700  Gen: 25223.95   Fit: 4.810756e+13  Orgs: 377     
UD: 174800  Gen: 25229.58   Fit: 5.761883e+13  Orgs: 375     
UD: 174900  Gen: 25234.20   Fit: 6.787597e+13  Orgs: 373     
UD: 175000  Gen: 25239.01   Fit: 6.446791e+13  Orgs: 376     
UD: 175100  Gen: 25245.95   Fit: 5.782362e+13  Orgs: 381     
UD: 175200  Gen: 25250.60   Fit: 5.171012e+13  Orgs: 383     
UD: 175300  Gen: 25258.24   Fit: 5.700222e+13  Orgs: 385     
UD: 175400  Gen: 25264.20   Fit: 5.611912e+13  Orgs: 382     
UD: 175500  Gen: 25268.93   Fit: 6.193951e+13  Orgs: 376     
UD: 175600  Gen: 25275.42   Fit: 5.543920e+13  Orgs: 377     
UD: 175700  Gen: 25282.74   Fit: 6.054428e+13  Orgs: 379     
UD: 175800  Gen: 25289.99   Fit: 5.382073e+13  Orgs: 375     
UD: 175900  Gen: 25296.47   Fit: 5.436510e+13  Orgs: 369     
UD: 176000  Gen: 25303.87   Fit: 5.766191e+13  Orgs: 376     
UD: 176100  Gen: 25307.65   Fit: 6.752168e+13  Orgs: 382     
UD: 176200  Gen: 25316.00   Fit: 7.457388e+13  Orgs: 382     
UD: 176300  Gen: 25319.88   Fit: 7.158438e+13  Orgs: 378     
UD: 176400  Gen: 25324.24   Fit: 7.004495e+13  Orgs: 381     
UD: 176500  Gen: 25331.95   Fit: 6.029811e+13  Orgs: 379     
UD: 176600  Gen: 25339.56   Fit: 6.312612e+13  Orgs: 380     
UD: 176700  Gen: 25346.08   Fit: 5.292211e+13  Orgs: 383     
UD: 176800  Gen: 25350.71   Fit: 6.108794e+13  Orgs: 373     
UD: 176900  Gen: 25355.64   Fit: 4.735346e+13  Orgs: 379     
UD: 177000  Gen: 25362.41   Fit: 5.008932e+13  Orgs: 386     
UD: 177100  Gen: 25369.36   Fit: 4.338565e+13  Orgs: 379     
UD: 177200  Gen: 25374.67   Fit: 3.976174e+13  Orgs: 378     
UD: 177300  Gen: 25378.55   Fit: 4.664226e+13  Orgs: 381     
UD: 177400  Gen: 25384.29   Fit: 4.401651e+13  Orgs: 378     
UD: 177500  Gen: 25389.74   Fit: 4.193622e+13  Orgs: 373     
UD: 177600  Gen: 25397.93   Fit: 3.843081e+13  Orgs: 383     
UD: 177700  Gen: 25404.09   Fit: 3.724532e+13  Orgs: 381     
UD: 177800  Gen: 25411.93   Fit: 3.562976e+13  Orgs: 383     
UD: 177900  Gen: 25415.78   Fit: 2.727223e+13  Orgs: 365     
UD: 178000  Gen: 25424.69   Fit: 3.342922e+13  Orgs: 373     
UD: 178100  Gen: 25432.75   Fit: 3.692769e+13  Orgs: 371     
UD: 178200  Gen: 25443.65   Fit: 4.425343e+13  Orgs: 375     
UD: 178300  Gen: 25453.53   Fit: 5.609513e+13  Orgs: 375     
UD: 178400  Gen: 25466.01   Fit: 6.180703e+13  Orgs: 385     
UD: 178500  Gen: 25476.46   Fit: 5.942370e+13  Orgs: 374     
UD: 178600  Gen: 25484.91   Fit: 5.644169e+13  Orgs: 378     
UD: 178700  Gen: 25492.07   Fit: 7.357276e+13  Orgs: 383     
UD: 178800  Gen: 25500.25   Fit: 7.149112e+13  Orgs: 380     
UD: 178900  Gen: 25506.54   Fit: 6.609596e+13  Orgs: 375     
UD: 179000  Gen: 25512.26   Fit: 6.899504e+13  Orgs: 373     
UD: 179100  Gen: 25515.81   Fit: 5.358163e+13  Orgs: 369     
UD: 179200  Gen: 25521.51   Fit: 5.190137e+13  Orgs: 379     
UD: 179300  Gen: 25527.12   Fit: 4.334133e+13  Orgs: 368     
UD: 179400  Gen: 25532.66   Fit: 4.991966e+13  Orgs: 379     
UD: 179500  Gen: 25536.78   Fit: 4.654397e+13  Orgs: 378     
UD: 179600  Gen: 25542.48   Fit: 4.559103e+13  Orgs: 374     
UD: 179700  Gen: 25550.57   Fit: 4.898964e+13  Orgs: 380     
UD: 179800  Gen: 25560.43   Fit: 5.590656e+13  Orgs: 378     
UD: 179900  Gen: 25566.59   Fit: 6.352926e+13  Orgs: 366     
UD: 180000  Gen: 25574.27   Fit: 6.524659e+13  Orgs: 385     
UD: 180100  Gen: 25579.55   Fit: 4.863896e+13  Orgs: 384     
UD: 180200  Gen: 25583.63   Fit: 3.656941e+13  Orgs: 382     
UD: 180300  Gen: 25587.93   Fit: 3.216481e+13  Orgs: 383     
UD: 180400  Gen: 25592.42   Fit: 3.626018e+13  Orgs: 371     
UD: 180500  Gen: 25596.43   Fit: 3.973958e+13  Orgs: 377     
UD: 180600  Gen: 25602.70   Fit: 4.100227e+13  Orgs: 386     
UD: 180700  Gen: 25608.84   Fit: 4.028454e+13  Orgs: 386     
UD: 180800  Gen: 25615.07   Fit: 3.444929e+13  Orgs: 381     
UD: 180900  Gen: 25622.97   Fit: 4.251681e+13  Orgs: 387     
UD: 181000  Gen: 25629.90   Fit: 4.449756e+13  Orgs: 388     
UD: 181100  Gen: 25635.60   Fit: 3.260836e+13  Orgs: 389     
UD: 181200  Gen: 25644.76   Fit: 4.414842e+13  Orgs: 387     
UD: 181300  Gen: 25651.12   Fit: 4.405502e+13  Orgs: 385     
UD: 181400  Gen: 25658.77   Fit: 4.365776e+13  Orgs: 388     
UD: 181500  Gen: 25666.09   Fit: 4.273308e+13  Orgs: 383     
UD: 181600  Gen: 25673.15   Fit: 4.211461e+13  Orgs: 374     
UD: 181700  Gen: 25681.35   Fit: 4.093926e+13  Orgs: 382     
UD: 181800  Gen: 25687.49   Fit: 4.121026e+13  Orgs: 382     
UD: 181900  Gen: 25695.18   Fit: 4.326909e+13  Orgs: 390     
UD: 182000  Gen: 25702.70   Fit: 3.914874e+13  Orgs: 390     
UD: 182100  Gen: 25711.24   Fit: 3.654631e+13  Orgs: 386     
UD: 182200  Gen: 25718.18   Fit: 3.518978e+13  Orgs: 377     
UD: 182300  Gen: 25726.64   Fit: 3.019992e+13  Orgs: 379     
UD: 182400  Gen: 25733.66   Fit: 3.867081e+13  Orgs: 384     
UD: 182500  Gen: 25742.27   Fit: 3.907847e+13  Orgs: 382     
UD: 182600  Gen: 25749.10   Fit: 3.602095e+13  Orgs: 372     
UD: 182700  Gen: 25758.70   Fit: 3.591889e+13  Orgs: 378     
UD: 182800  Gen: 25767.51   Fit: 2.854547e+13  Orgs: 372     
UD: 182900  Gen: 25776.96   Fit: 2.511609e+13  Orgs: 380     
UD: 183000  Gen: 25787.02   Fit: 2.959706e+13  Orgs: 380     
UD: 183100  Gen: 25798.47   Fit: 3.474349e+13  Orgs: 377     
UD: 183200  Gen: 25810.25   Fit: 3.156467e+13  Orgs: 374     
UD: 183300  Gen: 25816.78   Fit: 2.945123e+13  Orgs: 376     
UD: 183400  Gen: 25825.53   Fit: 3.554176e+13  Orgs: 374     
UD: 183500  Gen: 25837.80   Fit: 2.841268e+13  Orgs: 388     
UD: 183600  Gen: 25845.48   Fit: 4.333767e+13  Orgs: 381     
UD: 183700  Gen: 25852.17   Fit: 3.975510e+13  Orgs: 386     
UD: 183800  Gen: 25859.87   Fit: 4.203206e+13  Orgs: 390     
UD: 183900  Gen: 25866.18   Fit: 2.286697e+13  Orgs: 386     
UD: 184000  Gen: 25871.58   Fit: 2.381713e+13  Orgs: 382     
UD: 184100  Gen: 25879.46   Fit: 1.913696e+13  Orgs: 381     
UD: 184200  Gen: 25892.44   Fit: 1.930140e+13  Orgs: 377     
UD: 184300  Gen: 25904.13   Fit: 1.947075e+13  Orgs: 381     
UD: 184400  Gen: 25911.50   Fit: 1.770434e+13  Orgs: 377     
UD: 184500  Gen: 25924.47   Fit: 2.584155e+13  Orgs: 372     
UD: 184600  Gen: 25944.43   Fit: 3.705638e+13  Orgs: 375     
UD: 184700  Gen: 25964.44   Fit: 3.068580e+13  Orgs: 383     
UD: 184800  Gen: 25980.13   Fit: 4.002041e+13  Orgs: 378     
UD: 184900  Gen: 25993.83   Fit: 3.813571e+13  Orgs: 377     
UD: 185000  Gen: 26004.79   Fit: 3.431707e+13  Orgs: 373     
UD: 185100  Gen: 26021.68   Fit: 4.061463e+13  Orgs: 374     
UD: 185200  Gen: 26031.94   Fit: 3.600365e+13  Orgs: 381     
UD: 185300  Gen: 26040.01   Fit: 2.737088e+13  Orgs: 383     
UD: 185400  Gen: 26051.65   Fit: 3.844655e+13  Orgs: 381     
UD: 185500  Gen: 26061.65   Fit: 3.645070e+13  Orgs: 381     
UD: 185600  Gen: 26069.59   Fit: 3.679873e+13  Orgs: 376     
UD: 185700  Gen: 26079.72   Fit: 3.806183e+13  Orgs: 384     
UD: 185800  Gen: 26084.20   Fit: 3.239034e+13  Orgs: 379     
UD: 185900  Gen: 26089.86   Fit: 3.532884e+13  Orgs: 378     
UD: 186000  Gen: 26096.69   Fit: 4.393304e+13  Orgs: 375     
UD: 186100  Gen: 26102.90   Fit: 3.950269e+13  Orgs: 379     
UD: 186200  Gen: 26109.18   Fit: 4.705531e+13  Orgs: 380     
UD: 186300  Gen: 26114.79   Fit: 5.595584e+13  Orgs: 375     
UD: 186400  Gen: 26120.58   Fit: 5.006837e+13  Orgs: 380     
UD: 186500  Gen: 26129.22   Fit: 4.249078e+13  Orgs: 385     
