{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62371678

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 74300   Gen: 11978.54   Fit: 296.3107   Orgs: 95      
UD: 74400   Gen: 12012.60   Fit: 268.6587   Orgs: 96      
UD: 74500   Gen: 12039.67   Fit: 376.1354   Orgs: 98      
UD: 74600   Gen: 12061.87   Fit: 228.8499   Orgs: 99      
UD: 74700   Gen: 12101.95   Fit: 427.2137   Orgs: 99      
UD: 74800   Gen: 12129.54   Fit: 705.1329   Orgs: 99      
UD: 74900   Gen: 12161.62   Fit: 711.1973   Orgs: 98      
UD: 75000   Gen: 12180.41   Fit: 824.2534   Orgs: 99      
UD: 75100   Gen: 12196.40   Fit: 899.9271   Orgs: 100     
UD: 75200   Gen: 12211.14   Fit: 769.1901   Orgs: 100     
UD: 75300   Gen: 12227.56   Fit: 692.2890   Orgs: 98      
UD: 75400   Gen: 12244.20   Fit: 980.3495   Orgs: 99      
UD: 75500   Gen: 12257.35   Fit: 890.6558   Orgs: 99      
UD: 75600   Gen: 12265.87   Fit: 745.6617   Orgs: 100     
UD: 75700   Gen: 12278.96   Fit: 513.2575   Orgs: 99      
UD: 75800   Gen: 12293.45   Fit: 569.2023   Orgs: 99      
UD: 75900   Gen: 12315.16   Fit: 910.7157   Orgs: 98      
UD: 76000   Gen: 12338.11   Fit: 670.8648   Orgs: 99      
UD: 76100   Gen: 12359.82   Fit: 623.3060   Orgs: 99      
UD: 76200   Gen: 12387.81   Fit: 917.3445   Orgs: 99      
UD: 76300   Gen: 12406.15   Fit: 804.1898   Orgs: 98      
UD: 76400   Gen: 12426.88   Fit: 489.5425   Orgs: 99      
UD: 76500   Gen: 12455.69   Fit: 1143.432   Orgs: 100     
UD: 76600   Gen: 12473.45   Fit: 1031.705   Orgs: 100     
UD: 76700   Gen: 12496.36   Fit: 846.4043   Orgs: 99      
UD: 76800   Gen: 12514.37   Fit: 756.5608   Orgs: 98      
UD: 76900   Gen: 12531.04   Fit: 874.1000   Orgs: 98      
UD: 77000   Gen: 12549.10   Fit: 979.3903   Orgs: 100     
UD: 77100   Gen: 12567.80   Fit: 1023.173   Orgs: 100     
UD: 77200   Gen: 12584.65   Fit: 908.6287   Orgs: 100     
UD: 77300   Gen: 12601.31   Fit: 812.8978   Orgs: 98      
UD: 77400   Gen: 12618.96   Fit: 1106.273   Orgs: 100     
UD: 77500   Gen: 12635.03   Fit: 1169.113   Orgs: 99      
UD: 77600   Gen: 12650.16   Fit: 678.6609   Orgs: 96      
UD: 77700   Gen: 12667.53   Fit: 952.8773   Orgs: 98      
UD: 77800   Gen: 12684.28   Fit: 840.5818   Orgs: 100     
UD: 77900   Gen: 12702.14   Fit: 875.3692   Orgs: 100     
UD: 78000   Gen: 12718.75   Fit: 687.7664   Orgs: 99      
UD: 78100   Gen: 12738.29   Fit: 979.3397   Orgs: 99      
UD: 78200   Gen: 12758.25   Fit: 890.6642   Orgs: 100     
UD: 78300   Gen: 12778.44   Fit: 801.1270   Orgs: 99      
UD: 78400   Gen: 12796.27   Fit: 583.5190   Orgs: 98      
UD: 78500   Gen: 12823.42   Fit: 650.9802   Orgs: 100     
UD: 78600   Gen: 12846.25   Fit: 792.6344   Orgs: 99      
UD: 78700   Gen: 12882.45   Fit: 1026.691   Orgs: 100     
UD: 78800   Gen: 12909.09   Fit: 971.9450   Orgs: 100     
UD: 78900   Gen: 12926.68   Fit: 978.5273   Orgs: 98      
UD: 79000   Gen: 12946.18   Fit: 782.4816   Orgs: 100     
UD: 79100   Gen: 12963.94   Fit: 968.0864   Orgs: 99      
UD: 79200   Gen: 12978.67   Fit: 885.3603   Orgs: 99      
UD: 79300   Gen: 12993.64   Fit: 782.4164   Orgs: 98      
UD: 79400   Gen: 13013.16   Fit: 878.2549   Orgs: 98      
UD: 79500   Gen: 13039.96   Fit: 984.5863   Orgs: 100     
UD: 79600   Gen: 13062.18   Fit: 1103.128   Orgs: 97      
UD: 79700   Gen: 13077.85   Fit: 1003.609   Orgs: 99      
UD: 79800   Gen: 13097.24   Fit: 979.0684   Orgs: 99      
UD: 79900   Gen: 13115.60   Fit: 955.5374   Orgs: 98      
UD: 80000   Gen: 13130.51   Fit: 906.0436   Orgs: 99      
UD: 80100   Gen: 13149.33   Fit: 990.6254   Orgs: 100     
UD: 80200   Gen: 13166.06   Fit: 661.6638   Orgs: 99      
UD: 80300   Gen: 13184.60   Fit: 502.2854   Orgs: 98      
UD: 80400   Gen: 13212.76   Fit: 415.5220   Orgs: 96      
UD: 80500   Gen: 13246.55   Fit: 526.0228   Orgs: 100     
UD: 80600   Gen: 13282.30   Fit: 963.9395   Orgs: 97      
UD: 80700   Gen: 13308.27   Fit: 1001.420   Orgs: 100     
UD: 80800   Gen: 13325.26   Fit: 1351.850   Orgs: 99      
UD: 80900   Gen: 13343.26   Fit: 785.2824   Orgs: 98      
UD: 81000   Gen: 13361.53   Fit: 662.0245   Orgs: 99      
UD: 81100   Gen: 13381.42   Fit: 738.8612   Orgs: 99      
UD: 81200   Gen: 13402.33   Fit: 809.9631   Orgs: 100     
UD: 81300   Gen: 13421.02   Fit: 979.0839   Orgs: 97      
UD: 81400   Gen: 13438.95   Fit: 1040.417   Orgs: 100     
UD: 81500   Gen: 13454.76   Fit: 940.4766   Orgs: 99      
UD: 81600   Gen: 13475.73   Fit: 1173.818   Orgs: 99      
UD: 81700   Gen: 13501.81   Fit: 1134.551   Orgs: 100     
UD: 81800   Gen: 13535.31   Fit: 1028.495   Orgs: 97      
UD: 81900   Gen: 13563.98   Fit: 988.9357   Orgs: 98      
UD: 82000   Gen: 13599.65   Fit: 1042.357   Orgs: 98      
UD: 82100   Gen: 13631.25   Fit: 1083.347   Orgs: 99      
UD: 82200   Gen: 13662.98   Fit: 1232.099   Orgs: 98      
UD: 82300   Gen: 13689.47   Fit: 1381.704   Orgs: 97      
UD: 82400   Gen: 13710.02   Fit: 435.3956   Orgs: 97      
UD: 82500   Gen: 13733.54   Fit: 693.9667   Orgs: 98      
UD: 82600   Gen: 13753.89   Fit: 1000.661   Orgs: 99      
UD: 82700   Gen: 13774.01   Fit: 912.0671   Orgs: 100     
UD: 82800   Gen: 13792.34   Fit: 914.6331   Orgs: 99      
UD: 82900   Gen: 13812.79   Fit: 1278.859   Orgs: 100     
UD: 83000   Gen: 13839.04   Fit: 1679.011   Orgs: 98      
UD: 83100   Gen: 13862.70   Fit: 1532.393   Orgs: 97      
UD: 83200   Gen: 13891.70   Fit: 1849.707   Orgs: 99      
UD: 83300   Gen: 13909.97   Fit: 1813.626   Orgs: 99      
UD: 83400   Gen: 13933.08   Fit: 1570.561   Orgs: 98      
UD: 83500   Gen: 13949.68   Fit: 811.8067   Orgs: 98      
UD: 83600   Gen: 13964.14   Fit: 821.0689   Orgs: 98      
UD: 83700   Gen: 13983.10   Fit: 1122.719   Orgs: 98      
UD: 83800   Gen: 14005.34   Fit: 1500.718   Orgs: 100     
UD: 83900   Gen: 14021.45   Fit: 1062.914   Orgs: 100     
UD: 84000   Gen: 14039.54   Fit: 825.3474   Orgs: 99      
UD: 84100   Gen: 14049.73   Fit: 716.6704   Orgs: 98      
UD: 84200   Gen: 14062.06   Fit: 510.3562   Orgs: 100     
UD: 84300   Gen: 14076.34   Fit: 362.8980   Orgs: 98      
UD: 84400   Gen: 14107.12   Fit: 542.0041   Orgs: 97      
UD: 84500   Gen: 14163.15   Fit: 819.8639   Orgs: 100     
UD: 84600   Gen: 14191.94   Fit: 633.4239   Orgs: 98      
UD: 84700   Gen: 14211.63   Fit: 603.3778   Orgs: 98      
UD: 84800   Gen: 14239.70   Fit: 914.7048   Orgs: 97      
UD: 84900   Gen: 14264.79   Fit: 901.5994   Orgs: 97      
UD: 85000   Gen: 14298.72   Fit: 1220.889   Orgs: 96      
UD: 85100   Gen: 14327.40   Fit: 1667.490   Orgs: 99      
UD: 85200   Gen: 14347.39   Fit: 1158.457   Orgs: 100     
UD: 85300   Gen: 14369.92   Fit: 914.5696   Orgs: 99      
UD: 85400   Gen: 14376.43   Fit: 790.0447   Orgs: 100     
UD: 85500   Gen: 14421.75   Fit: 993.4697   Orgs: 100     
UD: 85600   Gen: 14445.53   Fit: 572.9851   Orgs: 97      
UD: 85700   Gen: 14465.55   Fit: 485.7281   Orgs: 100     
UD: 85800   Gen: 14498.96   Fit: 925.5513   Orgs: 98      
UD: 85900   Gen: 14534.85   Fit: 872.3839   Orgs: 98      
UD: 86000   Gen: 14561.73   Fit: 1134.095   Orgs: 98      
UD: 86100   Gen: 14578.69   Fit: 876.3037   Orgs: 100     
UD: 86200   Gen: 14599.98   Fit: 1060.431   Orgs: 99      
UD: 86300   Gen: 14621.86   Fit: 1385.567   Orgs: 98      
UD: 86400   Gen: 14637.41   Fit: 940.8514   Orgs: 99      
UD: 86500   Gen: 14661.15   Fit: 1124.002   Orgs: 100     
UD: 86600   Gen: 14681.45   Fit: 901.9074   Orgs: 100     
UD: 86700   Gen: 14703.22   Fit: 1029.710   Orgs: 100     
UD: 86800   Gen: 14721.46   Fit: 809.2814   Orgs: 99      
UD: 86900   Gen: 14742.10   Fit: 946.3229   Orgs: 99      
UD: 87000   Gen: 14757.72   Fit: 824.0941   Orgs: 100     
UD: 87100   Gen: 14776.78   Fit: 707.6895   Orgs: 100     
UD: 87200   Gen: 14798.76   Fit: 1881.252   Orgs: 100     
UD: 87300   Gen: 14829.66   Fit: 2840.498   Orgs: 99      
UD: 87400   Gen: 14851.36   Fit: 1984.450   Orgs: 99      
UD: 87500   Gen: 14872.40   Fit: 3087.598   Orgs: 100     
UD: 87600   Gen: 14898.08   Fit: 3239.734   Orgs: 99      
UD: 87700   Gen: 14932.38   Fit: 5210.975   Orgs: 100     
UD: 87800   Gen: 14946.10   Fit: 1164.643   Orgs: 96      
UD: 87900   Gen: 14960.35   Fit: 677.7822   Orgs: 99      
UD: 88000   Gen: 14977.92   Fit: 730.2655   Orgs: 97      
UD: 88100   Gen: 14994.17   Fit: 1004.037   Orgs: 96      
UD: 88200   Gen: 15022.25   Fit: 860.5637   Orgs: 99      
UD: 88300   Gen: 15059.01   Fit: 853.3433   Orgs: 95      
UD: 88400   Gen: 15100.89   Fit: 1292.522   Orgs: 99      
UD: 88500   Gen: 15141.07   Fit: 714.2006   Orgs: 98      
UD: 88600   Gen: 15180.06   Fit: 1188.350   Orgs: 100     
UD: 88700   Gen: 15231.67   Fit: 1336.208   Orgs: 98      
UD: 88800   Gen: 15251.62   Fit: 780.2709   Orgs: 99      
UD: 88900   Gen: 15280.69   Fit: 1188.523   Orgs: 99      
UD: 89000   Gen: 15308.33   Fit: 1650.467   Orgs: 98      
UD: 89100   Gen: 15330.05   Fit: 1588.232   Orgs: 96      
UD: 89200   Gen: 15348.03   Fit: 1457.594   Orgs: 100     
UD: 89300   Gen: 15370.72   Fit: 1712.190   Orgs: 100     
UD: 89400   Gen: 15389.45   Fit: 1552.269   Orgs: 98      
UD: 89500   Gen: 15408.33   Fit: 1845.477   Orgs: 99      
UD: 89600   Gen: 15436.01   Fit: 1427.517   Orgs: 99      
UD: 89700   Gen: 15456.48   Fit: 1816.838   Orgs: 99      
UD: 89800   Gen: 15465.36   Fit: 1162.396   Orgs: 100     
UD: 89900   Gen: 15473.99   Fit: 1166.558   Orgs: 99      
UD: 90000   Gen: 15494.88   Fit: 1914.904   Orgs: 99      
UD: 90100   Gen: 15508.15   Fit: 1555.080   Orgs: 97      
UD: 90200   Gen: 15520.82   Fit: 1544.235   Orgs: 98      
UD: 90300   Gen: 15540.29   Fit: 1397.472   Orgs: 100     
UD: 90400   Gen: 15559.19   Fit: 1341.927   Orgs: 100     
UD: 90500   Gen: 15578.94   Fit: 1689.977   Orgs: 100     
UD: 90600   Gen: 15592.48   Fit: 1582.531   Orgs: 99      
UD: 90700   Gen: 15606.08   Fit: 760.5679   Orgs: 95      
UD: 90800   Gen: 15625.95   Fit: 457.1572   Orgs: 100     
UD: 90900   Gen: 15640.64   Fit: 205.6240   Orgs: 97      
UD: 91000   Gen: 15652.62   Fit: 117.4524   Orgs: 100     
UD: 91100   Gen: 15661.07   Fit: 410.8970   Orgs: 99      
UD: 91200   Gen: 15691.63   Fit: 588.7676   Orgs: 100     
UD: 91300   Gen: 15719.20   Fit: 583.0527   Orgs: 99      
UD: 91400   Gen: 15738.07   Fit: 842.3917   Orgs: 99      
UD: 91500   Gen: 15750.06   Fit: 811.2139   Orgs: 98      
UD: 91600   Gen: 15758.11   Fit: 868.4948   Orgs: 99      
UD: 91700   Gen: 15780.41   Fit: 864.8842   Orgs: 99      
UD: 91800   Gen: 15802.63   Fit: 482.9904   Orgs: 99      
UD: 91900   Gen: 15823.16   Fit: 656.2159   Orgs: 100     
UD: 92000   Gen: 15841.60   Fit: 682.6497   Orgs: 97      
UD: 92100   Gen: 15854.33   Fit: 557.9326   Orgs: 99      
UD: 92200   Gen: 15869.30   Fit: 949.4381   Orgs: 100     
UD: 92300   Gen: 15889.44   Fit: 1818.867   Orgs: 99      
UD: 92400   Gen: 15907.31   Fit: 1778.956   Orgs: 98      
UD: 92500   Gen: 15923.78   Fit: 1444.974   Orgs: 100     
UD: 92600   Gen: 15938.22   Fit: 1082.144   Orgs: 97      
UD: 92700   Gen: 15963.52   Fit: 1074.784   Orgs: 99      
UD: 92800   Gen: 15976.59   Fit: 554.9403   Orgs: 97      
UD: 92900   Gen: 15997.37   Fit: 823.4089   Orgs: 99      
UD: 93000   Gen: 16021.15   Fit: 782.9901   Orgs: 100     
UD: 93100   Gen: 16026.37   Fit: 869.9148   Orgs: 100     
UD: 93200   Gen: 16046.40   Fit: 1081.138   Orgs: 99      
UD: 93300   Gen: 16049.71   Fit: 940.1973   Orgs: 100     
UD: 93400   Gen: 16065.30   Fit: 727.9311   Orgs: 98      
UD: 93500   Gen: 16074.61   Fit: 889.3162   Orgs: 99      
UD: 93600   Gen: 16098.42   Fit: 835.2095   Orgs: 98      
UD: 93700   Gen: 16118.87   Fit: 920.9622   Orgs: 99      
UD: 93800   Gen: 16135.62   Fit: 810.5783   Orgs: 99      
UD: 93900   Gen: 16152.56   Fit: 880.1428   Orgs: 99      
UD: 94000   Gen: 16170.35   Fit: 1024.267   Orgs: 99      
UD: 94100   Gen: 16186.09   Fit: 1134.742   Orgs: 99      
UD: 94200   Gen: 16199.72   Fit: 825.8579   Orgs: 100     
UD: 94300   Gen: 16215.45   Fit: 715.1849   Orgs: 99      
UD: 94400   Gen: 16235.42   Fit: 950.0770   Orgs: 100     
UD: 94500   Gen: 16251.92   Fit: 1045.129   Orgs: 97      
UD: 94600   Gen: 16268.58   Fit: 1165.328   Orgs: 97      
UD: 94700   Gen: 16287.85   Fit: 1587.407   Orgs: 98      
UD: 94800   Gen: 16303.79   Fit: 1241.976   Orgs: 100     
UD: 94900   Gen: 16323.17   Fit: 1787.363   Orgs: 100     
UD: 95000   Gen: 16336.70   Fit: 1576.650   Orgs: 100     
UD: 95100   Gen: 16348.38   Fit: 971.0476   Orgs: 100     
UD: 95200   Gen: 16364.61   Fit: 1379.076   Orgs: 99      
UD: 95300   Gen: 16400.62   Fit: 1927.320   Orgs: 99      
UD: 95400   Gen: 16425.07   Fit: 1814.339   Orgs: 97      
UD: 95500   Gen: 16430.96   Fit: 855.7954   Orgs: 97      
UD: 95600   Gen: 16432.70   Fit: 948.3958   Orgs: 100     
UD: 95700   Gen: 16433.36   Fit: 1128.450   Orgs: 100     
UD: 95800   Gen: 16469.95   Fit: 1176.154   Orgs: 99      
UD: 95900   Gen: 16498.29   Fit: 1553.373   Orgs: 100     
UD: 96000   Gen: 16512.68   Fit: 1757.110   Orgs: 97      
UD: 96100   Gen: 16523.68   Fit: 1436.991   Orgs: 100     
UD: 96200   Gen: 16517.69   Fit: 1674.113   Orgs: 100     
UD: 96300   Gen: 16534.35   Fit: 1032.536   Orgs: 100     
UD: 96400   Gen: 16544.79   Fit: 785.1234   Orgs: 100     
UD: 96500   Gen: 16586.45   Fit: 1385.039   Orgs: 100     
UD: 96600   Gen: 16602.25   Fit: 1637.608   Orgs: 99      
UD: 96700   Gen: 16582.74   Fit: 1933.946   Orgs: 99      
UD: 96800   Gen: 16579.70   Fit: 1736.697   Orgs: 98      
UD: 96900   Gen: 16580.57   Fit: 1583.360   Orgs: 99      
UD: 97000   Gen: 16590.66   Fit: 1443.982   Orgs: 100     
UD: 97100   Gen: 16609.69   Fit: 1418.220   Orgs: 99      
UD: 97200   Gen: 16637.24   Fit: 2040.798   Orgs: 99      
UD: 97300   Gen: 16658.44   Fit: 1209.755   Orgs: 99      
UD: 97400   Gen: 16677.02   Fit: 1245.790   Orgs: 100     
UD: 97500   Gen: 16697.91   Fit: 1293.813   Orgs: 100     
UD: 97600   Gen: 16713.55   Fit: 1139.991   Orgs: 100     
UD: 97700   Gen: 16731.34   Fit: 954.6267   Orgs: 98      
UD: 97800   Gen: 16757.70   Fit: 886.3532   Orgs: 100     
UD: 97900   Gen: 16778.81   Fit: 944.9551   Orgs: 100     
UD: 98000   Gen: 16795.82   Fit: 807.8405   Orgs: 99      
UD: 98100   Gen: 16810.81   Fit: 994.9083   Orgs: 98      
UD: 98200   Gen: 16838.38   Fit: 1173.804   Orgs: 96      
UD: 98300   Gen: 16849.85   Fit: 783.0799   Orgs: 100     
UD: 98400   Gen: 16863.90   Fit: 1067.698   Orgs: 99      
UD: 98500   Gen: 16883.89   Fit: 916.0166   Orgs: 99      
UD: 98600   Gen: 16907.54   Fit: 1090.776   Orgs: 99      
UD: 98700   Gen: 16929.98   Fit: 1243.873   Orgs: 99      
UD: 98800   Gen: 16959.29   Fit: 1474.268   Orgs: 100     
UD: 98900   Gen: 16976.76   Fit: 1218.041   Orgs: 97      
UD: 99000   Gen: 16981.75   Fit: 815.2430   Orgs: 97      
UD: 99100   Gen: 17011.35   Fit: 1216.266   Orgs: 100     
UD: 99200   Gen: 17016.37   Fit: 976.3322   Orgs: 100     
UD: 99300   Gen: 17035.79   Fit: 1083.873   Orgs: 100     
UD: 99400   Gen: 17019.83   Fit: 1069.293   Orgs: 100     
UD: 99500   Gen: 17008.56   Fit: 854.1318   Orgs: 99      
UD: 99600   Gen: 17016.91   Fit: 713.8214   Orgs: 100     
UD: 99700   Gen: 17028.16   Fit: 953.1433   Orgs: 99      
UD: 99800   Gen: 17039.65   Fit: 863.5307   Orgs: 99      
UD: 99900   Gen: 17051.70   Fit: 753.3118   Orgs: 99      
UD: 100000  Gen: 17077.73   Fit: 1041.104   Orgs: 100     
