{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 152600  Gen: 18564.94   Fit: 7.734151e+105  Orgs: 393     
UD: 152700  Gen: 18570.35   Fit: 8.430839e+105  Orgs: 389     
UD: 152800  Gen: 18583.60   Fit: 8.167484e+105  Orgs: 382     
UD: 152900  Gen: 18595.85   Fit: 8.070903e+105  Orgs: 385     
UD: 153000  Gen: 18604.64   Fit: 7.645261e+105  Orgs: 390     
UD: 153100  Gen: 18608.40   Fit: 7.892820e+105  Orgs: 387     
UD: 153200  Gen: 18618.35   Fit: 1.106714e+106  Orgs: 394     
UD: 153300  Gen: 18623.04   Fit: 1.028753e+106  Orgs: 392     
UD: 153400  Gen: 18630.96   Fit: 1.306015e+106  Orgs: 390     
UD: 153500  Gen: 18641.45   Fit: 1.112054e+106  Orgs: 393     
UD: 153600  Gen: 18652.43   Fit: 1.011480e+106  Orgs: 390     
UD: 153700  Gen: 18662.87   Fit: 1.262212e+106  Orgs: 386     
UD: 153800  Gen: 18676.05   Fit: 1.526066e+106  Orgs: 390     
UD: 153900  Gen: 18682.32   Fit: 1.695362e+106  Orgs: 385     
UD: 154000  Gen: 18690.36   Fit: 1.502624e+106  Orgs: 388     
UD: 154100  Gen: 18700.23   Fit: 1.419056e+106  Orgs: 386     
UD: 154200  Gen: 18705.16   Fit: 9.019228e+105  Orgs: 385     
UD: 154300  Gen: 18713.67   Fit: 9.155909e+105  Orgs: 389     
UD: 154400  Gen: 18722.72   Fit: 1.167525e+106  Orgs: 388     
UD: 154500  Gen: 18732.50   Fit: 1.379550e+106  Orgs: 383     
UD: 154600  Gen: 18741.10   Fit: 1.303995e+106  Orgs: 387     
UD: 154700  Gen: 18750.69   Fit: 1.214577e+106  Orgs: 385     
UD: 154800  Gen: 18764.13   Fit: 1.301953e+106  Orgs: 383     
UD: 154900  Gen: 18783.31   Fit: 1.269866e+106  Orgs: 391     
UD: 155000  Gen: 18803.29   Fit: 1.081492e+106  Orgs: 390     
UD: 155100  Gen: 18812.78   Fit: 1.287423e+106  Orgs: 388     
UD: 155200  Gen: 18821.03   Fit: 1.696453e+106  Orgs: 390     
UD: 155300  Gen: 18826.96   Fit: 1.443394e+106  Orgs: 393     
UD: 155400  Gen: 18835.56   Fit: 1.512271e+106  Orgs: 392     
UD: 155500  Gen: 18843.91   Fit: 1.616330e+106  Orgs: 387     
UD: 155600  Gen: 18848.66   Fit: 1.579912e+106  Orgs: 378     
UD: 155700  Gen: 18857.75   Fit: 1.480391e+106  Orgs: 380     
UD: 155800  Gen: 18867.07   Fit: 1.279767e+106  Orgs: 387     
UD: 155900  Gen: 18873.21   Fit: 8.212182e+105  Orgs: 389     
UD: 156000  Gen: 18881.08   Fit: 8.758027e+105  Orgs: 385     
UD: 156100  Gen: 18887.65   Fit: 9.477150e+105  Orgs: 388     
UD: 156200  Gen: 18893.61   Fit: 8.503998e+105  Orgs: 393     
UD: 156300  Gen: 18902.85   Fit: 8.900837e+105  Orgs: 393     
UD: 156400  Gen: 18908.61   Fit: 1.089821e+106  Orgs: 388     
UD: 156500  Gen: 18917.15   Fit: 9.643086e+105  Orgs: 385     
UD: 156600  Gen: 18923.42   Fit: 1.007088e+106  Orgs: 385     
UD: 156700  Gen: 18933.56   Fit: 1.404536e+106  Orgs: 384     
UD: 156800  Gen: 18944.35   Fit: 1.442829e+106  Orgs: 383     
UD: 156900  Gen: 18950.12   Fit: 1.508221e+106  Orgs: 385     
UD: 157000  Gen: 18956.36   Fit: 1.694693e+106  Orgs: 387     
UD: 157100  Gen: 18965.36   Fit: 1.402862e+106  Orgs: 388     
UD: 157200  Gen: 18974.07   Fit: 1.288452e+106  Orgs: 389     
UD: 157300  Gen: 18984.78   Fit: 1.361453e+106  Orgs: 390     
UD: 157400  Gen: 18992.89   Fit: 9.568269e+105  Orgs: 386     
UD: 157500  Gen: 19004.00   Fit: 1.409807e+106  Orgs: 384     
UD: 157600  Gen: 19009.80   Fit: 1.115496e+106  Orgs: 389     
UD: 157700  Gen: 19020.07   Fit: 4.875271e+106  Orgs: 383     
UD: 157800  Gen: 19041.62   Fit: 7.909716e+106  Orgs: 389     
UD: 157900  Gen: 19057.60   Fit: 1.109222e+107  Orgs: 388     
UD: 158000  Gen: 19069.46   Fit: 1.325904e+107  Orgs: 390     
UD: 158100  Gen: 19082.04   Fit: 7.011999e+106  Orgs: 392     
UD: 158200  Gen: 19099.48   Fit: 9.872184e+106  Orgs: 391     
UD: 158300  Gen: 19108.69   Fit: 1.209750e+107  Orgs: 388     
UD: 158400  Gen: 19123.32   Fit: 2.292814e+107  Orgs: 398     
UD: 158500  Gen: 19141.40   Fit: 2.459799e+107  Orgs: 396     
UD: 158600  Gen: 19159.01   Fit: 2.492773e+107  Orgs: 394     
UD: 158700  Gen: 19171.62   Fit: 2.155887e+107  Orgs: 397     
UD: 158800  Gen: 19180.88   Fit: 2.217638e+107  Orgs: 394     
UD: 158900  Gen: 19186.60   Fit: 1.799861e+107  Orgs: 393     
UD: 159000  Gen: 19194.12   Fit: 1.283265e+107  Orgs: 390     
UD: 159100  Gen: 19208.26   Fit: 1.201096e+107  Orgs: 394     
UD: 159200  Gen: 19222.25   Fit: 1.087020e+107  Orgs: 392     
UD: 159300  Gen: 19235.85   Fit: 1.267151e+107  Orgs: 390     
UD: 159400  Gen: 19245.75   Fit: 1.404044e+107  Orgs: 390     
UD: 159500  Gen: 19258.41   Fit: 5.427676e+106  Orgs: 395     
UD: 159600  Gen: 19272.95   Fit: 5.527790e+106  Orgs: 393     
UD: 159700  Gen: 19284.69   Fit: 6.414685e+106  Orgs: 390     
UD: 159800  Gen: 19295.02   Fit: 1.649230e+106  Orgs: 390     
UD: 159900  Gen: 19302.39   Fit: 2.266370e+106  Orgs: 394     
UD: 160000  Gen: 19311.38   Fit: 2.300970e+106  Orgs: 387     
UD: 160100  Gen: 19316.00   Fit: 2.505096e+106  Orgs: 386     
UD: 160200  Gen: 19321.50   Fit: 2.179674e+106  Orgs: 386     
UD: 160300  Gen: 19328.20   Fit: 3.381802e+106  Orgs: 386     
UD: 160400  Gen: 19333.56   Fit: 3.879225e+106  Orgs: 386     
UD: 160500  Gen: 19346.88   Fit: 3.782439e+106  Orgs: 389     
UD: 160600  Gen: 19356.26   Fit: 4.041020e+106  Orgs: 392     
UD: 160700  Gen: 19365.75   Fit: 3.989065e+106  Orgs: 391     
UD: 160800  Gen: 19374.91   Fit: 2.665851e+106  Orgs: 391     
UD: 160900  Gen: 19393.15   Fit: 3.662852e+106  Orgs: 392     
UD: 161000  Gen: 19401.93   Fit: 4.122583e+106  Orgs: 392     
UD: 161100  Gen: 19412.72   Fit: 3.970130e+106  Orgs: 387     
UD: 161200  Gen: 19423.24   Fit: 4.483515e+106  Orgs: 390     
UD: 161300  Gen: 19437.31   Fit: 9.065523e+106  Orgs: 394     
UD: 161400  Gen: 19447.97   Fit: 9.337761e+106  Orgs: 395     
UD: 161500  Gen: 19460.85   Fit: 5.694893e+106  Orgs: 395     
UD: 161600  Gen: 19475.05   Fit: 3.049389e+106  Orgs: 397     
UD: 161700  Gen: 19485.33   Fit: 2.968850e+106  Orgs: 396     
UD: 161800  Gen: 19495.42   Fit: 1.567151e+106  Orgs: 390     
UD: 161900  Gen: 19504.95   Fit: 2.843162e+106  Orgs: 391     
UD: 162000  Gen: 19514.28   Fit: 3.355765e+106  Orgs: 390     
UD: 162100  Gen: 19526.33   Fit: 4.159581e+106  Orgs: 387     
UD: 162200  Gen: 19544.24   Fit: 5.400644e+106  Orgs: 393     
UD: 162300  Gen: 19556.69   Fit: 4.043489e+106  Orgs: 394     
UD: 162400  Gen: 19566.25   Fit: 4.181084e+106  Orgs: 390     
UD: 162500  Gen: 19575.68   Fit: 3.099280e+106  Orgs: 395     
UD: 162600  Gen: 19578.35   Fit: 3.554302e+106  Orgs: 386     
UD: 162700  Gen: 19590.23   Fit: 4.986328e+106  Orgs: 391     
UD: 162800  Gen: 19596.11   Fit: 4.055294e+106  Orgs: 389     
UD: 162900  Gen: 19607.17   Fit: 3.054528e+106  Orgs: 387     
UD: 163000  Gen: 19622.16   Fit: 3.741882e+106  Orgs: 383     
UD: 163100  Gen: 19641.28   Fit: 3.074175e+106  Orgs: 388     
UD: 163200  Gen: 19650.66   Fit: 1.646265e+106  Orgs: 386     
UD: 163300  Gen: 19659.40   Fit: 2.734611e+106  Orgs: 389     
UD: 163400  Gen: 19665.51   Fit: 1.873558e+106  Orgs: 392     
UD: 163500  Gen: 19672.72   Fit: 1.092769e+106  Orgs: 389     
UD: 163600  Gen: 19680.30   Fit: 1.139317e+106  Orgs: 389     
UD: 163700  Gen: 19691.93   Fit: 1.265336e+106  Orgs: 390     
UD: 163800  Gen: 19700.60   Fit: 1.641885e+106  Orgs: 394     
UD: 163900  Gen: 19712.93   Fit: 2.717906e+106  Orgs: 392     
UD: 164000  Gen: 19722.42   Fit: 2.816650e+106  Orgs: 393     
UD: 164100  Gen: 19727.62   Fit: 2.340777e+106  Orgs: 396     
UD: 164200  Gen: 19735.84   Fit: 2.772496e+106  Orgs: 395     
UD: 164300  Gen: 19743.31   Fit: 2.768748e+106  Orgs: 392     
UD: 164400  Gen: 19753.45   Fit: 2.898298e+106  Orgs: 392     
UD: 164500  Gen: 19761.38   Fit: 3.481508e+106  Orgs: 391     
UD: 164600  Gen: 19773.33   Fit: 3.283828e+106  Orgs: 391     
UD: 164700  Gen: 19781.15   Fit: 3.070617e+106  Orgs: 392     
UD: 164800  Gen: 19787.94   Fit: 4.243198e+106  Orgs: 393     
UD: 164900  Gen: 19791.01   Fit: 3.559260e+106  Orgs: 393     
UD: 165000  Gen: 19800.15   Fit: 2.123299e+106  Orgs: 394     
UD: 165100  Gen: 19811.28   Fit: 1.835929e+106  Orgs: 393     
UD: 165200  Gen: 19820.70   Fit: 2.130930e+106  Orgs: 391     
UD: 165300  Gen: 19826.68   Fit: 2.404220e+106  Orgs: 391     
UD: 165400  Gen: 19830.04   Fit: 1.477624e+106  Orgs: 386     
UD: 165500  Gen: 19840.16   Fit: 1.839189e+106  Orgs: 389     
UD: 165600  Gen: 19853.77   Fit: 1.210316e+106  Orgs: 395     
UD: 165700  Gen: 19869.74   Fit: 1.306733e+106  Orgs: 387     
UD: 165800  Gen: 19889.75   Fit: 1.793370e+106  Orgs: 393     
UD: 165900  Gen: 19909.82   Fit: 1.427136e+105  Orgs: 395     
UD: 166000  Gen: 19920.10   Fit: 7.388697e+105  Orgs: 390     
UD: 166100  Gen: 19949.32   Fit: 1.485524e+105  Orgs: 393     
UD: 166200  Gen: 19968.33   Fit: 1.536265e+105  Orgs: 393     
UD: 166300  Gen: 19991.94   Fit: 4.865532e+105  Orgs: 391     
UD: 166400  Gen: 20021.74   Fit: 3.995331e+105  Orgs: 389     
UD: 166500  Gen: 20046.88   Fit: 5.643110e+105  Orgs: 389     
UD: 166600  Gen: 20072.44   Fit: 4.222102e+105  Orgs: 389     
UD: 166700  Gen: 20094.91   Fit: 4.409187e+105  Orgs: 388     
UD: 166800  Gen: 20112.00   Fit: 3.089852e+105  Orgs: 386     
UD: 166900  Gen: 20119.32   Fit: 3.567105e+105  Orgs: 390     
UD: 167000  Gen: 20130.11   Fit: 3.533049e+105  Orgs: 392     
UD: 167100  Gen: 20138.14   Fit: 3.791015e+105  Orgs: 383     
UD: 167200  Gen: 20148.89   Fit: 5.086601e+105  Orgs: 391     
UD: 167300  Gen: 20153.81   Fit: 3.820235e+105  Orgs: 393     
UD: 167400  Gen: 20156.44   Fit: 6.419336e+105  Orgs: 388     
UD: 167500  Gen: 20158.45   Fit: 3.068260e+105  Orgs: 390     
UD: 167600  Gen: 20166.19   Fit: 3.243449e+105  Orgs: 391     
UD: 167700  Gen: 20171.02   Fit: 3.092839e+105  Orgs: 391     
UD: 167800  Gen: 20185.25   Fit: 4.225997e+105  Orgs: 391     
UD: 167900  Gen: 20193.59   Fit: 2.991755e+105  Orgs: 391     
UD: 168000  Gen: 20197.58   Fit: 3.190731e+105  Orgs: 387     
UD: 168100  Gen: 20208.66   Fit: 3.164192e+105  Orgs: 392     
UD: 168200  Gen: 20222.40   Fit: 4.303393e+105  Orgs: 392     
UD: 168300  Gen: 20234.69   Fit: 5.890597e+105  Orgs: 390     
UD: 168400  Gen: 20249.78   Fit: 5.758372e+105  Orgs: 397     
UD: 168500  Gen: 20261.29   Fit: 4.300859e+105  Orgs: 395     
UD: 168600  Gen: 20268.33   Fit: 2.771318e+105  Orgs: 387     
UD: 168700  Gen: 20274.82   Fit: 3.305226e+105  Orgs: 388     
UD: 168800  Gen: 20283.20   Fit: 4.045343e+105  Orgs: 392     
UD: 168900  Gen: 20291.66   Fit: 5.542476e+105  Orgs: 392     
UD: 169000  Gen: 20298.56   Fit: 4.827500e+105  Orgs: 388     
UD: 169100  Gen: 20304.62   Fit: 3.374283e+105  Orgs: 385     
UD: 169200  Gen: 20312.95   Fit: 4.062856e+105  Orgs: 395     
UD: 169300  Gen: 20316.72   Fit: 4.144307e+105  Orgs: 393     
UD: 169400  Gen: 20317.72   Fit: 1.150372e+106  Orgs: 395     
UD: 169500  Gen: 20320.91   Fit: 4.282483e+105  Orgs: 392     
UD: 169600  Gen: 20331.67   Fit: 4.329411e+105  Orgs: 385     
UD: 169700  Gen: 20340.93   Fit: 4.799031e+105  Orgs: 388     
UD: 169800  Gen: 20348.60   Fit: 3.763148e+105  Orgs: 389     
UD: 169900  Gen: 20356.02   Fit: 3.764551e+105  Orgs: 390     
UD: 170000  Gen: 20364.04   Fit: 3.086107e+105  Orgs: 389     
UD: 170100  Gen: 20377.07   Fit: 4.293767e+105  Orgs: 392     
UD: 170200  Gen: 20384.82   Fit: 4.518491e+105  Orgs: 391     
UD: 170300  Gen: 20391.98   Fit: 7.495165e+105  Orgs: 391     
UD: 170400  Gen: 20398.04   Fit: 4.241339e+105  Orgs: 391     
UD: 170500  Gen: 20404.15   Fit: 4.825117e+105  Orgs: 391     
UD: 170600  Gen: 20414.70   Fit: 5.481980e+105  Orgs: 390     
UD: 170700  Gen: 20420.65   Fit: 4.150472e+105  Orgs: 389     
UD: 170800  Gen: 20425.79   Fit: 4.264054e+105  Orgs: 389     
UD: 170900  Gen: 20432.34   Fit: 4.012196e+105  Orgs: 393     
UD: 171000  Gen: 20438.65   Fit: 2.782663e+105  Orgs: 390     
UD: 171100  Gen: 20444.81   Fit: 3.400845e+105  Orgs: 384     
UD: 171200  Gen: 20453.16   Fit: 3.915936e+105  Orgs: 395     
UD: 171300  Gen: 20460.01   Fit: 4.582083e+105  Orgs: 392     
UD: 171400  Gen: 20468.20   Fit: 4.386792e+105  Orgs: 393     
UD: 171500  Gen: 20473.76   Fit: 4.367963e+105  Orgs: 386     
UD: 171600  Gen: 20481.23   Fit: 6.089784e+105  Orgs: 392     
UD: 171700  Gen: 20490.02   Fit: 7.037462e+105  Orgs: 394     
UD: 171800  Gen: 20495.82   Fit: 6.500658e+105  Orgs: 386     
UD: 171900  Gen: 20501.98   Fit: 6.755062e+105  Orgs: 391     
UD: 172000  Gen: 20507.18   Fit: 6.236802e+105  Orgs: 396     
UD: 172100  Gen: 20513.12   Fit: 8.675571e+105  Orgs: 395     
UD: 172200  Gen: 20520.34   Fit: 7.904188e+105  Orgs: 392     
UD: 172300  Gen: 20526.00   Fit: 1.002804e+106  Orgs: 391     
UD: 172400  Gen: 20534.18   Fit: 1.031977e+106  Orgs: 385     
UD: 172500  Gen: 20543.22   Fit: 9.653967e+105  Orgs: 393     
UD: 172600  Gen: 20553.69   Fit: 1.463296e+106  Orgs: 391     
UD: 172700  Gen: 20561.78   Fit: 1.052728e+106  Orgs: 390     
UD: 172800  Gen: 20564.48   Fit: 1.172515e+106  Orgs: 387     
UD: 172900  Gen: 20573.76   Fit: 1.381019e+106  Orgs: 392     
UD: 173000  Gen: 20583.50   Fit: 1.153650e+106  Orgs: 393     
UD: 173100  Gen: 20595.52   Fit: 1.191244e+106  Orgs: 393     
UD: 173200  Gen: 20604.29   Fit: 9.265356e+105  Orgs: 390     
UD: 173300  Gen: 20612.88   Fit: 6.012039e+105  Orgs: 388     
UD: 173400  Gen: 20618.24   Fit: 8.735635e+105  Orgs: 390     
UD: 173500  Gen: 20630.94   Fit: 1.051233e+106  Orgs: 390     
UD: 173600  Gen: 20634.27   Fit: 1.173641e+106  Orgs: 390     
UD: 173700  Gen: 20640.66   Fit: 1.203381e+106  Orgs: 391     
UD: 173800  Gen: 20649.14   Fit: 1.090432e+106  Orgs: 394     
UD: 173900  Gen: 20651.45   Fit: 7.160391e+105  Orgs: 391     
UD: 174000  Gen: 20657.55   Fit: 6.680078e+105  Orgs: 394     
UD: 174100  Gen: 20664.89   Fit: 5.236423e+105  Orgs: 397     
UD: 174200  Gen: 20681.43   Fit: 4.328711e+105  Orgs: 395     
UD: 174300  Gen: 20682.53   Fit: 2.575122e+105  Orgs: 396     
UD: 174400  Gen: 20688.02   Fit: 3.264249e+105  Orgs: 396     
UD: 174500  Gen: 20691.96   Fit: 3.891496e+105  Orgs: 394     
UD: 174600  Gen: 20695.65   Fit: 3.216697e+105  Orgs: 393     
UD: 174700  Gen: 20697.31   Fit: 3.589656e+105  Orgs: 395     
UD: 174800  Gen: 20698.27   Fit: 2.913204e+105  Orgs: 392     
UD: 174900  Gen: 20697.71   Fit: 4.018975e+105  Orgs: 397     
UD: 175000  Gen: 20702.77   Fit: 3.830694e+105  Orgs: 394     
UD: 175100  Gen: 20713.76   Fit: 3.367948e+105  Orgs: 395     
UD: 175200  Gen: 20720.44   Fit: 2.750289e+105  Orgs: 394     
UD: 175300  Gen: 20728.43   Fit: 3.646572e+105  Orgs: 397     
UD: 175400  Gen: 20741.48   Fit: 3.750370e+105  Orgs: 393     
UD: 175500  Gen: 20753.01   Fit: 3.822447e+105  Orgs: 396     
UD: 175600  Gen: 20769.28   Fit: 3.773807e+105  Orgs: 397     
UD: 175700  Gen: 20776.67   Fit: 4.185360e+105  Orgs: 399     
UD: 175800  Gen: 20780.23   Fit: 4.381557e+105  Orgs: 395     
UD: 175900  Gen: 20786.99   Fit: 5.009287e+105  Orgs: 395     
UD: 176000  Gen: 20794.53   Fit: 5.811448e+105  Orgs: 397     
UD: 176100  Gen: 20802.82   Fit: 4.127776e+105  Orgs: 390     
UD: 176200  Gen: 20816.87   Fit: 5.847094e+105  Orgs: 392     
UD: 176300  Gen: 20827.60   Fit: 4.398547e+105  Orgs: 389     
UD: 176400  Gen: 20833.54   Fit: 3.935959e+105  Orgs: 392     
UD: 176500  Gen: 20840.84   Fit: 5.235920e+105  Orgs: 395     
UD: 176600  Gen: 20847.48   Fit: 3.943396e+105  Orgs: 391     
UD: 176700  Gen: 20851.29   Fit: 3.669060e+105  Orgs: 392     
UD: 176800  Gen: 20864.44   Fit: 4.793561e+105  Orgs: 392     
UD: 176900  Gen: 20877.99   Fit: 5.976004e+105  Orgs: 396     
UD: 177000  Gen: 20891.94   Fit: 6.180626e+105  Orgs: 396     
UD: 177100  Gen: 20904.78   Fit: 4.458745e+105  Orgs: 394     
UD: 177200  Gen: 20914.27   Fit: 5.174120e+105  Orgs: 392     
UD: 177300  Gen: 20934.27   Fit: 4.849866e+105  Orgs: 392     
UD: 177400  Gen: 20946.01   Fit: 6.203470e+105  Orgs: 393     
UD: 177500  Gen: 20958.01   Fit: 6.582906e+105  Orgs: 392     
UD: 177600  Gen: 20968.45   Fit: 4.752186e+105  Orgs: 392     
UD: 177700  Gen: 20973.89   Fit: 3.930725e+105  Orgs: 395     
UD: 177800  Gen: 20991.73   Fit: 3.881489e+105  Orgs: 392     
UD: 177900  Gen: 20978.25   Fit: 3.002567e+105  Orgs: 395     
UD: 178000  Gen: 20992.49   Fit: 4.153480e+105  Orgs: 393     
UD: 178100  Gen: 21003.72   Fit: 4.598841e+105  Orgs: 392     
UD: 178200  Gen: 21020.76   Fit: 5.180836e+105  Orgs: 395     
UD: 178300  Gen: 21038.13   Fit: 5.390287e+105  Orgs: 395     
UD: 178400  Gen: 21057.12   Fit: 5.651122e+105  Orgs: 394     
UD: 178500  Gen: 21079.29   Fit: 5.546531e+105  Orgs: 398     
UD: 178600  Gen: 21096.91   Fit: 5.104974e+105  Orgs: 397     
UD: 178700  Gen: 21133.10   Fit: 6.083876e+105  Orgs: 390     
UD: 178800  Gen: 21173.88   Fit: 9.340523e+105  Orgs: 396     
UD: 178900  Gen: 21206.00   Fit: 5.932030e+105  Orgs: 394     
UD: 179000  Gen: 21222.15   Fit: 6.091460e+105  Orgs: 392     
UD: 179100  Gen: 21233.56   Fit: 4.156602e+105  Orgs: 394     
UD: 179200  Gen: 21246.32   Fit: 5.110036e+105  Orgs: 392     
UD: 179300  Gen: 21256.24   Fit: 2.057900e+105  Orgs: 394     
UD: 179400  Gen: 21251.58   Fit: 9.626264e+103  Orgs: 394     
UD: 179500  Gen: 21252.31   Fit: 8.654263e+105  Orgs: 396     
UD: 179600  Gen: 21281.25   Fit: 4.228457e+105  Orgs: 397     
UD: 179700  Gen: 21295.06   Fit: 2.530201e+105  Orgs: 397     
UD: 179800  Gen: 21316.40   Fit: 4.293388e+103  Orgs: 394     
UD: 179900  Gen: 21348.04   Fit: 4.064294e+106  Orgs: 393     
UD: 180000  Gen: 21377.46   Fit: 4.493429e+106  Orgs: 394     
UD: 180100  Gen: 21386.61   Fit: 9.477524e+106  Orgs: 391     
UD: 180200  Gen: 21413.13   Fit: 1.223608e+107  Orgs: 392     
UD: 180300  Gen: 21429.05   Fit: 4.252573e+106  Orgs: 391     
UD: 180400  Gen: 21438.15   Fit: 6.829544e+106  Orgs: 393     
UD: 180500  Gen: 21450.24   Fit: 4.338937e+106  Orgs: 396     
UD: 180600  Gen: 21461.38   Fit: 2.266500e+106  Orgs: 397     
UD: 180700  Gen: 21468.68   Fit: 7.622261e+105  Orgs: 394     
UD: 180800  Gen: 21481.21   Fit: 3.852756e+105  Orgs: 395     
UD: 180900  Gen: 21512.33   Fit: 8.222366e+105  Orgs: 393     
UD: 181000  Gen: 21520.93   Fit: 2.588111e+105  Orgs: 392     
UD: 181100  Gen: 21533.47   Fit: 5.198360e+105  Orgs: 390     
UD: 181200  Gen: 21545.52   Fit: 3.461095e+105  Orgs: 390     
UD: 181300  Gen: 21571.55   Fit: 5.308422e+105  Orgs: 395     
UD: 181400  Gen: 21586.50   Fit: 5.358617e+105  Orgs: 397     
UD: 181500  Gen: 21594.91   Fit: 3.106173e+105  Orgs: 391     
UD: 181600  Gen: 21632.19   Fit: 3.514218e+105  Orgs: 391     
UD: 181700  Gen: 21652.95   Fit: 1.706084e+105  Orgs: 393     
UD: 181800  Gen: 21650.16   Fit: 4.284289e+104  Orgs: 388     
UD: 181900  Gen: 21655.66   Fit: 1.898721e+104  Orgs: 388     
UD: 182000  Gen: 21662.74   Fit: 1.306851e+104  Orgs: 396     
UD: 182100  Gen: 21668.43   Fit: 1.287994e+104  Orgs: 391     
UD: 182200  Gen: 21676.66   Fit: 8.290161e+103  Orgs: 393     
UD: 182300  Gen: 21685.08   Fit: 3.129016e+103  Orgs: 393     
UD: 182400  Gen: 21690.27   Fit: 1.622359e+103  Orgs: 391     
UD: 182500  Gen: 21698.36   Fit: 2.526371e+103  Orgs: 395     
UD: 182600  Gen: 21704.42   Fit: 2.187699e+103  Orgs: 393     
UD: 182700  Gen: 21715.80   Fit: 1.347428e+105  Orgs: 395     
UD: 182800  Gen: 21730.94   Fit: 3.624769e+105  Orgs: 392     
UD: 182900  Gen: 21740.87   Fit: 3.132696e+105  Orgs: 392     
UD: 183000  Gen: 21764.74   Fit: 2.280788e+105  Orgs: 393     
UD: 183100  Gen: 21787.83   Fit: 4.554409e+105  Orgs: 395     
UD: 183200  Gen: 21806.70   Fit: 2.435926e+105  Orgs: 391     
UD: 183300  Gen: 21819.00   Fit: 4.276484e+105  Orgs: 394     
UD: 183400  Gen: 21850.36   Fit: 6.759727e+105  Orgs: 394     
UD: 183500  Gen: 21872.40   Fit: 5.551437e+105  Orgs: 393     
UD: 183600  Gen: 21889.15   Fit: 6.936474e+105  Orgs: 390     
UD: 183700  Gen: 21902.92   Fit: 4.756597e+105  Orgs: 389     
UD: 183800  Gen: 21921.14   Fit: 6.849997e+105  Orgs: 391     
UD: 183900  Gen: 21938.69   Fit: 9.581098e+105  Orgs: 391     
UD: 184000  Gen: 21970.04   Fit: 1.257377e+106  Orgs: 392     
UD: 184100  Gen: 21989.09   Fit: 9.116623e+105  Orgs: 391     
UD: 184200  Gen: 22008.10   Fit: 1.082633e+106  Orgs: 394     
UD: 184300  Gen: 22021.53   Fit: 9.237682e+105  Orgs: 395     
UD: 184400  Gen: 22037.02   Fit: 1.073275e+106  Orgs: 396     
UD: 184500  Gen: 22052.93   Fit: 9.312920e+105  Orgs: 394     
UD: 184600  Gen: 22067.63   Fit: 4.037707e+105  Orgs: 394     
UD: 184700  Gen: 22062.27   Fit: 1.966225e+105  Orgs: 393     
UD: 184800  Gen: 22054.36   Fit: 6.890715e+104  Orgs: 390     
UD: 184900  Gen: 22063.90   Fit: 2.582120e+103  Orgs: 389     
UD: 185000  Gen: 22077.09   Fit: 3.367344e+105  Orgs: 389     
UD: 185100  Gen: 22093.49   Fit: 2.028169e+103  Orgs: 392     
UD: 185200  Gen: 22107.73   Fit: 2.895815e+103  Orgs: 394     
UD: 185300  Gen: 22126.04   Fit: 2.934523e+103  Orgs: 391     
UD: 185400  Gen: 22155.07   Fit: 3.575672e+105  Orgs: 389     
UD: 185500  Gen: 22166.33   Fit: 6.082383e+105  Orgs: 390     
UD: 185600  Gen: 22179.48   Fit: 8.284456e+105  Orgs: 391     
UD: 185700  Gen: 22199.59   Fit: 1.044850e+106  Orgs: 391     
UD: 185800  Gen: 22215.06   Fit: 7.429464e+105  Orgs: 387     
UD: 185900  Gen: 22231.72   Fit: 5.851088e+105  Orgs: 391     
UD: 186000  Gen: 22241.60   Fit: 4.982549e+105  Orgs: 393     
UD: 186100  Gen: 22250.31   Fit: 4.161963e+105  Orgs: 390     
UD: 186200  Gen: 22258.84   Fit: 4.719166e+105  Orgs: 390     
UD: 186300  Gen: 22288.28   Fit: 9.872701e+106  Orgs: 389     
UD: 186400  Gen: 22321.79   Fit: 1.955572e+107  Orgs: 389     
UD: 186500  Gen: 22353.66   Fit: 2.435249e+107  Orgs: 386     
UD: 186600  Gen: 22381.08   Fit: 6.049153e+107  Orgs: 392     
UD: 186700  Gen: 22402.30   Fit: 8.794533e+107  Orgs: 388     
UD: 186800  Gen: 22424.70   Fit: 9.135143e+107  Orgs: 386     
UD: 186900  Gen: 22438.95   Fit: 9.202558e+107  Orgs: 387     
UD: 187000  Gen: 22458.37   Fit: 7.216138e+107  Orgs: 388     
UD: 187100  Gen: 22474.06   Fit: 8.001102e+107  Orgs: 392     
UD: 187200  Gen: 22486.62   Fit: 4.347029e+107  Orgs: 392     
UD: 187300  Gen: 22491.48   Fit: 1.854681e+107  Orgs: 385     
