{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62829406

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 73700   Gen: 6367.520   Fit: 11.50868   Orgs: 25      
UD: 73800   Gen: 6378.560   Fit: 9.741669   Orgs: 25      
UD: 73900   Gen: 6388.240   Fit: 4.801898   Orgs: 25      
UD: 74000   Gen: 6398.320   Fit: 7.878480   Orgs: 25      
UD: 74100   Gen: 6410.280   Fit: 11.10527   Orgs: 25      
UD: 74200   Gen: 6417.880   Fit: 10.49347   Orgs: 25      
UD: 74300   Gen: 6419.760   Fit: 10.48858   Orgs: 25      
UD: 74400   Gen: 6428.458   Fit: 9.284370   Orgs: 24      
UD: 74500   Gen: 6441.200   Fit: 10.07500   Orgs: 25      
UD: 74600   Gen: 6449.680   Fit: 12.25725   Orgs: 25      
UD: 74700   Gen: 6461.720   Fit: 8.667262   Orgs: 25      
UD: 74800   Gen: 6476.000   Fit: 13.41246   Orgs: 25      
UD: 74900   Gen: 6486.680   Fit: 12.55844   Orgs: 25      
UD: 75000   Gen: 6498.480   Fit: 12.03384   Orgs: 25      
UD: 75100   Gen: 6508.880   Fit: 10.36455   Orgs: 25      
UD: 75200   Gen: 6521.080   Fit: 10.81406   Orgs: 25      
UD: 75300   Gen: 6531.560   Fit: 9.800751   Orgs: 25      
UD: 75400   Gen: 6544.360   Fit: 10.52223   Orgs: 25      
UD: 75500   Gen: 6555.680   Fit: 10.18976   Orgs: 25      
UD: 75600   Gen: 6568.600   Fit: 9.791895   Orgs: 25      
UD: 75700   Gen: 6578.083   Fit: 9.829163   Orgs: 24      
UD: 75800   Gen: 6592.760   Fit: 11.77766   Orgs: 25      
UD: 75900   Gen: 6603.440   Fit: 9.965885   Orgs: 25      
UD: 76000   Gen: 6618.320   Fit: 9.531636   Orgs: 25      
UD: 76100   Gen: 6627.320   Fit: 10.88799   Orgs: 25      
UD: 76200   Gen: 6633.304   Fit: 10.83385   Orgs: 23      
UD: 76300   Gen: 6639.667   Fit: 9.378288   Orgs: 24      
UD: 76400   Gen: 6646.640   Fit: 8.035398   Orgs: 25      
UD: 76500   Gen: 6655.680   Fit: 8.685629   Orgs: 25      
UD: 76600   Gen: 6662.240   Fit: 10.13755   Orgs: 25      
UD: 76700   Gen: 6669.680   Fit: 8.117430   Orgs: 25      
UD: 76800   Gen: 6682.833   Fit: 12.86662   Orgs: 24      
UD: 76900   Gen: 6689.960   Fit: 13.74045   Orgs: 25      
UD: 77000   Gen: 6699.480   Fit: 12.71333   Orgs: 25      
UD: 77100   Gen: 6711.920   Fit: 12.56291   Orgs: 25      
UD: 77200   Gen: 6723.440   Fit: 11.13872   Orgs: 25      
UD: 77300   Gen: 6729.000   Fit: 8.782906   Orgs: 25      
UD: 77400   Gen: 6736.958   Fit: 8.205312   Orgs: 24      
UD: 77500   Gen: 6743.960   Fit: 6.658132   Orgs: 25      
UD: 77600   Gen: 6749.043   Fit: 5.804679   Orgs: 23      
UD: 77700   Gen: 6756.625   Fit: 6.231001   Orgs: 24      
UD: 77800   Gen: 6767.480   Fit: 5.035240   Orgs: 25      
UD: 77900   Gen: 6778.000   Fit: 4.999922   Orgs: 25      
UD: 78000   Gen: 6787.880   Fit: 5.691435   Orgs: 25      
UD: 78100   Gen: 6793.640   Fit: 4.194677   Orgs: 25      
UD: 78200   Gen: 6803.120   Fit: 5.480901   Orgs: 25      
UD: 78300   Gen: 6810.320   Fit: 5.083863   Orgs: 25      
UD: 78400   Gen: 6816.958   Fit: 6.151876   Orgs: 24      
UD: 78500   Gen: 6824.458   Fit: 6.312299   Orgs: 24      
UD: 78600   Gen: 6829.400   Fit: 5.173120   Orgs: 25      
UD: 78700   Gen: 6836.760   Fit: 6.796816   Orgs: 25      
UD: 78800   Gen: 6847.960   Fit: 7.987360   Orgs: 25      
UD: 78900   Gen: 6859.320   Fit: 9.291357   Orgs: 25      
UD: 79000   Gen: 6868.875   Fit: 8.514413   Orgs: 24      
UD: 79100   Gen: 6879.000   Fit: 11.55878   Orgs: 24      
UD: 79200   Gen: 6887.480   Fit: 11.70167   Orgs: 25      
UD: 79300   Gen: 6896.880   Fit: 11.58853   Orgs: 25      
UD: 79400   Gen: 6904.560   Fit: 11.24143   Orgs: 25      
UD: 79500   Gen: 6911.760   Fit: 9.519437   Orgs: 25      
UD: 79600   Gen: 6920.320   Fit: 12.60504   Orgs: 25      
UD: 79700   Gen: 6928.320   Fit: 10.75473   Orgs: 25      
UD: 79800   Gen: 6933.160   Fit: 8.652646   Orgs: 25      
UD: 79900   Gen: 6940.160   Fit: 9.050144   Orgs: 25      
UD: 80000   Gen: 6950.000   Fit: 10.37452   Orgs: 25      
UD: 80100   Gen: 6958.160   Fit: 10.59969   Orgs: 25      
UD: 80200   Gen: 6966.960   Fit: 11.19108   Orgs: 25      
UD: 80300   Gen: 6973.560   Fit: 10.88931   Orgs: 25      
UD: 80400   Gen: 6983.240   Fit: 11.37961   Orgs: 25      
UD: 80500   Gen: 6992.360   Fit: 13.07299   Orgs: 25      
UD: 80600   Gen: 6999.640   Fit: 10.33225   Orgs: 25      
UD: 80700   Gen: 7005.960   Fit: 12.01355   Orgs: 25      
UD: 80800   Gen: 7012.600   Fit: 10.98003   Orgs: 25      
UD: 80900   Gen: 7019.680   Fit: 9.922708   Orgs: 25      
UD: 81000   Gen: 7024.760   Fit: 7.186440   Orgs: 25      
UD: 81100   Gen: 7032.720   Fit: 8.101259   Orgs: 25      
UD: 81200   Gen: 7040.400   Fit: 8.980646   Orgs: 25      
UD: 81300   Gen: 7047.480   Fit: 8.007247   Orgs: 25      
UD: 81400   Gen: 7055.840   Fit: 7.876130   Orgs: 25      
UD: 81500   Gen: 7064.583   Fit: 6.365627   Orgs: 24      
UD: 81600   Gen: 7076.760   Fit: 10.09729   Orgs: 25      
UD: 81700   Gen: 7085.960   Fit: 6.696103   Orgs: 25      
UD: 81800   Gen: 7096.958   Fit: 9.268659   Orgs: 24      
UD: 81900   Gen: 7107.240   Fit: 10.11542   Orgs: 25      
UD: 82000   Gen: 7112.040   Fit: 8.217458   Orgs: 25      
UD: 82100   Gen: 7119.200   Fit: 8.935585   Orgs: 25      
UD: 82200   Gen: 7124.160   Fit: 9.504519   Orgs: 25      
UD: 82300   Gen: 7131.560   Fit: 11.01483   Orgs: 25      
UD: 82400   Gen: 7138.600   Fit: 11.18641   Orgs: 25      
UD: 82500   Gen: 7145.480   Fit: 11.56962   Orgs: 25      
UD: 82600   Gen: 7152.000   Fit: 8.197938   Orgs: 25      
UD: 82700   Gen: 7158.880   Fit: 6.736419   Orgs: 25      
UD: 82800   Gen: 7167.080   Fit: 6.833488   Orgs: 25      
UD: 82900   Gen: 7176.040   Fit: 8.381427   Orgs: 25      
UD: 83000   Gen: 7183.375   Fit: 9.094635   Orgs: 24      
UD: 83100   Gen: 7189.500   Fit: 7.166622   Orgs: 24      
UD: 83200   Gen: 7197.880   Fit: 7.716495   Orgs: 25      
UD: 83300   Gen: 7204.500   Fit: 5.022085   Orgs: 24      
UD: 83400   Gen: 7213.160   Fit: 7.626262   Orgs: 25      
UD: 83500   Gen: 7221.680   Fit: 7.573948   Orgs: 25      
UD: 83600   Gen: 7230.120   Fit: 7.908583   Orgs: 25      
UD: 83700   Gen: 7237.400   Fit: 10.53399   Orgs: 25      
UD: 83800   Gen: 7243.480   Fit: 8.591020   Orgs: 25      
UD: 83900   Gen: 7249.917   Fit: 9.362078   Orgs: 24      
UD: 84000   Gen: 7254.960   Fit: 8.729112   Orgs: 25      
UD: 84100   Gen: 7261.040   Fit: 8.721617   Orgs: 25      
UD: 84200   Gen: 7265.680   Fit: 6.645103   Orgs: 25      
UD: 84300   Gen: 7273.120   Fit: 7.475418   Orgs: 25      
UD: 84400   Gen: 7277.960   Fit: 10.20701   Orgs: 25      
UD: 84500   Gen: 7286.320   Fit: 9.551585   Orgs: 25      
UD: 84600   Gen: 7293.720   Fit: 10.35287   Orgs: 25      
UD: 84700   Gen: 7302.000   Fit: 10.61956   Orgs: 23      
UD: 84800   Gen: 7312.760   Fit: 9.201270   Orgs: 25      
UD: 84900   Gen: 7322.600   Fit: 11.87633   Orgs: 25      
UD: 85000   Gen: 7331.000   Fit: 12.70665   Orgs: 25      
UD: 85100   Gen: 7337.583   Fit: 11.73499   Orgs: 24      
UD: 85200   Gen: 7341.960   Fit: 9.887548   Orgs: 25      
UD: 85300   Gen: 7349.875   Fit: 7.970589   Orgs: 24      
UD: 85400   Gen: 7355.600   Fit: 8.578536   Orgs: 25      
UD: 85500   Gen: 7363.913   Fit: 6.971661   Orgs: 23      
UD: 85600   Gen: 7371.360   Fit: 8.193242   Orgs: 25      
UD: 85700   Gen: 7377.917   Fit: 7.994937   Orgs: 24      
UD: 85800   Gen: 7385.880   Fit: 9.744178   Orgs: 25      
UD: 85900   Gen: 7392.400   Fit: 7.787283   Orgs: 25      
UD: 86000   Gen: 7401.360   Fit: 23.60611   Orgs: 25      
UD: 86100   Gen: 7415.720   Fit: 67.42722   Orgs: 25      
UD: 86200   Gen: 7423.600   Fit: 83.92410   Orgs: 25      
UD: 86300   Gen: 7433.727   Fit: 74.60336   Orgs: 22      
UD: 86400   Gen: 7451.080   Fit: 67.39722   Orgs: 25      
UD: 86500   Gen: 7470.080   Fit: 61.33801   Orgs: 25      
UD: 86600   Gen: 7485.167   Fit: 63.81990   Orgs: 24      
UD: 86700   Gen: 7499.360   Fit: 52.66225   Orgs: 25      
UD: 86800   Gen: 7514.125   Fit: 124.0267   Orgs: 24      
UD: 86900   Gen: 7529.760   Fit: 115.8423   Orgs: 25      
UD: 87000   Gen: 7543.640   Fit: 85.67491   Orgs: 25      
UD: 87100   Gen: 7557.583   Fit: 95.45136   Orgs: 24      
UD: 87200   Gen: 7568.818   Fit: 59.37718   Orgs: 22      
UD: 87300   Gen: 7590.360   Fit: 77.17777   Orgs: 25      
UD: 87400   Gen: 7611.440   Fit: 82.03098   Orgs: 25      
UD: 87500   Gen: 7622.560   Fit: 14.09853   Orgs: 25      
UD: 87600   Gen: 7641.400   Fit: 12.78827   Orgs: 25      
UD: 87700   Gen: 7654.280   Fit: 11.19276   Orgs: 25      
UD: 87800   Gen: 7660.400   Fit: 2.250945   Orgs: 25      
UD: 87900   Gen: 7670.913   Fit: 1.822494   Orgs: 23      
UD: 88000   Gen: 7683.880   Fit: 1.617120   Orgs: 25      
UD: 88100   Gen: 7698.200   Fit: 10.08075   Orgs: 25      
UD: 88200   Gen: 7710.667   Fit: 19.00221   Orgs: 24      
UD: 88300   Gen: 7722.160   Fit: 18.87070   Orgs: 25      
UD: 88400   Gen: 7732.720   Fit: 21.98987   Orgs: 25      
UD: 88500   Gen: 7745.880   Fit: 35.66542   Orgs: 25      
UD: 88600   Gen: 7756.208   Fit: 35.09716   Orgs: 24      
UD: 88700   Gen: 7770.880   Fit: 41.44485   Orgs: 25      
UD: 88800   Gen: 7779.680   Fit: 45.49945   Orgs: 25      
UD: 88900   Gen: 7784.080   Fit: 8.005029   Orgs: 25      
UD: 89000   Gen: 7791.200   Fit: 5.180399   Orgs: 25      
UD: 89100   Gen: 7798.200   Fit: 3.520540   Orgs: 25      
UD: 89200   Gen: 7806.760   Fit: 6.670811   Orgs: 25      
UD: 89300   Gen: 7818.160   Fit: 4.020051   Orgs: 25      
UD: 89400   Gen: 7826.600   Fit: 7.579626   Orgs: 25      
UD: 89500   Gen: 7833.440   Fit: 6.170996   Orgs: 25      
UD: 89600   Gen: 7840.857   Fit: 4.403423   Orgs: 21      
UD: 89700   Gen: 7849.640   Fit: 7.564516   Orgs: 25      
UD: 89800   Gen: 7856.320   Fit: 5.421150   Orgs: 25      
UD: 89900   Gen: 7864.680   Fit: 8.025244   Orgs: 25      
UD: 90000   Gen: 7873.417   Fit: 8.118670   Orgs: 24      
UD: 90100   Gen: 7881.960   Fit: 9.416820   Orgs: 25      
UD: 90200   Gen: 7891.240   Fit: 9.656466   Orgs: 25      
UD: 90300   Gen: 7899.480   Fit: 10.59518   Orgs: 25      
UD: 90400   Gen: 7906.400   Fit: 10.45714   Orgs: 25      
UD: 90500   Gen: 7913.360   Fit: 10.28932   Orgs: 25      
UD: 90600   Gen: 7919.760   Fit: 9.266249   Orgs: 25      
UD: 90700   Gen: 7927.000   Fit: 8.488596   Orgs: 24      
UD: 90800   Gen: 7934.520   Fit: 9.310478   Orgs: 25      
UD: 90900   Gen: 7939.625   Fit: 6.982877   Orgs: 24      
UD: 91000   Gen: 7949.240   Fit: 3.947959   Orgs: 25      
UD: 91100   Gen: 7958.320   Fit: 4.975536   Orgs: 25      
UD: 91200   Gen: 7968.120   Fit: 6.036768   Orgs: 25      
UD: 91300   Gen: 7974.500   Fit: 2.739013   Orgs: 24      
UD: 91400   Gen: 7983.720   Fit: 4.126609   Orgs: 25      
UD: 91500   Gen: 7990.760   Fit: 4.626315   Orgs: 25      
UD: 91600   Gen: 7996.545   Fit: 4.135538   Orgs: 22      
UD: 91700   Gen: 8003.480   Fit: 3.274370   Orgs: 25      
UD: 91800   Gen: 8012.043   Fit: 3.000056   Orgs: 23      
UD: 91900   Gen: 8022.920   Fit: 4.395128   Orgs: 25      
UD: 92000   Gen: 8029.391   Fit: 3.812959   Orgs: 23      
UD: 92100   Gen: 8037.292   Fit: 3.236211   Orgs: 24      
UD: 92200   Gen: 8043.800   Fit: 5.207449   Orgs: 25      
UD: 92300   Gen: 8049.680   Fit: 4.963874   Orgs: 25      
UD: 92400   Gen: 8055.667   Fit: 4.682731   Orgs: 24      
UD: 92500   Gen: 8063.160   Fit: 4.682400   Orgs: 25      
UD: 92600   Gen: 8069.391   Fit: 4.038577   Orgs: 23      
UD: 92700   Gen: 8074.640   Fit: 4.032391   Orgs: 25      
UD: 92800   Gen: 8082.160   Fit: 4.476580   Orgs: 25      
UD: 92900   Gen: 8088.040   Fit: 3.937207   Orgs: 25      
UD: 93000   Gen: 8098.458   Fit: 5.583870   Orgs: 24      
UD: 93100   Gen: 8109.160   Fit: 7.142100   Orgs: 25      
UD: 93200   Gen: 8118.000   Fit: 7.109251   Orgs: 25      
UD: 93300   Gen: 8126.083   Fit: 4.428586   Orgs: 24      
UD: 93400   Gen: 8137.400   Fit: 5.435829   Orgs: 25      
UD: 93500   Gen: 8148.720   Fit: 4.610458   Orgs: 25      
UD: 93600   Gen: 8159.840   Fit: 5.609376   Orgs: 25      
UD: 93700   Gen: 8167.480   Fit: 6.228266   Orgs: 25      
UD: 93800   Gen: 8177.280   Fit: 4.918615   Orgs: 25      
UD: 93900   Gen: 8184.417   Fit: 5.874497   Orgs: 24      
UD: 94000   Gen: 8196.800   Fit: 5.677354   Orgs: 25      
UD: 94100   Gen: 8204.120   Fit: 4.698150   Orgs: 25      
UD: 94200   Gen: 8210.560   Fit: 4.540904   Orgs: 25      
UD: 94300   Gen: 8218.160   Fit: 4.754854   Orgs: 25      
UD: 94400   Gen: 8225.040   Fit: 6.535385   Orgs: 25      
UD: 94500   Gen: 8234.080   Fit: 5.204614   Orgs: 25      
UD: 94600   Gen: 8241.720   Fit: 4.894992   Orgs: 25      
UD: 94700   Gen: 8249.600   Fit: 4.969076   Orgs: 25      
UD: 94800   Gen: 8255.480   Fit: 4.847180   Orgs: 25      
UD: 94900   Gen: 8262.440   Fit: 4.149855   Orgs: 25      
UD: 95000   Gen: 8268.880   Fit: 3.472268   Orgs: 25      
UD: 95100   Gen: 8274.760   Fit: 3.652048   Orgs: 25      
UD: 95200   Gen: 8281.800   Fit: 3.285213   Orgs: 25      
UD: 95300   Gen: 8292.880   Fit: 4.319406   Orgs: 25      
UD: 95400   Gen: 8302.600   Fit: 4.487063   Orgs: 25      
UD: 95500   Gen: 8313.960   Fit: 4.373367   Orgs: 25      
UD: 95600   Gen: 8324.240   Fit: 5.380470   Orgs: 25      
UD: 95700   Gen: 8332.560   Fit: 3.813088   Orgs: 25      
UD: 95800   Gen: 8343.280   Fit: 4.713174   Orgs: 25      
UD: 95900   Gen: 8352.125   Fit: 4.915689   Orgs: 24      
UD: 96000   Gen: 8359.375   Fit: 4.558142   Orgs: 24      
UD: 96100   Gen: 8366.760   Fit: 4.351897   Orgs: 25      
UD: 96200   Gen: 8376.250   Fit: 2.961122   Orgs: 24      
UD: 96300   Gen: 8385.000   Fit: 4.352137   Orgs: 25      
UD: 96400   Gen: 8394.160   Fit: 3.244619   Orgs: 25      
UD: 96500   Gen: 8407.120   Fit: 5.973481   Orgs: 25      
UD: 96600   Gen: 8421.320   Fit: 7.936050   Orgs: 25      
UD: 96700   Gen: 8436.440   Fit: 11.42065   Orgs: 25      
UD: 96800   Gen: 8447.320   Fit: 9.879554   Orgs: 25      
UD: 96900   Gen: 8457.880   Fit: 10.07941   Orgs: 25      
UD: 97000   Gen: 8469.840   Fit: 8.875546   Orgs: 25      
UD: 97100   Gen: 8480.080   Fit: 10.04679   Orgs: 25      
UD: 97200   Gen: 8488.960   Fit: 10.42006   Orgs: 25      
UD: 97300   Gen: 8501.480   Fit: 9.605210   Orgs: 25      
UD: 97400   Gen: 8514.333   Fit: 7.808276   Orgs: 24      
UD: 97500   Gen: 8528.560   Fit: 5.085551   Orgs: 25      
UD: 97600   Gen: 8544.760   Fit: 6.617833   Orgs: 25      
UD: 97700   Gen: 8562.520   Fit: 7.370524   Orgs: 25      
UD: 97800   Gen: 8577.840   Fit: 6.882713   Orgs: 25      
UD: 97900   Gen: 8593.920   Fit: 9.061792   Orgs: 25      
UD: 98000   Gen: 8612.040   Fit: 11.10887   Orgs: 25      
UD: 98100   Gen: 8626.360   Fit: 13.43130   Orgs: 25      
UD: 98200   Gen: 8650.880   Fit: 12.74308   Orgs: 25      
UD: 98300   Gen: 8670.680   Fit: 12.57083   Orgs: 25      
UD: 98400   Gen: 8687.160   Fit: 10.90552   Orgs: 25      
UD: 98500   Gen: 8701.320   Fit: 10.39389   Orgs: 25      
UD: 98600   Gen: 8720.800   Fit: 9.768205   Orgs: 25      
UD: 98700   Gen: 8735.800   Fit: 11.10602   Orgs: 25      
UD: 98800   Gen: 8749.120   Fit: 3.395737   Orgs: 25      
UD: 98900   Gen: 8773.320   Fit: 5.151618   Orgs: 25      
UD: 99000   Gen: 8804.792   Fit: 8.246894   Orgs: 24      
UD: 99100   Gen: 8819.125   Fit: 6.999216   Orgs: 24      
UD: 99200   Gen: 8840.200   Fit: 20.44818   Orgs: 25      
UD: 99300   Gen: 8860.480   Fit: 22.00467   Orgs: 25      
UD: 99400   Gen: 8876.240   Fit: 20.96438   Orgs: 25      
UD: 99500   Gen: 8890.000   Fit: 41.77120   Orgs: 25      
UD: 99600   Gen: 8896.208   Fit: 39.68297   Orgs: 24      
UD: 99700   Gen: 8910.440   Fit: 26.12005   Orgs: 25      
UD: 99800   Gen: 8928.120   Fit: 27.02080   Orgs: 25      
UD: 99900   Gen: 8943.800   Fit: 15.94645   Orgs: 25      
UD: 100000  Gen: 8961.600   Fit: 18.40889   Orgs: 25      
